IS	6783	512	475	37	0
IS	6784	472	444	28	0
IS	6785	425	403	22	0
IS	6786	421	397	24	0
IS	6787	464	438	26	0
IS	6788	384	364	20	0
IS	6789	456	430	26	0
IS	6790	458	436	22	0
IS	6791	419	398	21	0
IS	6792	409	382	27	0
IS	6793	435	405	30	0
IS	6794	435	408	27	0
IS	6795	420	392	28	0
IS	6796	408	380	28	0
IS	6797	447	422	25	0
IS	6798	430	401	29	0
IS	6799	465	443	22	0
IS	6800	444	419	25	0
IS	6801	450	425	25	0
IS	6802	445	416	29	0
IS	6803	485	459	26	0
IS	6804	486	454	32	0
IS	6805	468	435	33	0
IS	6806	457	425	32	0
IS	6807	428	406	22	0
IS	6808	433	397	36	0
IS	6809	412	387	25	0
IS	6810	442	416	26	0
IS	6811	444	413	31	0
IS	6812	535	492	43	0
IS	6813	420	394	26	0
IS	6814	466	429	37	0
IS	6815	516	484	32	0
IS	6816	450	418	32	0
IS	6817	414	381	33	0
IS	6818	471	439	32	0
IS	6819	427	395	32	0
IS	6820	430	399	31	0
IS	6821	408	376	32	0
IS	6822	459	430	29	0
IS	6823	458	428	30	0
IS	6824	460	427	33	0
IS	6825	429	395	34	0
IS	6826	470	437	33	0
IS	6827	473	437	36	0
IS	6828	418	380	38	0
IS	6829	405	378	27	0
IS	6830	443	410	33	0
IS	6831	441	416	25	0
IS	6832	378	351	27	0
IS	6833	442	414	28	0
IS	6834	373	335	38	0
IS	6835	426	397	29	0
IS	6836	433	401	32	0
IS	6837	445	414	31	0
IS	6838	377	344	33	0
IS	6839	521	486	35	0
IS	6840	436	397	39	0
IS	6841	459	415	44	0
IS	6842	418	378	40	0
IS	6843	430	397	33	0
IS	6844	458	418	40	0
IS	6845	403	377	26	0
IS	6846	411	377	34	0
IS	6847	463	425	38	0
IS	6848	451	420	31	0
IS	6849	427	398	29	0
IS	6850	452	419	33	0
IS	6851	422	392	30	0
IS	6852	410	379	31	0
IS	6853	405	379	26	0
IS	6854	412	384	28	0
IS	6855	455	425	30	0
IS	6856	457	424	33	0
IS	6857	407	373	34	0
IS	6858	474	443	31	0
IS	6859	378	352	26	0
IS	6860	408	377	31	0
IS	6861	374	351	23	0
IS	6862	407	383	24	0
IS	6863	463	428	35	0
IS	6864	433	400	33	0
IS	6865	436	406	30	0
IS	6866	400	371	29	0
IS	6867	371	346	25	0
IS	6868	441	416	25	0
IS	6869	399	381	18	0
IS	6870	387	361	26	0
IS	6871	385	366	19	0
IS	6872	387	365	22	0
IS	6873	446	414	32	0
IS	6874	443	417	26	0
IS	6875	386	363	23	0
IS	6876	408	390	18	0
IS	6877	411	383	28	0
IS	6878	427	401	26	0
IS	6879	374	358	16	0
IS	6880	400	379	21	0
IS	6881	372	354	18	0
IS	6882	410	385	25	0
IS	6883	366	341	25	0
IS	6884	361	343	18	0
IS	6885	394	368	26	0
IS	6886	433	401	32	0
IS	6887	374	354	20	0
IS	6888	402	373	29	0
IS	6889	346	326	20	0
IS	6890	454	423	31	0
IS	6891	414	390	24	0
IS	6892	411	378	33	0
IS	6893	414	385	29	0
IS	6894	405	383	22	0
IS	6895	382	360	22	0
IS	6896	368	348	20	0
IS	6897	388	362	26	0
IS	6898	436	402	34	0
IS	6899	407	379	28	0
IS	6900	411	381	30	0
IS	6901	433	411	22	0
IS	6902	379	355	24	0
IS	6903	414	373	41	0
IS	6904	455	427	28	0
IS	6905	426	391	35	0
IS	6906	404	379	25	0
IS	6907	529	497	32	0
IS	6908	437	411	26	0
IS	6909	423	396	27	0
IS	6910	428	401	27	0
IS	6911	406	381	25	0
IS	6912	437	412	25	0
IS	6913	421	389	32	0
IS	6914	438	408	30	0
IS	6915	460	425	35	0
IS	6916	442	412	30	0
IS	6917	432	408	24	0
IS	6918	444	421	23	0
IS	6919	406	386	20	0
IS	6920	493	468	25	0
IS	6921	471	439	32	0
IS	6922	513	499	14	0
IS	6923	464	436	28	0
IS	6924	524	501	23	0
IS	6925	449	428	21	0
IS	6926	443	425	18	0
IS	6927	455	432	23	0
IS	6928	442	425	17	0
IS	6929	384	365	19	0
IS	6930	386	371	15	0
IS	6931	355	334	21	0
IS	6932	391	368	23	0
IS	6933	405	384	21	0
IS	6934	357	335	22	0
IS	6935	424	405	19	0
IS	6936	390	369	21	0
IS	6937	448	432	16	0
IS	6938	377	359	18	0
IS	6939	437	410	27	0
IS	6940	425	402	23	0
IS	6941	415	395	20	0
IS	6942	417	388	29	0
IS	6943	373	351	22	0
IS	6944	350	328	22	0
IS	6945	441	421	20	0
IS	6946	361	340	21	0
IS	6947	410	385	25	0
IS	6948	411	389	22	0
IS	6949	431	408	23	0
IS	6950	408	384	24	0
IS	6951	406	386	20	0
IS	6952	396	377	19	0
IS	6953	430	403	27	0
IS	6954	430	405	25	0
IS	6955	366	349	17	0
IS	6956	419	399	20	0
IS	6957	416	380	36	0
IS	6958	373	357	16	0
IS	6959	405	379	26	0
IS	6960	448	423	25	0
IS	6961	463	431	32	0
IS	6962	461	426	35	0
IS	6963	425	388	37	0
IS	6964	491	465	26	0
IS	6965	539	512	27	0
IS	6966	467	437	30	0
IS	6967	491	468	23	0
IS	6968	501	471	30	0
IS	6969	541	493	48	0
IS	6970	586	547	39	0
IS	6971	555	512	43	0
IS	6972	519	480	39	0
IS	6973	463	431	32	0
IS	6974	490	457	33	0
IS	6975	548	514	34	0
IS	6976	536	490	46	0
IS	6977	440	409	31	0
IS	6978	469	432	37	0
IS	6979	422	390	32	0
IS	6980	450	428	22	0
IS	6981	521	471	50	0
IS	6982	448	424	24	0
IS	6983	497	459	38	0
IS	6984	450	422	28	0
IS	6985	553	495	58	0
IS	6986	415	391	24	0
IS	6987	422	395	27	0
IS	6988	451	426	25	0
IS	6989	514	491	23	0
IS	6990	418	391	27	0
IS	6991	417	396	21	0
IS	6992	558	531	27	0
IS	6993	507	488	19	0
IS	6994	488	455	33	0
IS	6995	464	441	23	0
IS	6996	454	434	20	0
IS	6997	468	447	21	0
IS	6998	437	418	19	0
IS	6999	512	480	32	0
IS	7000	470	445	25	0
IS	7001	483	461	22	0
IS	7002	406	387	19	0
IS	7003	407	384	23	0
IS	7004	336	318	18	0
IS	7005	370	347	23	0
IS	7006	440	414	26	0
IS	7007	416	390	26	0
IS	7008	400	380	20	0
IS	7009	352	332	20	0
IS	7010	342	324	18	0
IS	7011	385	363	22	0
IS	7012	357	335	22	0
IS	7013	413	397	16	0
IS	7014	353	331	22	0
IS	7015	375	357	18	0
IS	7016	360	333	27	0
IS	7017	379	358	21	0
IS	7018	379	357	22	0
IS	7019	385	360	25	0
IS	7020	416	393	23	0
IS	7021	396	368	28	0
IS	7022	324	309	15	0
IS	7023	403	385	18	0
IS	7024	368	348	20	0
IS	7025	371	346	25	0
IS	7026	384	368	16	0
IS	7027	332	309	23	0
IS	7028	389	363	26	0
IS	7029	376	348	28	0
IS	7030	377	351	26	0
IS	7031	369	348	21	0
IS	7032	367	342	25	0
IS	7033	322	302	20	0
IS	7034	331	309	22	0
IS	7035	385	359	26	0
IS	7036	334	312	22	0
IS	7037	371	348	23	0
IS	7038	403	381	22	0
IS	7039	380	358	22	0
IS	7040	407	387	20	0
IS	7041	370	347	23	0
IS	7042	418	391	27	0
IS	7043	399	376	23	0
IS	7044	428	404	24	0
IS	7045	358	335	23	0
IS	7046	370	344	26	0
IS	7047	376	358	18	0
IS	7048	364	346	18	0
IS	7049	414	393	21	0
IS	7050	378	356	22	0
IS	7051	359	339	20	0
IS	7052	368	340	28	0
IS	7053	312	296	16	0
IS	7054	387	371	16	0
IS	7055	389	363	26	0
IS	7056	352	333	19	0
IS	7057	414	392	22	0
IS	7058	393	377	16	0
IS	7059	453	433	20	0
IS	7060	358	337	21	0
IS	7061	395	375	20	0
IS	7062	391	369	22	0
IS	7063	370	340	30	0
IS	7064	340	325	15	0
IS	7065	367	349	18	0
IS	7066	387	361	26	0
IS	7067	411	392	19	0
IS	7068	366	341	25	0
IS	7069	324	306	18	0
IS	7070	364	338	26	0
IS	7071	358	342	16	0
IS	7072	375	356	19	0
IS	7073	354	334	20	0
IS	7074	358	338	20	0
IS	7075	338	313	25	0
IS	7076	352	331	21	0
IS	7077	337	318	19	0
IS	7078	349	333	16	0
IS	7079	341	322	19	0
IS	7080	401	381	20	0
IS	7081	383	356	27	0
IS	7082	318	302	16	0
IS	7083	350	333	17	0
IS	7084	357	338	19	0
IS	7085	326	305	21	0
IS	7086	319	301	18	0
IS	7087	378	360	18	0
IS	7088	372	352	20	0
IS	7089	366	342	24	0
IS	7090	311	299	12	0
IS	7091	408	376	32	0
IS	7092	311	293	18	0
IS	7093	313	295	18	0
IS	7094	334	315	19	0
IS	7095	334	315	19	0
IS	7096	305	279	26	0
IS	7097	342	322	20	0
IS	7098	343	324	19	0
IS	7099	298	278	20	0
IS	7100	308	285	23	0
IS	7101	359	335	24	0
IS	7102	290	275	15	0
IS	7103	367	349	18	0
IS	7104	309	294	15	0
IS	7105	323	304	19	0
IS	7106	292	269	23	0
IS	7107	334	310	24	0
IS	7108	344	323	21	0
IS	7109	306	286	20	0
IS	7110	347	317	30	0
IS	7111	352	328	24	0
IS	7112	270	249	21	0
IS	7113	279	252	27	0
IS	7114	310	288	22	0
IS	7115	279	264	15	0
IS	7116	293	259	34	0
IS	7117	370	348	22	0
IS	7118	310	281	29	0
IS	7119	404	374	30	0
IS	7120	325	297	28	0
IS	7121	300	271	29	0
IS	7122	265	247	18	0
IS	7123	308	278	30	0
IS	7124	304	287	17	0
IS	7125	300	281	19	0
IS	7126	358	315	43	0
IS	7127	337	305	32	0
IS	7128	367	332	35	0
IS	7129	364	330	34	0
IS	7130	332	295	37	0
IS	7131	362	314	48	0
IS	7132	427	368	59	0
IS	7133	511	429	82	0
IS	7134	396	340	56	0
IS	7135	500	425	75	0
IS	7136	481	391	90	0
IS	7137	487	416	71	0
IS	7138	453	386	67	0
IS	7139	491	412	79	0
IS	7140	466	386	80	0
IS	7141	488	405	83	0
IS	7142	467	397	70	0
IS	7143	545	451	94	0
IS	7144	445	378	67	0
IS	7145	540	455	85	0
IS	7146	582	489	93	0
IS	7147	497	419	78	0
IS	7148	462	394	68	0
IS	7149	570	474	96	0
IS	7150	423	376	47	0
IS	7151	378	334	44	0
IS	7152	353	317	36	0
IS	7153	351	308	43	0
IS	7154	460	398	62	0
IS	7155	403	361	42	0
IS	7156	432	377	55	0
IS	7157	479	426	53	0
IS	7158	332	296	36	0
IS	7159	379	334	45	0
IS	7160	334	304	30	0
IS	7161	347	309	38	0
IS	7162	308	276	32	0
IS	7163	340	311	29	0
IS	7164	386	351	35	0
IS	7165	370	332	38	0
IS	7166	397	360	37	0
IS	7167	380	342	38	0
IS	7168	386	337	49	0
IS	7169	403	359	44	0
IS	7170	302	273	29	0
IS	7171	335	311	24	0
IS	7172	366	335	31	0
IS	7173	335	298	37	0
IS	7174	371	329	42	0
IS	7175	390	333	57	0
IS	7176	331	299	32	0
IS	7177	360	319	41	0
IS	7178	346	314	32	0
IS	7179	333	303	30	0
IS	7180	347	318	29	0
IS	7181	364	335	29	0
IS	7182	338	315	23	0
IS	7183	376	344	32	0
IS	7184	299	271	28	0
IS	7185	380	353	27	0
IS	7186	372	346	26	0
IS	7187	352	324	28	0
IS	7188	337	320	17	0
IS	7189	310	283	27	0
IS	7190	323	302	21	0
IS	7191	415	384	31	0
IS	7192	355	327	28	0
IS	7193	349	325	24	0
IS	7194	357	326	31	0
IS	7195	350	324	26	0
IS	7196	366	343	23	0
IS	7197	303	285	18	0
IS	7198	322	301	21	0
IS	7199	317	295	22	0
IS	7200	375	347	28	0
IS	7201	346	327	19	0
IS	7202	330	311	19	0
IS	7203	384	363	21	0
IS	7204	337	315	22	0
IS	7205	343	319	24	0
IS	7206	376	355	21	0
IS	7207	350	329	21	0
IS	7208	383	351	32	0
IS	7209	329	309	20	0
IS	7210	337	314	23	0
IS	7211	331	307	24	0
IS	7212	342	317	25	0
IS	7213	271	251	20	0
IS	7214	324	308	16	0
IS	7215	371	353	18	0
IS	7216	421	399	22	0
IS	7217	298	277	21	0
IS	7218	318	296	22	0
IS	7219	373	349	24	0
IS	7220	372	345	27	0
IS	7221	360	339	21	0
IS	7222	369	340	29	0
IS	7223	346	316	30	0
IS	7224	364	336	28	0
IS	7225	360	328	32	0
IS	7226	363	340	23	0
IS	7227	412	384	28	0
IS	7228	355	337	18	0
IS	7229	421	391	30	0
IS	7230	360	331	29	0
IS	7231	386	353	33	0
IS	7232	355	327	28	0
IS	7233	326	300	26	0
IS	7234	366	344	22	0
IS	7235	375	343	32	0
IS	7236	371	338	33	0
IS	7237	360	336	24	0
IS	7238	326	306	20	0
IS	7239	387	346	41	0
IS	7240	388	365	23	0
IS	7241	354	330	24	0
IS	7242	367	335	32	0
IS	7243	341	321	20	0
IS	7244	377	350	27	0
IS	7245	315	293	22	0
IS	7246	273	262	11	0
IS	7247	376	353	23	0
IS	7248	324	306	18	0
IS	7249	357	334	23	0
IS	7250	333	312	21	0
IS	7251	359	333	26	0
IS	7252	328	307	21	0
IS	7253	325	306	19	0
IS	7254	381	357	24	0
IS	7255	379	354	25	0
IS	7256	343	315	28	0
IS	7257	324	310	14	0
IS	7258	321	301	20	0
IS	7259	340	317	23	0
IS	7260	336	315	21	0
IS	7261	299	282	17	0
IS	7262	278	267	11	0
IS	7263	308	291	17	0
IS	7264	384	357	27	0
IS	7265	345	323	22	0
IS	7266	375	353	22	0
IS	7267	306	287	19	0
IS	7268	356	331	25	0
IS	7269	383	359	24	0
IS	7270	324	307	17	0
IS	7271	387	365	22	0
IS	7272	392	368	24	0
IS	7273	302	293	9	0
IS	7274	331	313	18	0
IS	7275	359	339	20	0
IS	7276	386	358	28	0
IS	7277	374	350	24	0
IS	7278	328	311	17	0
IS	7279	356	334	22	0
IS	7280	341	317	24	0
IS	7281	333	310	23	0
IS	7282	335	315	20	0
IS	7283	350	327	23	0
IS	7284	318	301	17	0
IS	7285	338	317	21	0
IS	7286	323	299	24	0
IS	7287	339	320	19	0
IS	7288	415	386	29	0
IS	7289	401	369	32	0
IS	7290	397	369	28	0
IS	7291	362	332	30	0
IS	7292	310	293	17	0
IS	7293	373	356	17	0
IS	7294	352	332	20	0
IS	7295	372	354	18	0
IS	7296	352	337	15	0
IS	7297	327	311	16	0
IS	7298	332	315	17	0
IS	7299	340	326	14	0
IS	7300	358	343	15	0
IS	7301	367	347	20	0
IS	7302	414	392	22	0
IS	7303	378	350	28	0
IS	7304	297	277	20	0
IS	7305	405	382	23	0
IS	7306	355	337	18	0
IS	7307	363	343	20	0
IS	7308	341	321	20	0
IS	7309	448	423	25	0
IS	7310	378	350	28	0
IS	7311	455	419	36	0
IS	7312	417	391	26	0
IS	7313	349	330	19	0
IS	7314	403	378	25	0
IS	7315	377	354	23	0
IS	7316	425	400	25	0
IS	7317	388	363	25	0
IS	7318	455	417	38	0
IS	7319	395	360	35	0
IS	7320	420	385	35	0
IS	7321	423	393	30	0
IS	7322	487	454	33	0
IS	7323	404	377	27	0
IS	7324	404	372	32	0
IS	7325	440	406	34	0
IS	7326	341	320	21	0
IS	7327	418	382	36	0
IS	7328	448	416	32	0
IS	7329	471	436	35	0
IS	7330	478	451	27	0
IS	7331	403	379	24	0
IS	7332	431	397	34	0
IS	7333	524	483	41	0
IS	7334	442	406	36	0
IS	7335	439	405	34	0
IS	7336	396	367	29	0
IS	7337	412	381	31	0
IS	7338	502	465	37	0
IS	7339	378	347	31	0
IS	7340	423	401	22	0
IS	7341	434	407	27	0
IS	7342	406	385	21	0
IS	7343	421	397	24	0
IS	7344	476	461	15	0
IS	7345	402	381	21	0
IS	7346	464	439	25	0
IS	7347	539	513	26	0
IS	7348	453	425	28	0
IS	7349	514	486	28	0
IS	7350	469	452	17	0
IS	7351	530	503	27	0
IS	7352	512	487	25	0
IS	7353	440	414	26	0
IS	7354	463	442	21	0
IS	7355	412	390	22	0
IS	7356	461	437	24	0
IS	7357	486	460	26	0
IS	7358	482	452	30	0
IS	7359	482	458	24	0
IS	7360	439	417	22	0
IS	7361	454	436	18	0
IS	7362	436	412	24	0
IS	7363	498	458	40	0
IS	7364	460	433	27	0
IS	7365	437	414	23	0
IS	7366	471	446	25	0
IS	7367	452	426	26	0
IS	7368	469	445	24	0
IS	7369	425	399	26	0
IS	7370	433	414	19	0
IS	7371	450	419	31	0
IS	7372	450	420	30	0
IS	7373	454	425	29	0
IS	7374	366	355	11	0
IS	7375	404	373	31	0
IS	7376	400	371	29	0
IS	7377	403	372	31	0
IS	7378	420	396	24	0
IS	7379	466	436	30	0
IS	7380	405	377	28	0
IS	7381	460	430	30	0
IS	7382	366	351	15	0
IS	7383	408	390	18	0
IS	7384	430	407	23	0
IS	7385	414	393	21	0
IS	7386	344	328	16	0
IS	7387	358	336	22	0
IS	7388	412	389	23	0
IS	7389	393	371	22	0
IS	7390	384	361	23	0
IS	7391	377	356	21	0
IS	7392	398	369	29	0
IS	7393	402	378	24	0
IS	7394	384	362	22	0
IS	7395	433	403	30	0
IS	7396	364	340	24	0
IS	7397	454	409	45	0
IS	7398	378	353	25	0
IS	7399	375	351	24	0
IS	7400	409	380	29	0
IS	7401	397	377	20	0
IS	7402	400	377	23	0
IS	7403	393	373	20	0
IS	7404	450	422	28	0
IS	7405	401	383	18	0
IS	7406	344	319	25	0
IS	7407	462	437	25	0
IS	7408	417	392	25	0
IS	7409	425	403	22	0
IS	7410	321	307	14	0
IS	7411	368	349	19	0
IS	7412	434	408	26	0
IS	7413	449	426	23	0
IS	7414	442	416	26	0
IS	7415	350	334	16	0
IS	7416	398	375	23	0
IS	7417	395	372	23	0
IS	7418	341	314	27	0
IS	7419	357	331	26	0
IS	7420	379	352	27	0
IS	7421	375	355	20	0
IS	7422	420	394	26	0
IS	7423	337	317	20	0
IS	7424	347	326	21	0
IS	7425	324	311	13	0
IS	7426	396	375	21	0
IS	7427	346	324	22	0
IS	7428	329	309	20	0
IS	7429	355	330	25	0
IS	7430	390	368	22	0
IS	7431	350	328	22	0
IS	7432	395	376	19	0
IS	7433	375	363	12	0
IS	7434	402	369	33	0
IS	7435	393	364	29	0
IS	7436	376	344	32	0
IS	7437	351	322	29	0
IS	7438	327	308	19	0
IS	7439	335	312	23	0
IS	7440	371	343	28	0
IS	7441	327	307	20	0
IS	7442	376	344	32	0
IS	7443	338	302	36	0
IS	7444	353	328	25	0
IS	7445	332	307	25	0
IS	7446	369	342	27	0
IS	7447	301	282	19	0
IS	7448	330	313	17	0
IS	7449	331	316	15	0
IS	7450	362	330	32	0
IS	7451	357	321	36	0
IS	7452	325	305	20	0
IS	7453	340	325	15	0
IS	7454	303	290	13	0
IS	7455	332	304	28	0
IS	7456	336	314	22	0
IS	7457	341	312	29	0
IS	7458	315	295	20	0
IS	7459	310	292	18	0
IS	7460	358	336	22	0
IS	7461	331	315	16	0
IS	7462	312	291	21	0
IS	7463	326	307	19	0
IS	7464	310	291	19	0
IS	7465	356	333	23	0
IS	7466	338	321	17	0
IS	7467	313	292	21	0
IS	7468	328	312	16	0
IS	7469	344	328	16	0
IS	7470	328	306	22	0
IS	7471	323	302	21	0
IS	7472	296	280	16	0
IS	7473	331	312	19	0
IS	7474	325	302	23	0
IS	7475	335	310	25	0
IS	7476	337	309	28	0
IS	7477	339	311	28	0
IS	7478	335	314	21	0
IS	7479	311	294	17	0
IS	7480	308	285	23	0
IS	7481	337	317	20	0
IS	7482	301	284	17	0
IS	7483	360	345	15	0
IS	7484	289	277	12	0
IS	7485	298	277	21	0
IS	7486	334	313	21	0
IS	7487	334	314	20	0
IS	7488	322	306	16	0
IS	7489	315	297	18	0
IS	7490	293	279	14	0
IS	7491	269	258	11	0
IS	7492	293	277	16	0
IS	7493	259	243	16	0
IS	7494	290	278	12	0
IS	7495	288	274	14	0
IS	7496	287	270	17	0
IS	7497	316	302	14	0
IS	7498	280	260	20	0
IS	7499	350	328	22	0
IS	7500	304	288	16	0
IS	7501	305	289	16	0
IS	7502	230	214	16	0
IS	7503	285	276	9	0
IS	7504	276	263	13	0
IS	7505	289	275	14	0
IS	7506	256	243	13	0
IS	7507	270	251	19	0
IS	7508	311	296	15	0
IS	7509	333	307	26	0
IS	7510	286	270	16	0
IS	7511	268	249	19	0
IS	7512	278	264	14	0
IS	7513	240	228	12	0
IS	7514	284	272	12	0
IS	7515	277	262	15	0
IS	7516	315	298	17	0
IS	7517	301	288	13	0
IS	7518	276	264	12	0
IS	7519	295	280	15	0
IS	7520	294	265	29	0
IS	7521	244	227	17	0
IS	7522	304	282	22	0
IS	7523	304	281	23	0
IS	7524	284	270	14	0
IS	7525	269	253	16	0
IS	7526	282	265	17	0
IS	7527	297	280	17	0
IS	7528	310	294	16	0
IS	7529	315	299	16	0
IS	7530	334	323	11	0
IS	7531	282	272	10	0
IS	7532	309	294	15	0
IS	7533	252	239	13	0
IS	7534	307	288	19	0
IS	7535	258	243	15	0
IS	7536	309	290	19	0
IS	7537	272	260	12	0
IS	7538	267	254	13	0
IS	7539	261	249	12	0
IS	7540	280	264	16	0
IS	7541	295	274	21	0
IS	7542	282	268	14	0
IS	7543	262	247	15	0
IS	7544	274	258	16	0
IS	7545	239	219	20	0
IS	7546	275	261	14	0
IS	7547	248	233	15	0
IS	7548	306	289	17	0
IS	7549	300	275	25	0
IS	7550	303	290	13	0
IS	7551	329	308	21	0
IS	7552	300	284	16	0
IS	7553	287	276	11	0
IS	7554	322	305	17	0
IS	7555	329	305	24	0
IS	7556	319	298	21	0
IS	7557	276	264	12	0
IS	7558	265	255	10	0
IS	7559	300	283	17	0
IS	7560	270	253	17	0
IS	7561	291	268	23	0
IS	7562	230	214	16	0
IS	7563	312	293	19	0
IS	7564	287	266	21	0
IS	7565	308	289	19	0
IS	7566	278	265	13	0
IS	7567	259	239	20	0
IS	7568	262	242	20	0
IS	7569	289	272	17	0
IS	7570	315	292	23	0
IS	7571	289	265	24	0
IS	7572	313	290	23	0
IS	7573	284	263	21	0
IS	7574	281	267	14	0
IS	7575	284	264	20	0
IS	7576	267	245	22	0
IS	7577	303	280	23	0
IS	7578	279	263	16	0
IS	7579	243	231	12	0
IS	7580	307	275	32	0
IS	7581	293	273	20	0
IS	7582	306	288	18	0
IS	7583	280	265	15	0
IS	7584	288	269	19	0
IS	7585	315	286	29	0
IS	7586	291	268	23	0
IS	7587	257	241	16	0
IS	7588	299	276	23	0
IS	7589	281	260	21	0
IS	7590	302	281	21	0
IS	7591	291	272	19	0
IS	7592	283	267	16	0
IS	7593	252	235	17	0
IS	7594	224	211	13	0
IS	7595	269	247	22	0
IS	7596	228	214	14	0
IS	7597	270	250	20	0
IS	7598	276	259	17	0
IS	7599	247	233	14	0
IS	7600	270	250	20	0
IS	7601	313	291	22	0
IS	7602	341	319	22	0
IS	7603	304	286	18	0
IS	7604	284	269	15	0
IS	7605	282	266	16	0
IS	7606	288	273	15	0
IS	7607	290	264	26	0
IS	7608	258	248	10	0
IS	7609	294	278	16	0
IS	7610	327	316	11	0
IS	7611	284	263	21	0
IS	7612	251	236	15	0
IS	7613	269	255	14	0
IS	7614	260	241	19	0
IS	7615	282	263	19	0
IS	7616	287	270	17	0
IS	7617	247	231	16	0
IS	7618	276	255	21	0
IS	7619	280	268	12	0
IS	7620	281	266	15	0
IS	7621	248	233	15	0
IS	7622	261	248	13	0
IS	7623	267	250	17	0
IS	7624	269	251	18	0
IS	7625	271	256	15	0
IS	7626	255	243	12	0
IS	7627	331	309	22	0
IS	7628	309	291	18	0
IS	7629	244	236	8	0
IS	7630	241	227	14	0
IS	7631	264	249	15	0
IS	7632	304	285	19	0
IS	7633	282	264	18	0
IS	7634	253	239	14	0
IS	7635	278	259	19	0
IS	7636	261	245	16	0
IS	7637	319	299	20	0
IS	7638	279	260	19	0
IS	7639	263	242	21	0
IS	7640	322	301	21	0
IS	7641	305	282	23	0
IS	7642	273	257	16	0
IS	7643	277	256	21	0
IS	7644	236	224	12	0
IS	7645	283	265	18	0
IS	7646	319	296	23	0
IS	7647	286	270	16	0
IS	7648	319	304	15	0
IS	7649	286	267	19	0
IS	7650	284	266	18	0
IS	7651	289	276	13	0
IS	7652	278	256	22	0
IS	7653	300	285	15	0
IS	7654	335	316	19	0
IS	7655	319	304	15	0
IS	7656	294	279	15	0
IS	7657	270	255	15	0
IS	7658	301	287	14	0
IS	7659	266	256	10	0
IS	7660	264	250	14	0
IS	7661	283	268	15	0
IS	7662	233	224	9	0
IS	7663	259	249	10	0
IS	7664	249	235	14	0
IS	7665	283	269	14	0
IS	7666	286	271	15	0
IS	7667	258	246	12	0
IS	7668	256	244	12	0
IS	7669	275	264	11	0
IS	7670	211	202	9	0
IS	7671	284	267	17	0
IS	7672	261	246	15	0
IS	7673	256	243	13	0
IS	7674	239	227	12	0
IS	7675	309	286	23	0
IS	7676	268	255	13	0
IS	7677	322	301	21	0
IS	7678	247	235	12	0
IS	7679	341	324	17	0
IS	7680	241	227	14	0
IS	7681	266	249	17	0
IS	7682	279	265	14	0
IS	7683	314	299	15	0
IS	7684	268	255	13	0
IS	7685	321	296	25	0
IS	7686	289	272	17	0
IS	7687	317	296	21	0
IS	7688	320	302	18	0
IS	7689	297	286	11	0
IS	7690	310	294	16	0
IS	7691	290	275	15	0
IS	7692	300	282	18	0
IS	7693	297	281	16	0
IS	7694	280	258	22	0
IS	7695	269	258	11	0
IS	7696	276	264	12	0
IS	7697	291	282	9	0
IS	7698	291	275	16	0
IS	7699	269	254	15	0
IS	7700	268	257	11	0
IS	7701	271	250	21	0
IS	7702	306	286	20	0
IS	7703	339	316	23	0
IS	7704	249	231	18	0
IS	7705	271	256	15	0
IS	7706	275	259	16	0
IS	7707	303	291	12	0
IS	7708	343	318	25	0
IS	7709	330	306	24	0
IS	7710	281	263	18	0
IS	7711	252	233	19	0
IS	7712	314	292	22	0
IS	7713	344	319	25	0
IS	7714	272	254	18	0
IS	7715	285	268	17	0
IS	7716	294	266	28	0
IS	7717	277	260	17	0
IS	7718	284	271	13	0
IS	7719	278	258	20	0
IS	7720	289	263	26	0
IS	7721	307	288	19	0
IS	7722	290	274	16	0
IS	7723	283	263	20	0
IS	7724	294	281	13	0
IS	7725	276	259	17	0
IS	7726	276	258	18	0
IS	7727	268	249	19	0
IS	7728	309	289	20	0
IS	7729	294	279	15	0
IS	7730	277	261	16	0
IS	7731	311	299	12	0
IS	7732	290	273	17	0
IS	7733	293	278	15	0
IS	7734	242	224	18	0
IS	7735	279	268	11	0
IS	7736	276	261	15	0
IS	7737	301	279	22	0
IS	7738	296	278	18	0
IS	7739	320	304	16	0
IS	7740	323	299	24	0
IS	7741	278	270	8	0
IS	7742	274	253	21	0
IS	7743	291	275	16	0
IS	7744	295	277	18	0
IS	7745	288	267	21	0
IS	7746	290	281	9	0
IS	7747	268	253	15	0
IS	7748	281	267	14	0
IS	7749	255	238	17	0
IS	7750	286	268	18	0
IS	7751	276	259	17	0
IS	7752	278	262	16	0
IS	7753	305	290	15	0
IS	7754	279	258	21	0
IS	7755	286	269	17	0
IS	7756	325	305	20	0
IS	7757	332	309	23	0
IS	7758	239	226	13	0
IS	7759	260	244	16	0
IS	7760	261	247	14	0
IS	7761	281	264	17	0
IS	7762	302	286	16	0
IS	7763	258	242	16	0
IS	7764	271	262	9	0
IS	7765	303	283	20	0
IS	7766	283	271	12	0
IS	7767	289	271	18	0
IS	7768	288	268	20	0
IS	7769	267	251	16	0
IS	7770	335	312	23	0
IS	7771	260	250	10	0
IS	7772	309	291	18	0
IS	7773	327	312	15	0
IS	7774	247	236	11	0
IS	7775	292	278	14	0
IS	7776	297	287	10	0
IS	7777	316	301	15	0
IS	7778	304	284	20	0
IS	7779	285	274	11	0
IS	7780	299	285	14	0
IS	7781	303	289	14	0
IS	7782	255	236	19	0
