IS	2855	3734	3503	231	0
IS	2856	3756	3508	248	0
IS	2857	3955	3684	271	0
IS	2858	4022	3757	265	0
IS	2859	4000	3731	269	0
IS	2860	3707	3454	253	0
IS	2861	3986	3693	293	0
IS	2862	3957	3672	285	0
IS	2863	3946	3698	248	0
IS	2864	3616	3384	232	0
IS	2865	3712	3480	232	0
IS	2866	3803	3565	238	0
IS	2867	3648	3409	239	0
IS	2868	3737	3479	258	0
IS	2869	3957	3682	275	0
IS	2870	3502	3277	225	0
IS	2871	3646	3394	252	0
IS	2872	3507	3272	235	0
IS	2873	3638	3386	252	0
IS	2874	3837	3560	277	0
IS	2875	3758	3503	255	0
IS	2876	3584	3342	242	0
IS	2877	3643	3403	240	0
IS	2878	3808	3541	267	0
IS	2879	3687	3419	268	0
IS	2880	3784	3516	268	0
IS	2881	3698	3441	257	0
IS	2882	3713	3422	291	0
IS	2883	3808	3537	271	0
IS	2884	3824	3568	256	0
IS	2885	3861	3578	283	0
IS	2886	3832	3513	319	0
IS	2887	3892	3556	336	0
IS	2888	4018	3700	318	0
IS	2889	3982	3696	286	0
IS	2890	4011	3719	292	0
IS	2891	4057	3766	291	0
IS	2892	3882	3595	287	0
IS	2893	3931	3643	288	0
IS	2894	4179	3844	335	0
IS	2895	3830	3554	276	0
IS	2896	4136	3812	324	0
IS	2897	3929	3641	288	0
IS	2898	3970	3689	281	0
IS	2899	4102	3774	328	0
IS	2900	4225	3876	349	0
IS	2901	3907	3638	269	0
IS	2902	3993	3682	311	0
IS	2903	3773	3514	259	0
IS	2904	3880	3629	251	0
IS	2905	3946	3683	263	0
IS	2906	3890	3621	269	0
IS	2907	3845	3611	234	0
IS	2908	3792	3510	282	0
IS	2909	3637	3416	221	0
IS	2910	3882	3642	240	0
IS	2911	3793	3573	220	0
IS	2912	3948	3694	254	0
IS	2913	3894	3669	225	0
IS	2914	3890	3664	226	0
IS	2915	3985	3765	220	0
IS	2916	3846	3621	225	0
IS	2917	3896	3680	216	0
IS	2918	3908	3680	228	0
IS	2919	4006	3778	228	0
IS	2920	3883	3670	213	0
IS	2921	3885	3664	221	0
IS	2922	3765	3581	184	0
IS	2923	3985	3770	215	0
IS	2924	3860	3640	220	0
IS	2925	3643	3452	191	0
IS	2926	3843	3641	202	0
IS	2927	3653	3469	184	0
IS	2928	3642	3453	189	0
IS	2929	3806	3600	206	0
IS	2930	3772	3544	228	0
IS	2931	3661	3480	181	0
IS	2932	3583	3382	201	0
IS	2933	3864	3661	203	0
IS	2934	3686	3479	207	0
IS	2935	3770	3572	198	0
IS	2936	3617	3418	199	0
IS	2937	3699	3496	203	0
IS	2938	3550	3356	194	0
IS	2939	3650	3453	197	0
IS	2940	3668	3453	215	0
IS	2941	3495	3331	164	0
IS	2942	3501	3309	192	0
IS	2943	3629	3414	215	0
IS	2944	3630	3420	210	0
IS	2945	3564	3369	195	0
IS	2946	3617	3394	223	0
IS	2947	3445	3244	201	0
IS	2948	3510	3293	217	0
IS	2949	3414	3215	199	0
IS	2950	3617	3397	220	0
IS	2951	3593	3359	234	0
IS	2952	3452	3230	222	0
IS	2953	3678	3432	246	0
IS	2954	3641	3423	218	0
IS	2955	3677	3436	241	0
IS	2956	3623	3383	240	0
IS	2957	3671	3440	231	0
IS	2958	3811	3548	263	0
IS	2959	3719	3493	226	0
IS	2960	3296	3067	229	0
IS	2961	3513	3298	215	0
IS	2962	3417	3172	245	0
IS	2963	3499	3251	248	0
IS	2964	3409	3192	217	0
IS	2965	3534	3285	249	0
IS	2966	3480	3257	223	0
IS	2967	3428	3193	235	0
IS	2968	3517	3276	241	0
IS	2969	3503	3286	217	0
IS	2970	3288	3079	209	0
IS	2971	3447	3222	225	0
IS	2972	3254	3056	198	0
IS	2973	3349	3155	194	0
IS	2974	3448	3243	205	0
IS	2975	3333	3131	202	0
IS	2976	3325	3136	189	0
IS	2977	3399	3199	200	0
IS	2978	3548	3328	220	0
IS	2979	3546	3341	205	0
IS	2980	3636	3411	225	0
IS	2981	3525	3310	215	0
IS	2982	3493	3294	199	0
IS	2983	3521	3284	237	0
IS	2984	3422	3199	223	0
IS	2985	3479	3238	241	0
IS	2986	3648	3391	257	0
IS	2987	3536	3289	247	0
IS	2988	3576	3330	246	0
IS	2989	3420	3183	237	0
IS	2990	3576	3295	281	0
IS	2991	3590	3321	269	0
IS	2992	3489	3248	241	0
IS	2993	3483	3261	222	0
IS	2994	3329	3096	233	0
IS	2995	3436	3188	248	0
IS	2996	3492	3271	221	0
IS	2997	3313	3083	230	0
IS	2998	3549	3312	237	0
IS	2999	3477	3277	200	0
IS	3000	3719	3496	223	0
IS	3001	3562	3328	234	0
IS	3002	3506	3301	205	0
IS	3003	3884	3660	224	0
IS	3004	3568	3334	234	0
IS	3005	3673	3450	223	0
IS	3006	3792	3569	223	0
IS	3007	3856	3607	249	0
IS	3008	3471	3237	234	0
IS	3009	3395	3162	233	0
IS	3010	3316	3104	212	0
IS	3011	3311	3113	198	0
IS	3012	3302	3056	246	0
IS	3013	3274	3036	238	0
IS	3014	3227	2993	234	0
IS	3015	3324	3119	205	0
IS	3016	3194	2984	210	0
IS	3017	3411	3180	231	0
IS	3018	3515	3255	260	0
IS	3019	3458	3212	246	0
IS	3020	3372	3127	245	0
IS	3021	3426	3183	243	0
IS	3022	3203	2974	229	0
IS	3023	3312	3065	247	0
IS	3024	3459	3262	197	0
IS	3025	3696	3474	222	0
IS	3026	3589	3347	242	0
IS	3027	3408	3141	267	0
IS	3028	3274	3050	224	0
IS	3029	3230	2998	232	0
IS	3030	3365	3116	249	0
IS	3031	3337	3085	252	0
IS	3032	3430	3156	274	0
IS	3033	3441	3162	279	0
IS	3034	3449	3170	279	0
IS	3035	3460	3182	278	0
IS	3036	3193	2947	246	0
IS	3037	3312	3056	256	0
IS	3038	3272	3009	263	0
IS	3039	3268	3043	225	0
IS	3040	3215	2968	247	0
IS	3041	3186	2958	228	0
IS	3042	3328	3069	259	0
IS	3043	3390	3141	249	0
IS	3044	3412	3128	284	0
IS	3045	3290	3007	283	0
IS	3046	3560	3246	314	0
IS	3047	3613	3313	300	0
IS	3048	3568	3236	332	0
IS	3049	3747	3378	369	0
IS	3050	3672	3280	392	0
IS	3051	3675	3328	347	0
IS	3052	3544	3237	307	0
IS	3053	3949	3555	394	0
IS	3054	3765	3381	384	0
IS	3055	3282	3003	279	0
IS	3056	3102	2867	235	0
IS	3057	3370	3148	222	0
IS	3058	3130	2922	208	0
IS	3059	3020	2836	184	0
IS	3060	3008	2808	200	0
IS	3061	3076	2871	205	0
IS	3062	3043	2859	184	0
IS	3063	3141	2935	206	0
IS	3064	3106	2941	165	0
IS	3065	3128	2934	194	0
IS	3066	3045	2856	189	0
IS	3067	3051	2847	204	0
IS	3068	3201	2987	214	0
IS	3069	3186	2985	201	0
IS	3070	3225	3029	196	0
IS	3071	3171	2967	204	0
IS	3072	3176	2959	217	0
IS	3073	3139	2941	198	0
IS	3074	3092	2879	213	0
IS	3075	3048	2844	204	0
IS	3076	3124	2922	202	0
IS	3077	3120	2914	206	0
IS	3078	3194	2962	232	0
IS	3079	3237	3019	218	0
IS	3080	3215	3003	212	0
IS	3081	3330	3116	214	0
IS	3082	3031	2842	189	0
IS	3083	3049	2856	193	0
IS	3084	3068	2854	214	0
IS	3085	3072	2873	199	0
IS	3086	3130	2924	206	0
IS	3087	2992	2792	200	0
IS	3088	3261	3038	223	0
IS	3089	3181	2945	236	0
IS	3090	3162	2924	238	0
IS	3091	3088	2862	226	0
IS	3092	3172	2940	232	0
IS	3093	3267	3050	217	0
IS	3094	3160	2948	212	0
IS	3095	3234	3021	213	0
IS	3096	3206	2993	213	0
IS	3097	3209	2985	224	0
IS	3098	3345	3094	251	0
IS	3099	3061	2859	202	0
IS	3100	3313	3069	244	0
IS	3101	3342	3120	222	0
IS	3102	3390	3125	265	0
IS	3103	3331	3126	205	0
IS	3104	3277	3041	236	0
IS	3105	3261	3058	203	0
IS	3106	3323	3093	230	0
IS	3107	3201	2993	208	0
IS	3108	3128	2918	210	0
IS	3109	3225	2991	234	0
IS	3110	3342	3116	226	0
IS	3111	3074	2849	225	0
IS	3112	3124	2900	224	0
IS	3113	3193	2960	233	0
IS	3114	3179	2959	220	0
IS	3115	3169	2936	233	0
IS	3116	3288	3049	239	0
IS	3117	3339	3100	239	0
IS	3118	3275	3037	238	0
IS	3119	3273	3047	226	0
IS	3120	3401	3170	231	0
IS	3121	3352	3124	228	0
IS	3122	3225	3038	187	0
IS	3123	3337	3103	234	0
IS	3124	3263	3041	222	0
IS	3125	3168	2956	212	0
IS	3126	3206	2962	244	0
IS	3127	3212	3007	205	0
IS	3128	3527	3286	241	0
IS	3129	3246	3020	226	0
IS	3130	3351	3136	215	0
IS	3131	3279	3041	238	0
IS	3132	3272	3048	224	0
IS	3133	3170	2952	218	0
IS	3134	3333	3113	220	0
IS	3135	3145	2902	243	0
IS	3136	3186	2967	219	0
IS	3137	3167	2948	219	0
IS	3138	3220	2996	224	0
IS	3139	3216	2980	236	0
IS	3140	3278	3047	231	0
IS	3141	3237	3053	184	0
IS	3142	3226	3026	200	0
IS	3143	3182	2981	201	0
IS	3144	3204	3005	199	0
IS	3145	3236	3041	195	0
IS	3146	3229	3036	193	0
IS	3147	3224	3036	188	0
IS	3148	3303	3116	187	0
IS	3149	3149	2965	184	0
IS	3150	3160	2979	181	0
IS	3151	3147	2960	187	0
IS	3152	3312	3116	196	0
IS	3153	3217	3019	198	0
IS	3154	3257	3057	200	0
IS	3155	3103	2910	193	0
IS	3156	3196	2994	202	0
IS	3157	3074	2888	186	0
IS	3158	3294	3078	216	0
IS	3159	3261	3069	192	0
IS	3160	3346	3140	206	0
IS	3161	3229	3047	182	0
IS	3162	3084	2899	185	0
IS	3163	3187	2981	206	0
IS	3164	3154	2937	217	0
IS	3165	3482	3256	226	0
IS	3166	3248	3030	218	0
IS	3167	3020	2819	201	0
IS	3168	3074	2869	205	0
IS	3169	3174	2964	210	0
IS	3170	3347	3134	213	0
IS	3171	3252	3010	242	0
IS	3172	3187	2991	196	0
IS	3173	3123	2938	185	0
IS	3174	2983	2786	197	0
IS	3175	3099	2909	190	0
IS	3176	3154	2957	197	0
IS	3177	3283	3072	211	0
IS	3178	3421	3212	209	0
IS	3179	3305	3099	206	0
IS	3180	3402	3177	225	0
IS	3181	3119	2932	187	0
IS	3182	3141	2932	209	0
IS	3183	3299	3112	187	0
IS	3184	3311	3112	199	0
IS	3185	3177	2986	191	0
IS	3186	3185	2989	196	0
IS	3187	3188	3021	167	0
IS	3188	3215	3031	184	0
IS	3189	3100	2929	171	0
IS	3190	3222	3034	188	0
IS	3191	3194	3018	176	0
IS	3192	3159	2980	179	0
IS	3193	3329	3121	208	0
IS	3194	3200	3014	186	0
IS	3195	3021	2833	188	0
IS	3196	3302	3098	204	0
IS	3197	3248	3053	195	0
IS	3198	3150	2961	189	0
IS	3199	3006	2836	170	0
IS	3200	2974	2799	175	0
IS	3201	2957	2768	189	0
IS	3202	3127	2955	172	0
IS	3203	2929	2768	161	0
IS	3204	3128	2969	159	0
IS	3205	3086	2890	196	0
IS	3206	3114	2932	182	0
IS	3207	3218	3049	169	0
IS	3208	3094	2930	164	0
IS	3209	3151	2981	170	0
IS	3210	2935	2766	169	0
IS	3211	3097	2906	191	0
IS	3212	3006	2815	191	0
IS	3213	3160	2982	178	0
IS	3214	3148	2952	196	0
IS	3215	2957	2795	162	0
IS	3216	3178	3000	178	0
IS	3217	3000	2838	162	0
IS	3218	3200	3031	169	0
IS	3219	3030	2865	165	0
IS	3220	2992	2805	187	0
IS	3221	3089	2910	179	0
IS	3222	3155	2986	169	0
IS	3223	3225	3064	161	0
IS	3224	3123	2949	174	0
IS	3225	3181	3004	177	0
IS	3226	3311	3114	197	0
IS	3227	3135	2966	169	0
IS	3228	3131	2935	196	0
IS	3229	3010	2838	172	0
IS	3230	3154	3001	153	0
IS	3231	3132	2960	172	0
IS	3232	3295	3112	183	0
IS	3233	3117	2966	151	0
IS	3234	3093	2917	176	0
IS	3235	3225	3039	186	0
IS	3236	3150	2970	180	0
IS	3237	3273	3058	215	0
IS	3238	3064	2897	167	0
IS	3239	3056	2874	182	0
IS	3240	3032	2864	168	0
IS	3241	2976	2807	169	0
IS	3242	3040	2851	189	0
IS	3243	2904	2720	184	0
IS	3244	3044	2852	192	0
IS	3245	3020	2853	167	0
IS	3246	2998	2827	171	0
IS	3247	3061	2862	199	0
IS	3248	2969	2800	169	0
IS	3249	2725	2561	164	0
IS	3250	3001	2818	183	0
IS	3251	2828	2648	180	0
IS	3252	2969	2815	154	0
IS	3253	2841	2685	156	0
IS	3254	2903	2726	177	0
IS	3255	2931	2759	172	0
IS	3256	2913	2756	157	0
IS	3257	2783	2637	146	0
IS	3258	2822	2646	176	0
IS	3259	2681	2520	161	0
IS	3260	2847	2688	159	0
IS	3261	2911	2749	162	0
IS	3262	2988	2830	158	0
IS	3263	2967	2784	183	0
IS	3264	2930	2773	157	0
IS	3265	2929	2765	164	0
IS	3266	2931	2768	163	0
IS	3267	2902	2741	161	0
IS	3268	2933	2768	165	0
IS	3269	2861	2674	187	0
IS	3270	2904	2732	172	0
IS	3271	2672	2508	164	0
IS	3272	2845	2658	187	0
IS	3273	2818	2655	163	0
IS	3274	2892	2707	185	0
IS	3275	2822	2645	177	0
IS	3276	2924	2731	193	0
IS	3277	2884	2699	185	0
IS	3278	2738	2562	176	0
IS	3279	2859	2677	182	0
IS	3280	2734	2558	176	0
IS	3281	2601	2461	140	0
IS	3282	2753	2587	166	0
IS	3283	2681	2505	176	0
IS	3284	2791	2617	174	0
IS	3285	2834	2655	179	0
IS	3286	2697	2530	167	0
IS	3287	2807	2634	173	0
IS	3288	2666	2511	155	0
IS	3289	2794	2631	163	0
IS	3290	2996	2803	193	0
IS	3291	2840	2642	198	0
IS	3292	2821	2645	176	0
IS	3293	2787	2628	159	0
IS	3294	2725	2543	182	0
IS	3295	2688	2517	171	0
IS	3296	2731	2560	171	0
IS	3297	2830	2652	178	0
IS	3298	2744	2571	173	0
IS	3299	2657	2500	157	0
IS	3300	2758	2566	192	0
IS	3301	2812	2625	187	0
IS	3302	2759	2589	170	0
IS	3303	2619	2468	151	0
IS	3304	2813	2645	168	0
IS	3305	2801	2628	173	0
IS	3306	2697	2527	170	0
IS	3307	2600	2441	159	0
IS	3308	2617	2453	164	0
IS	3309	2812	2636	176	0
IS	3310	2718	2540	178	0
IS	3311	2536	2388	148	0
IS	3312	2742	2568	174	0
IS	3313	2630	2487	143	0
IS	3314	2704	2516	188	0
IS	3315	2729	2531	198	0
IS	3316	2541	2375	166	0
IS	3317	2598	2422	176	0
IS	3318	2724	2558	166	0
IS	3319	2488	2350	138	0
IS	3320	2538	2376	162	0
IS	3321	2567	2402	165	0
IS	3322	2678	2520	158	0
IS	3323	2606	2433	173	0
IS	3324	2555	2386	169	0
IS	3325	2402	2242	160	0
IS	3326	2545	2361	184	0
IS	3327	2476	2322	154	0
IS	3328	2475	2311	164	0
IS	3329	2593	2426	167	0
IS	3330	2632	2465	167	0
IS	3331	2615	2443	172	0
IS	3332	2572	2383	189	0
IS	3333	2602	2428	174	0
IS	3334	2555	2406	149	0
IS	3335	2411	2251	160	0
IS	3336	2535	2364	171	0
IS	3337	2549	2375	174	0
IS	3338	2444	2275	169	0
IS	3339	2473	2318	155	0
IS	3340	2484	2343	141	0
IS	3341	2445	2301	144	0
IS	3342	2579	2419	160	0
IS	3343	2488	2321	167	0
IS	3344	2614	2451	163	0
IS	3345	2495	2337	158	0
IS	3346	2473	2313	160	0
IS	3347	2421	2270	151	0
IS	3348	2613	2464	149	0
IS	3349	2456	2306	150	0
IS	3350	2574	2429	145	0
IS	3351	2570	2413	157	0
IS	3352	2467	2305	162	0
IS	3353	2454	2302	152	0
IS	3354	2461	2312	149	0
IS	3355	2524	2365	159	0
IS	3356	2477	2313	164	0
IS	3357	2371	2222	149	0
IS	3358	2505	2371	134	0
IS	3359	2327	2193	134	0
IS	3360	2508	2368	140	0
IS	3361	2516	2372	144	0
IS	3362	2535	2388	147	0
IS	3363	2480	2333	147	0
IS	3364	2581	2446	135	0
IS	3365	2448	2310	138	0
IS	3366	2534	2381	153	0
IS	3367	2587	2448	139	0
IS	3368	2475	2320	155	0
IS	3369	2429	2273	156	0
IS	3370	2571	2413	158	0
IS	3371	2608	2443	165	0
IS	3372	2583	2408	175	0
IS	3373	2486	2345	141	0
IS	3374	2581	2420	161	0
IS	3375	2389	2246	143	0
IS	3376	2641	2470	171	0
IS	3377	2448	2299	149	0
IS	3378	2452	2316	136	0
IS	3379	2446	2287	159	0
IS	3380	2556	2398	158	0
IS	3381	2425	2278	147	0
IS	3382	2496	2340	156	0
IS	3383	2523	2352	171	0
IS	3384	2379	2244	135	0
IS	3385	2666	2502	164	0
IS	3386	2482	2325	157	0
IS	3387	2403	2248	155	0
IS	3388	2476	2298	178	0
IS	3389	2339	2197	142	0
IS	3390	2516	2343	173	0
IS	3391	2475	2320	155	0
IS	3392	2498	2347	151	0
IS	3393	2582	2408	174	0
IS	3394	2511	2338	173	0
IS	3395	2519	2361	158	0
IS	3396	2683	2496	187	0
IS	3397	2526	2373	153	0
IS	3398	2594	2431	163	0
IS	3399	2432	2258	174	0
IS	3400	2559	2402	157	0
IS	3401	2460	2299	161	0
IS	3402	2419	2241	178	0
IS	3403	2667	2490	177	0
IS	3404	2499	2327	172	0
IS	3405	2706	2519	187	0
IS	3406	2594	2403	191	0
IS	3407	2662	2480	182	0
IS	3408	2589	2435	154	0
IS	3409	2596	2441	155	0
IS	3410	2501	2356	145	0
IS	3411	2499	2352	147	0
IS	3412	2626	2443	183	0
IS	3413	2448	2306	142	0
IS	3414	2443	2295	148	0
IS	3415	2708	2528	180	0
IS	3416	2630	2467	163	0
IS	3417	2575	2421	154	0
IS	3418	2409	2262	147	0
IS	3419	2506	2353	153	0
IS	3420	2593	2417	176	0
IS	3421	2621	2443	178	0
IS	3422	2625	2452	173	0
IS	3423	2539	2375	164	0
IS	3424	2641	2489	152	0
IS	3425	2569	2400	169	0
IS	3426	2618	2420	198	0
IS	3427	2544	2366	178	0
IS	3428	2636	2469	167	0
IS	3429	2711	2552	159	0
IS	3430	2747	2566	181	0
IS	3431	2766	2606	160	0
IS	3432	2599	2447	152	0
IS	3433	2665	2517	148	0
IS	3434	2770	2615	155	0
IS	3435	2864	2711	153	0
IS	3436	2427	2271	156	0
IS	3437	2574	2410	164	0
IS	3438	2607	2434	173	0
IS	3439	2536	2374	162	0
IS	3440	2625	2454	171	0
IS	3441	2409	2261	148	0
IS	3442	2517	2345	172	0
IS	3443	2725	2537	188	0
IS	3444	2588	2409	179	0
IS	3445	2578	2402	176	0
IS	3446	2426	2257	169	0
IS	3447	2554	2372	182	0
IS	3448	2620	2443	177	0
IS	3449	2469	2299	170	0
IS	3450	2542	2362	180	0
IS	3451	2496	2327	169	0
IS	3452	2561	2380	181	0
IS	3453	2543	2366	177	0
IS	3454	2467	2283	184	0
IS	3455	2573	2392	181	0
IS	3456	2497	2337	160	0
IS	3457	2551	2386	165	0
IS	3458	2433	2277	156	0
IS	3459	2510	2348	162	0
IS	3460	2490	2337	153	0
IS	3461	2468	2315	153	0
IS	3462	2511	2354	157	0
IS	3463	2504	2335	169	0
IS	3464	2369	2216	153	0
IS	3465	2623	2456	167	0
IS	3466	2718	2513	205	0
IS	3467	2615	2416	199	0
IS	3468	2596	2424	172	0
IS	3469	2465	2282	183	0
IS	3470	2425	2260	165	0
IS	3471	2521	2371	150	0
IS	3472	2664	2501	163	0
IS	3473	2502	2347	155	0
IS	3474	2583	2425	158	0
IS	3475	2509	2355	154	0
IS	3476	2504	2335	169	0
IS	3477	2554	2406	148	0
IS	3478	2518	2347	171	0
IS	3479	2567	2406	161	0
IS	3480	2619	2462	157	0
IS	3481	2617	2457	160	0
IS	3482	2465	2327	138	0
IS	3483	2325	2194	131	0
IS	3484	2432	2269	163	0
IS	3485	2477	2336	141	0
IS	3486	2469	2316	153	0
IS	3487	2647	2495	152	0
IS	3488	2521	2364	157	0
IS	3489	2533	2389	144	0
IS	3490	2598	2450	148	0
IS	3491	2632	2487	145	0
IS	3492	2384	2236	148	0
IS	3493	2417	2285	132	0
IS	3494	2635	2472	163	0
IS	3495	2500	2350	150	0
IS	3496	2536	2391	145	0
IS	3497	2412	2273	139	0
IS	3498	2600	2447	153	0
IS	3499	2601	2450	151	0
IS	3500	2478	2339	139	0
IS	3501	2572	2421	151	0
IS	3502	2528	2384	144	0
IS	3503	2572	2420	152	0
IS	3504	2654	2514	140	0
IS	3505	2493	2357	136	0
IS	3506	2561	2425	136	0
IS	3507	2476	2356	120	0
IS	3508	2516	2384	132	0
IS	3509	2351	2235	116	0
IS	3510	2700	2540	160	0
IS	3511	2358	2223	135	0
IS	3512	2499	2370	129	0
IS	3513	2593	2441	152	0
IS	3514	2423	2285	138	0
IS	3515	2556	2409	147	0
IS	3516	2482	2332	150	0
IS	3517	2367	2246	121	0
IS	3518	2478	2341	137	0
IS	3519	2257	2137	120	0
IS	3520	2422	2302	120	0
IS	3521	2403	2253	150	0
IS	3522	2495	2372	123	0
IS	3523	2498	2378	120	0
IS	3524	2547	2402	145	0
IS	3525	2473	2346	127	0
IS	3526	2321	2196	125	0
IS	3527	2403	2274	129	0
IS	3528	2382	2249	133	0
IS	3529	2382	2270	112	0
IS	3530	2330	2197	133	0
IS	3531	2297	2172	125	0
IS	3532	2444	2307	137	0
IS	3533	2478	2332	146	0
IS	3534	2313	2202	111	0
IS	3535	2494	2371	123	0
IS	3536	2419	2300	119	0
IS	3537	2354	2221	133	0
IS	3538	2446	2305	141	0
IS	3539	2244	2122	122	0
IS	3540	2481	2353	128	0
IS	3541	2280	2155	125	0
IS	3542	2448	2310	138	0
IS	3543	2299	2169	130	0
IS	3544	2495	2352	143	0
IS	3545	2454	2317	137	0
IS	3546	2442	2319	123	0
IS	3547	2402	2275	127	0
IS	3548	2217	2104	113	0
IS	3549	2485	2367	118	0
IS	3550	2381	2268	113	0
IS	3551	2446	2326	120	0
IS	3552	2500	2372	128	0
IS	3553	2462	2341	121	0
IS	3554	2534	2402	132	0
IS	3555	2435	2309	126	0
IS	3556	2530	2398	132	0
IS	3557	2594	2469	125	0
IS	3558	2385	2279	106	0
IS	3559	2424	2308	116	0
IS	3560	2383	2256	127	0
IS	3561	2412	2295	117	0
IS	3562	2330	2230	100	0
IS	3563	2572	2445	127	0
IS	3564	2296	2174	122	0
IS	3565	2387	2260	127	0
IS	3566	2291	2168	123	0
IS	3567	2353	2217	136	0
IS	3568	2083	1965	118	0
IS	3569	2210	2072	138	0
IS	3570	2169	2044	125	0
IS	3571	2204	2090	114	0
IS	3572	2284	2168	116	0
IS	3573	2306	2166	140	0
IS	3574	2207	2093	114	0
IS	3575	2246	2102	144	0
IS	3576	2205	2091	114	0
IS	3577	2371	2247	124	0
IS	3578	2322	2196	126	0
IS	3579	2255	2130	125	0
IS	3580	2293	2176	117	0
IS	3581	2295	2183	112	0
IS	3582	2344	2218	126	0
IS	3583	2317	2192	125	0
IS	3584	2320	2202	118	0
IS	3585	2307	2198	109	0
IS	3586	2266	2165	101	0
IS	3587	2261	2140	121	0
IS	3588	2145	2030	115	0
IS	3589	2132	2028	104	0
IS	3590	2318	2179	139	0
IS	3591	2259	2137	122	0
IS	3592	2298	2170	128	0
IS	3593	2191	2061	130	0
IS	3594	2194	2086	108	0
IS	3595	2246	2124	122	0
IS	3596	2240	2126	114	0
IS	3597	2157	2045	112	0
IS	3598	2137	2036	101	0
IS	3599	2227	2116	111	0
IS	3600	2102	2003	99	0
IS	3601	2178	2060	118	0
IS	3602	2272	2152	120	0
IS	3603	2268	2154	114	0
IS	3604	2266	2144	122	0
IS	3605	2174	2071	103	0
IS	3606	2272	2149	123	0
IS	3607	2232	2122	110	0
IS	3608	2151	2042	109	0
IS	3609	2322	2206	116	0
IS	3610	2280	2170	110	0
IS	3611	2158	2048	110	0
IS	3612	2159	2056	103	0
IS	3613	2111	1992	119	0
IS	3614	2110	1995	115	0
IS	3615	2042	1928	114	0
IS	3616	2065	1956	109	0
IS	3617	2147	2042	105	0
IS	3618	2086	1975	111	0
IS	3619	2134	2028	106	0
IS	3620	2055	1945	110	0
IS	3621	2050	1943	107	0
IS	3622	1966	1868	98	0
IS	3623	2053	1951	102	0
IS	3624	2045	1936	109	0
IS	3625	2081	1978	103	0
IS	3626	2040	1925	115	0
IS	3627	2094	1982	112	0
IS	3628	1920	1822	98	0
IS	3629	1975	1871	104	0
IS	3630	1977	1882	95	0
IS	3631	2041	1932	109	0
IS	3632	2031	1929	102	0
IS	3633	1902	1811	91	0
IS	3634	2004	1907	97	0
IS	3635	2003	1886	117	0
IS	3636	2014	1915	99	0
IS	3637	1929	1821	108	0
IS	3638	1985	1878	107	0
IS	3639	1857	1766	91	0
IS	3640	1963	1866	97	0
IS	3641	1925	1833	92	0
IS	3642	1962	1866	96	0
IS	3643	1971	1871	100	0
IS	3644	1889	1789	100	0
IS	3645	1928	1832	96	0
IS	3646	1888	1792	96	0
IS	3647	1959	1856	103	0
IS	3648	2035	1924	111	0
IS	3649	1884	1786	98	0
IS	3650	2037	1927	110	0
IS	3651	1803	1703	100	0
IS	3652	1871	1754	117	0
IS	3653	1975	1865	110	0
IS	3654	1944	1857	87	0
IS	3655	2073	1943	130	0
IS	3656	2027	1917	110	0
IS	3657	1990	1878	112	0
IS	3658	1920	1830	90	0
IS	3659	1863	1756	107	0
IS	3660	1918	1812	106	0
IS	3661	1904	1792	112	0
IS	3662	1953	1848	105	0
IS	3663	2095	1974	121	0
IS	3664	1893	1786	107	0
IS	3665	2039	1910	129	0
IS	3666	2086	1943	143	0
IS	3667	2037	1902	135	0
IS	3668	2148	2009	139	0
IS	3669	2028	1904	124	0
IS	3670	2056	1938	118	0
IS	3671	1961	1847	114	0
IS	3672	2008	1884	124	0
IS	3673	2016	1890	126	0
IS	3674	2046	1911	135	0
IS	3675	2023	1895	128	0
IS	3676	2178	2061	117	0
IS	3677	2035	1912	123	0
IS	3678	1979	1861	118	0
IS	3679	1901	1775	126	0
IS	3680	1975	1866	109	0
IS	3681	2027	1899	128	0
IS	3682	1966	1845	121	0
IS	3683	2054	1898	156	0
IS	3684	1940	1810	130	0
IS	3685	2012	1878	134	0
IS	3686	1988	1856	132	0
IS	3687	1917	1790	127	0
IS	3688	1935	1805	130	0
IS	3689	1811	1700	111	0
IS	3690	2020	1893	127	0
IS	3691	1881	1752	129	0
IS	3692	2063	1924	139	0
IS	3693	1945	1817	128	0
IS	3694	1914	1803	111	0
IS	3695	1936	1802	134	0
IS	3696	1886	1765	121	0
IS	3697	1927	1792	135	0
IS	3698	2038	1897	141	0
IS	3699	2120	1975	145	0
IS	3700	2608	2384	224	0
IS	3701	2089	1938	151	0
IS	3702	2071	1924	147	0
IS	3703	2078	1968	110	0
IS	3704	2012	1891	121	0
IS	3705	1964	1850	114	0
IS	3706	2085	1946	139	0
IS	3707	1973	1846	127	0
IS	3708	2079	1939	140	0
IS	3709	1855	1734	121	0
IS	3710	2056	1928	128	0
IS	3711	2019	1914	105	0
IS	3712	2058	1945	113	0
IS	3713	2009	1910	99	0
IS	3714	1976	1871	105	0
IS	3715	2016	1902	114	0
IS	3716	2037	1911	126	0
IS	3717	2061	1945	116	0
IS	3718	2166	2036	130	0
IS	3719	2025	1905	120	0
IS	3720	2048	1938	110	0
IS	3721	2148	2035	113	0
IS	3722	2120	1992	128	0
IS	3723	2107	1978	129	0
IS	3724	2207	2091	116	0
IS	3725	2221	2112	109	0
IS	3726	2085	1976	109	0
IS	3727	2070	1953	117	0
IS	3728	2139	2028	111	0
IS	3729	2012	1897	115	0
