IS	3327	2008	1860	148	0
IS	3328	1918	1764	154	0
IS	3329	1984	1840	144	0
IS	3330	1851	1702	149	0
IS	3331	1914	1757	157	0
IS	3332	1929	1781	148	0
IS	3333	2030	1875	155	0
IS	3334	1916	1759	157	0
IS	3335	2009	1843	166	0
IS	3336	1992	1823	169	0
IS	3337	1925	1781	144	0
IS	3338	1924	1772	152	0
IS	3339	1824	1685	139	0
IS	3340	1828	1678	150	0
IS	3341	1955	1806	149	0
IS	3342	1936	1777	159	0
IS	3343	1937	1802	135	0
IS	3344	1990	1851	139	0
IS	3345	1981	1854	127	0
IS	3346	1853	1716	137	0
IS	3347	1953	1800	153	0
IS	3348	2003	1862	141	0
IS	3349	1834	1705	129	0
IS	3350	1853	1720	133	0
IS	3351	1869	1756	113	0
IS	3352	1871	1728	143	0
IS	3353	1908	1776	132	0
IS	3354	1902	1764	138	0
IS	3355	1874	1746	128	0
IS	3356	1777	1653	124	0
IS	3357	1885	1763	122	0
IS	3358	1934	1790	144	0
IS	3359	1873	1744	129	0
IS	3360	1835	1716	119	0
IS	3361	2000	1869	131	0
IS	3362	2014	1873	141	0
IS	3363	1945	1813	132	0
IS	3364	2033	1883	150	0
IS	3365	1918	1790	128	0
IS	3366	1854	1728	126	0
IS	3367	1968	1828	140	0
IS	3368	1909	1787	122	0
IS	3369	1844	1731	113	0
IS	3370	2059	1923	136	0
IS	3371	1894	1747	147	0
IS	3372	1902	1769	133	0
IS	3373	1852	1728	124	0
IS	3374	1868	1724	144	0
IS	3375	1819	1684	135	0
IS	3376	1882	1741	141	0
IS	3377	1925	1790	135	0
IS	3378	1840	1694	146	0
IS	3379	1877	1735	142	0
IS	3380	1933	1794	139	0
IS	3381	1912	1772	140	0
IS	3382	1772	1654	118	0
IS	3383	1761	1627	134	0
IS	3384	1888	1768	120	0
IS	3385	1880	1734	146	0
IS	3386	1879	1718	161	0
IS	3387	1901	1773	128	0
IS	3388	1772	1621	151	0
IS	3389	1918	1785	133	0
IS	3390	1928	1790	138	0
IS	3391	1875	1703	172	0
IS	3392	1879	1721	158	0
IS	3393	2001	1837	164	0
IS	3394	1900	1762	138	0
IS	3395	1941	1769	172	0
IS	3396	1963	1803	160	0
IS	3397	2080	1920	160	0
IS	3398	1869	1707	162	0
IS	3399	1772	1632	140	0
IS	3400	1882	1736	146	0
IS	3401	1922	1768	154	0
IS	3402	1941	1779	162	0
IS	3403	2040	1889	151	0
IS	3404	1953	1785	168	0
IS	3405	1880	1705	175	0
IS	3406	1981	1811	170	0
IS	3407	1921	1776	145	0
IS	3408	2001	1845	156	0
IS	3409	1934	1782	152	0
IS	3410	1840	1698	142	0
IS	3411	1941	1791	150	0
IS	3412	1969	1803	166	0
IS	3413	1910	1754	156	0
IS	3414	1976	1804	172	0
IS	3415	1983	1827	156	0
IS	3416	1952	1795	157	0
IS	3417	1801	1652	149	0
IS	3418	1886	1744	142	0
IS	3419	1898	1778	120	0
IS	3420	2007	1864	143	0
IS	3421	1980	1827	153	0
IS	3422	1925	1775	150	0
IS	3423	2022	1873	149	0
IS	3424	1957	1813	144	0
IS	3425	1925	1766	159	0
IS	3426	1898	1746	152	0
IS	3427	1894	1743	151	0
IS	3428	1950	1792	158	0
IS	3429	1982	1844	138	0
IS	3430	2035	1875	160	0
IS	3431	2164	2004	160	0
IS	3432	1919	1776	143	0
IS	3433	2003	1841	162	0
IS	3434	2035	1885	150	0
IS	3435	2080	1923	157	0
IS	3436	2033	1861	172	0
IS	3437	2137	1973	164	0
IS	3438	1932	1783	149	0
IS	3439	1914	1767	147	0
IS	3440	1852	1712	140	0
IS	3441	1928	1785	143	0
IS	3442	2033	1865	168	0
IS	3443	1836	1699	137	0
IS	3444	1990	1819	171	0
IS	3445	2007	1823	184	0
IS	3446	1925	1768	157	0
IS	3447	1968	1798	170	0
IS	3448	1901	1751	150	0
IS	3449	1908	1759	149	0
IS	3450	1969	1820	149	0
IS	3451	1918	1761	157	0
IS	3452	1863	1716	147	0
IS	3453	1838	1700	138	0
IS	3454	1879	1722	157	0
IS	3455	1958	1789	169	0
IS	3456	1910	1759	151	0
IS	3457	1977	1814	163	0
IS	3458	1834	1700	134	0
IS	3459	1898	1754	144	0
IS	3460	1905	1740	165	0
IS	3461	1894	1742	152	0
IS	3462	1855	1713	142	0
IS	3463	1828	1697	131	0
IS	3464	1940	1793	147	0
IS	3465	1862	1717	145	0
IS	3466	1928	1776	152	0
IS	3467	1979	1813	166	0
IS	3468	1824	1660	164	0
IS	3469	1921	1774	147	0
IS	3470	2001	1842	159	0
IS	3471	1917	1763	154	0
IS	3472	1985	1833	152	0
IS	3473	1863	1730	133	0
IS	3474	1946	1783	163	0
IS	3475	1918	1778	140	0
IS	3476	1924	1778	146	0
IS	3477	1955	1805	150	0
IS	3478	1905	1756	149	0
IS	3479	1870	1717	153	0
IS	3480	2019	1874	145	0
IS	3481	1957	1814	143	0
IS	3482	1973	1835	138	0
IS	3483	1973	1836	137	0
IS	3484	1941	1804	137	0
IS	3485	1964	1831	133	0
IS	3486	1918	1786	132	0
IS	3487	1970	1837	133	0
IS	3488	1996	1864	132	0
IS	3489	1987	1844	143	0
IS	3490	2082	1926	156	0
IS	3491	2001	1875	126	0
IS	3492	1881	1749	132	0
IS	3493	1887	1765	122	0
IS	3494	1937	1806	131	0
IS	3495	1891	1776	115	0
IS	3496	1885	1761	124	0
IS	3497	1815	1683	132	0
IS	3498	1915	1780	135	0
IS	3499	1879	1745	134	0
IS	3500	1998	1857	141	0
IS	3501	1947	1813	134	0
IS	3502	1805	1686	119	0
IS	3503	1972	1847	125	0
IS	3504	1916	1778	138	0
IS	3505	1885	1753	132	0
IS	3506	2037	1889	148	0
IS	3507	1784	1677	107	0
IS	3508	1818	1703	115	0
IS	3509	1890	1745	145	0
IS	3510	1750	1641	109	0
IS	3511	1844	1713	131	0
IS	3512	1867	1743	124	0
IS	3513	1882	1749	133	0
IS	3514	2020	1871	149	0
IS	3515	1915	1782	133	0
IS	3516	1905	1763	142	0
IS	3517	1743	1606	137	0
IS	3518	1840	1712	128	0
IS	3519	1820	1686	134	0
IS	3520	1863	1734	129	0
IS	3521	1893	1769	124	0
IS	3522	1833	1707	126	0
IS	3523	1948	1813	135	0
IS	3524	1784	1670	114	0
IS	3525	1827	1720	107	0
IS	3526	1839	1721	118	0
IS	3527	1863	1751	112	0
IS	3528	1789	1683	106	0
IS	3529	1723	1615	108	0
IS	3530	1832	1722	110	0
IS	3531	1751	1646	105	0
IS	3532	1726	1625	101	0
IS	3533	1743	1628	115	0
IS	3534	1727	1627	100	0
IS	3535	1814	1705	109	0
IS	3536	1829	1708	121	0
IS	3537	1768	1651	117	0
IS	3538	1747	1642	105	0
IS	3539	1722	1618	104	0
IS	3540	1839	1697	142	0
IS	3541	1776	1657	119	0
IS	3542	1833	1712	121	0
IS	3543	1849	1739	110	0
IS	3544	1815	1692	123	0
IS	3545	1772	1668	104	0
IS	3546	1801	1671	130	0
IS	3547	1917	1786	131	0
IS	3548	1768	1654	114	0
IS	3549	1795	1697	98	0
IS	3550	1784	1666	118	0
IS	3551	1744	1640	104	0
IS	3552	1861	1743	118	0
IS	3553	1814	1707	107	0
IS	3554	1876	1764	112	0
IS	3555	1821	1712	109	0
IS	3556	1816	1715	101	0
IS	3557	1920	1804	116	0
IS	3558	1792	1678	114	0
IS	3559	1900	1776	124	0
IS	3560	1955	1849	106	0
IS	3561	1756	1663	93	0
IS	3562	1748	1632	116	0
IS	3563	1930	1790	140	0
IS	3564	1780	1645	135	0
IS	3565	1763	1641	122	0
IS	3566	1706	1592	114	0
IS	3567	1670	1559	111	0
IS	3568	1767	1646	121	0
IS	3569	1733	1623	110	0
IS	3570	1692	1570	122	0
IS	3571	1685	1563	122	0
IS	3572	1659	1546	113	0
IS	3573	1702	1602	100	0
IS	3574	1712	1597	115	0
IS	3575	1674	1568	106	0
IS	3576	1777	1660	117	0
IS	3577	1750	1649	101	0
IS	3578	1716	1595	121	0
IS	3579	1602	1498	104	0
IS	3580	1746	1634	112	0
IS	3581	1779	1672	107	0
IS	3582	1633	1526	107	0
IS	3583	1661	1555	106	0
IS	3584	1856	1740	116	0
IS	3585	1733	1619	114	0
IS	3586	1654	1533	121	0
IS	3587	1654	1546	108	0
IS	3588	1663	1559	104	0
IS	3589	1700	1570	130	0
IS	3590	1603	1493	110	0
IS	3591	1669	1566	103	0
IS	3592	1625	1514	111	0
IS	3593	1660	1537	123	0
IS	3594	1718	1612	106	0
IS	3595	1689	1580	109	0
IS	3596	1702	1599	103	0
IS	3597	1543	1442	101	0
IS	3598	1722	1622	100	0
IS	3599	1628	1527	101	0
IS	3600	1430	1342	88	0
IS	3601	1685	1587	98	0
IS	3602	1519	1436	83	0
IS	3603	1648	1543	105	0
IS	3604	1495	1412	83	0
IS	3605	1696	1589	107	0
IS	3606	1649	1535	114	0
IS	3607	1570	1476	94	0
IS	3608	1671	1556	115	0
IS	3609	1634	1532	102	0
IS	3610	1658	1560	98	0
IS	3611	1637	1547	90	0
IS	3612	1533	1442	91	0
IS	3613	1676	1577	99	0
IS	3614	1488	1398	90	0
IS	3615	1451	1375	76	0
IS	3616	1426	1342	84	0
IS	3617	1654	1551	103	0
IS	3618	1644	1541	103	0
IS	3619	1554	1454	100	0
IS	3620	1612	1505	107	0
IS	3621	1416	1322	94	0
IS	3622	1510	1419	91	0
IS	3623	1479	1385	94	0
IS	3624	1516	1417	99	0
IS	3625	1536	1442	94	0
IS	3626	1488	1388	100	0
IS	3627	1508	1421	87	0
IS	3628	1538	1444	94	0
IS	3629	1471	1393	78	0
IS	3630	1495	1400	95	0
IS	3631	1488	1394	94	0
IS	3632	1509	1425	84	0
IS	3633	1431	1332	99	0
IS	3634	1552	1451	101	0
IS	3635	1470	1373	97	0
IS	3636	1510	1414	96	0
IS	3637	1399	1311	88	0
IS	3638	1519	1415	104	0
IS	3639	1304	1220	84	0
IS	3640	1459	1370	89	0
IS	3641	1449	1363	86	0
IS	3642	1522	1424	98	0
IS	3643	1360	1274	86	0
IS	3644	1473	1385	88	0
IS	3645	1433	1333	100	0
IS	3646	1421	1335	86	0
IS	3647	1619	1507	112	0
IS	3648	1591	1494	97	0
IS	3649	1526	1423	103	0
IS	3650	1490	1380	110	0
IS	3651	1488	1384	104	0
IS	3652	1383	1290	93	0
IS	3653	1412	1324	88	0
IS	3654	1436	1332	104	0
IS	3655	1440	1345	95	0
IS	3656	1489	1387	102	0
IS	3657	1501	1399	102	0
IS	3658	1517	1407	110	0
IS	3659	1419	1319	100	0
IS	3660	1420	1312	108	0
IS	3661	1493	1387	106	0
IS	3662	1487	1390	97	0
IS	3663	1398	1291	107	0
IS	3664	1507	1397	110	0
IS	3665	1486	1378	108	0
IS	3666	1623	1496	127	0
IS	3667	1634	1502	132	0
IS	3668	1491	1377	114	0
IS	3669	1515	1405	110	0
IS	3670	1527	1414	113	0
IS	3671	1445	1334	111	0
IS	3672	1550	1440	110	0
IS	3673	1517	1393	124	0
IS	3674	1433	1328	105	0
IS	3675	1468	1348	120	0
IS	3676	1608	1488	120	0
IS	3677	1517	1400	117	0
IS	3678	1541	1432	109	0
IS	3679	1508	1382	126	0
IS	3680	1496	1380	116	0
IS	3681	1492	1350	142	0
IS	3682	1398	1285	113	0
IS	3683	1554	1415	139	0
IS	3684	1586	1447	139	0
IS	3685	1508	1380	128	0
IS	3686	1466	1343	123	0
IS	3687	1341	1235	106	0
IS	3688	1537	1387	150	0
IS	3689	1482	1382	100	0
IS	3690	1409	1295	114	0
IS	3691	1542	1411	131	0
IS	3692	1481	1362	119	0
IS	3693	1543	1417	126	0
IS	3694	1587	1468	119	0
IS	3695	1518	1404	114	0
IS	3696	1436	1310	126	0
IS	3697	1522	1394	128	0
IS	3698	1661	1522	139	0
IS	3699	1627	1493	134	0
IS	3700	1996	1778	218	0
IS	3701	1616	1462	154	0
IS	3702	1571	1417	154	0
IS	3703	1481	1370	111	0
IS	3704	1490	1374	116	0
IS	3705	1369	1259	110	0
IS	3706	1545	1419	126	0
IS	3707	1503	1386	117	0
IS	3708	1424	1302	122	0
IS	3709	1540	1419	121	0
IS	3710	1355	1248	107	0
IS	3711	1542	1438	104	0
IS	3712	1448	1350	98	0
IS	3713	1586	1476	110	0
IS	3714	1566	1444	122	0
IS	3715	1512	1405	107	0
IS	3716	1546	1429	117	0
IS	3717	1500	1398	102	0
IS	3718	1473	1370	103	0
IS	3719	1373	1267	106	0
IS	3720	1414	1326	88	0
IS	3721	1620	1495	125	0
IS	3722	1621	1521	100	0
IS	3723	1498	1400	98	0
IS	3724	1646	1527	119	0
IS	3725	1661	1555	106	0
IS	3726	1585	1491	94	0
IS	3727	1536	1433	103	0
IS	3728	1554	1447	107	0
IS	3729	1422	1329	93	0
IS	3730	1600	1501	99	0
IS	3731	1518	1403	115	0
IS	3732	1433	1331	102	0
IS	3733	1498	1388	110	0
IS	3734	1476	1355	121	0
IS	3735	1448	1358	90	0
IS	3736	1536	1428	108	0
IS	3737	1525	1405	120	0
IS	3738	1579	1466	113	0
IS	3739	1624	1502	122	0
IS	3740	1509	1410	99	0
IS	3741	1523	1413	110	0
IS	3742	1453	1354	99	0
IS	3743	1541	1407	134	0
IS	3744	1454	1351	103	0
IS	3745	1384	1302	82	0
IS	3746	1398	1303	95	0
IS	3747	1427	1328	99	0
IS	3748	1378	1280	98	0
IS	3749	1424	1308	116	0
IS	3750	1492	1391	101	0
IS	3751	1522	1406	116	0
IS	3752	1502	1392	110	0
IS	3753	1489	1380	109	0
IS	3754	1496	1381	115	0
IS	3755	1528	1428	100	0
IS	3756	1395	1295	100	0
IS	3757	1420	1334	86	0
IS	3758	1496	1406	90	0
IS	3759	1471	1379	92	0
IS	3760	1458	1369	89	0
IS	3761	1488	1383	105	0
IS	3762	1482	1389	93	0
IS	3763	1503	1412	91	0
IS	3764	1479	1390	89	0
IS	3765	1454	1354	100	0
IS	3766	1476	1377	99	0
IS	3767	1543	1458	85	0
IS	3768	1559	1464	95	0
IS	3769	1495	1417	78	0
IS	3770	1541	1452	89	0
IS	3771	1507	1414	93	0
IS	3772	1459	1376	83	0
IS	3773	1588	1492	96	0
IS	3774	1547	1445	102	0
IS	3775	1600	1502	98	0
IS	3776	1736	1637	99	0
IS	3777	1679	1571	108	0
IS	3778	1671	1576	95	0
IS	3779	1578	1476	102	0
IS	3780	1516	1427	89	0
IS	3781	1513	1423	90	0
IS	3782	1518	1413	105	0
IS	3783	1539	1447	92	0
IS	3784	1649	1551	98	0
IS	3785	1486	1392	94	0
IS	3786	1557	1469	88	0
IS	3787	1706	1602	104	0
IS	3788	1743	1653	90	0
IS	3789	1616	1515	101	0
IS	3790	1484	1394	90	0
IS	3791	1570	1478	92	0
IS	3792	1627	1534	93	0
IS	3793	1607	1521	86	0
IS	3794	1555	1463	92	0
IS	3795	1589	1497	92	0
IS	3796	1566	1470	96	0
IS	3797	1466	1375	91	0
IS	3798	1601	1497	104	0
IS	3799	1580	1464	116	0
IS	3800	1594	1496	98	0
IS	3801	1432	1338	94	0
IS	3802	1502	1395	107	0
IS	3803	1544	1444	100	0
IS	3804	1511	1396	115	0
IS	3805	1498	1410	88	0
IS	3806	1641	1519	122	0
IS	3807	1503	1407	96	0
IS	3808	1682	1570	112	0
IS	3809	1583	1495	88	0
IS	3810	1572	1472	100	0
IS	3811	1512	1406	106	0
IS	3812	1547	1460	87	0
IS	3813	1498	1424	74	0
IS	3814	1537	1452	85	0
IS	3815	1510	1424	86	0
IS	3816	1396	1313	83	0
IS	3817	1512	1426	86	0
IS	3818	1427	1353	74	0
IS	3819	1523	1424	99	0
IS	3820	1615	1516	99	0
IS	3821	1541	1444	97	0
IS	3822	1575	1497	78	0
IS	3823	1476	1393	83	0
IS	3824	1374	1294	80	0
IS	3825	1449	1359	90	0
IS	3826	1398	1313	85	0
IS	3827	1435	1341	94	0
IS	3828	1394	1320	74	0
IS	3829	1552	1472	80	0
IS	3830	1553	1458	95	0
IS	3831	1450	1373	77	0
IS	3832	1474	1381	93	0
IS	3833	1431	1364	67	0
IS	3834	1376	1306	70	0
IS	3835	1495	1402	93	0
IS	3836	1497	1409	88	0
IS	3837	1548	1449	99	0
IS	3838	1390	1295	95	0
IS	3839	1445	1367	78	0
IS	3840	1416	1325	91	0
IS	3841	1351	1266	85	0
IS	3842	1441	1362	79	0
IS	3843	1473	1389	84	0
IS	3844	1414	1318	96	0
IS	3845	1390	1309	81	0
IS	3846	1359	1288	71	0
IS	3847	1439	1351	88	0
IS	3848	1439	1357	82	0
IS	3849	1459	1392	67	0
IS	3850	1520	1434	86	0
IS	3851	1462	1381	81	0
IS	3852	1380	1304	76	0
IS	3853	1340	1250	90	0
IS	3854	1420	1340	80	0
IS	3855	1479	1394	85	0
IS	3856	1474	1394	80	0
IS	3857	1447	1379	68	0
IS	3858	1413	1340	73	0
IS	3859	1406	1325	81	0
IS	3860	1399	1322	77	0
IS	3861	1488	1396	92	0
IS	3862	1379	1305	74	0
IS	3863	1453	1372	81	0
IS	3864	1434	1363	71	0
IS	3865	1418	1338	80	0
IS	3866	1420	1331	89	0
IS	3867	1460	1380	80	0
IS	3868	1464	1382	82	0
IS	3869	1336	1264	72	0
IS	3870	1462	1370	92	0
IS	3871	1476	1390	86	0
IS	3872	1374	1295	79	0
IS	3873	1388	1307	81	0
IS	3874	1511	1424	87	0
IS	3875	1272	1202	70	0
IS	3876	1493	1414	79	0
IS	3877	1535	1452	83	0
IS	3878	1530	1443	87	0
IS	3879	1574	1486	88	0
IS	3880	1436	1342	94	0
IS	3881	1364	1293	71	0
IS	3882	1387	1304	83	0
IS	3883	1408	1323	85	0
IS	3884	1376	1303	73	0
IS	3885	1477	1392	85	0
IS	3886	1360	1288	72	0
IS	3887	1462	1383	79	0
IS	3888	1425	1350	75	0
IS	3889	1480	1378	102	0
IS	3890	1431	1345	86	0
IS	3891	1430	1338	92	0
IS	3892	1341	1263	78	0
IS	3893	1515	1422	93	0
IS	3894	1341	1249	92	0
IS	3895	1324	1249	75	0
IS	3896	1375	1296	79	0
IS	3897	1367	1282	85	0
IS	3898	1401	1311	90	0
IS	3899	1321	1244	77	0
IS	3900	1268	1196	72	0
IS	3901	1314	1228	86	0
IS	3902	1304	1230	74	0
IS	3903	1319	1227	92	0
IS	3904	1384	1306	78	0
IS	3905	1263	1183	80	0
IS	3906	1356	1284	72	0
IS	3907	1343	1261	82	0
IS	3908	1256	1182	74	0
IS	3909	1362	1278	84	0
IS	3910	1330	1246	84	0
IS	3911	1331	1240	91	0
IS	3912	1415	1326	89	0
IS	3913	1326	1241	85	0
IS	3914	1384	1290	94	0
IS	3915	1322	1234	88	0
IS	3916	1339	1261	78	0
IS	3917	1351	1260	91	0
IS	3918	1316	1237	79	0
IS	3919	1336	1265	71	0
IS	3920	1290	1219	71	0
IS	3921	1244	1171	73	0
IS	3922	1285	1195	90	0
IS	3923	1206	1119	87	0
IS	3924	1252	1175	77	0
IS	3925	1223	1152	71	0
IS	3926	1228	1134	94	0
IS	3927	1312	1240	72	0
IS	3928	1202	1111	91	0
IS	3929	1287	1222	65	0
IS	3930	1267	1193	74	0
IS	3931	1192	1115	77	0
IS	3932	1249	1173	76	0
IS	3933	1295	1197	98	0
IS	3934	1311	1223	88	0
IS	3935	1265	1190	75	0
IS	3936	1323	1242	81	0
IS	3937	1304	1219	85	0
IS	3938	1394	1306	88	0
IS	3939	1266	1184	82	0
IS	3940	1268	1190	78	0
IS	3941	1305	1207	98	0
IS	3942	1333	1244	89	0
IS	3943	1258	1167	91	0
IS	3944	1195	1112	83	0
IS	3945	1255	1165	90	0
IS	3946	1300	1195	105	0
IS	3947	1225	1143	82	0
IS	3948	1231	1139	92	0
IS	3949	1307	1202	105	0
IS	3950	1248	1167	81	0
IS	3951	1316	1212	104	0
IS	3952	1236	1144	92	0
IS	3953	1312	1205	107	0
IS	3954	1273	1167	106	0
IS	3955	1257	1156	101	0
IS	3956	1282	1176	106	0
IS	3957	1243	1150	93	0
IS	3958	1428	1320	108	0
IS	3959	1295	1192	103	0
IS	3960	1279	1182	97	0
IS	3961	1339	1250	89	0
IS	3962	1228	1152	76	0
IS	3963	1173	1079	94	0
IS	3964	1335	1243	92	0
IS	3965	1323	1218	105	0
IS	3966	1361	1257	104	0
IS	3967	1325	1226	99	0
IS	3968	1427	1325	102	0
IS	3969	1306	1206	100	0
IS	3970	1223	1127	96	0
IS	3971	1300	1211	89	0
IS	3972	1246	1151	95	0
IS	3973	1136	1052	84	0
IS	3974	1177	1086	91	0
IS	3975	1219	1117	102	0
IS	3976	1235	1136	99	0
IS	3977	1118	1057	61	0
IS	3978	1304	1188	116	0
IS	3979	1227	1139	88	0
IS	3980	1178	1087	91	0
IS	3981	1209	1125	84	0
IS	3982	1210	1124	86	0
IS	3983	1310	1188	122	0
IS	3984	1166	1065	101	0
IS	3985	1285	1190	95	0
IS	3986	1236	1143	93	0
IS	3987	1251	1143	108	0
IS	3988	1183	1090	93	0
IS	3989	1287	1172	115	0
IS	3990	1188	1098	90	0
IS	3991	1214	1117	97	0
IS	3992	1250	1162	88	0
IS	3993	1202	1109	93	0
IS	3994	1247	1147	100	0
IS	3995	1213	1117	96	0
IS	3996	1313	1210	103	0
IS	3997	1264	1147	117	0
IS	3998	1267	1162	105	0
IS	3999	1273	1158	115	0
IS	4000	1254	1146	108	0
IS	4001	1392	1269	123	0
IS	4002	1270	1171	99	0
IS	4003	1370	1247	123	0
IS	4004	1232	1123	109	0
IS	4005	1228	1123	105	0
IS	4006	1281	1167	114	0
IS	4007	1238	1123	115	0
IS	4008	1296	1183	113	0
IS	4009	1273	1159	114	0
IS	4010	1239	1128	111	0
IS	4011	1284	1177	107	0
IS	4012	1277	1175	102	0
IS	4013	1226	1096	130	0
IS	4014	1241	1131	110	0
IS	4015	1198	1098	100	0
IS	4016	1218	1106	112	0
IS	4017	1234	1139	95	0
IS	4018	1199	1098	101	0
IS	4019	1302	1182	120	0
IS	4020	1278	1167	111	0
IS	4021	1233	1108	125	0
IS	4022	1220	1113	107	0
IS	4023	1299	1179	120	0
IS	4024	1396	1265	131	0
IS	4025	1192	1073	119	0
IS	4026	1339	1203	136	0
IS	4027	1395	1261	134	0
IS	4028	1337	1212	125	0
IS	4029	1333	1217	116	0
IS	4030	1395	1270	125	0
IS	4031	1356	1231	125	0
IS	4032	1449	1323	126	0
IS	4033	1331	1211	120	0
IS	4034	1328	1218	110	0
IS	4035	1296	1177	119	0
IS	4036	1292	1176	116	0
IS	4037	1273	1170	103	0
IS	4038	1239	1133	106	0
IS	4039	1314	1196	118	0
IS	4040	1317	1209	108	0
IS	4041	1318	1214	104	0
IS	4042	1382	1281	101	0
IS	4043	1409	1287	122	0
IS	4044	1380	1275	105	0
IS	4045	1394	1292	102	0
IS	4046	1383	1291	92	0
IS	4047	1321	1226	95	0
IS	4048	1390	1303	87	0
IS	4049	1401	1307	94	0
IS	4050	1304	1220	84	0
IS	4051	1425	1328	97	0
IS	4052	1331	1247	84	0
IS	4053	1337	1254	83	0
IS	4054	1433	1346	87	0
IS	4055	1407	1317	90	0
IS	4056	1385	1275	110	0
IS	4057	1486	1382	104	0
IS	4058	1441	1356	85	0
IS	4059	1441	1342	99	0
IS	4060	1252	1169	83	0
IS	4061	1387	1294	93	0
IS	4062	1265	1183	82	0
IS	4063	1272	1194	78	0
IS	4064	1374	1281	93	0
IS	4065	1336	1239	97	0
IS	4066	1386	1288	98	0
IS	4067	1411	1322	89	0
IS	4068	1305	1215	90	0
IS	4069	1321	1244	77	0
IS	4070	1360	1266	94	0
IS	4071	1253	1176	77	0
IS	4072	1338	1263	75	0
IS	4073	1358	1265	93	0
IS	4074	1361	1283	78	0
IS	4075	1356	1259	97	0
IS	4076	1312	1223	89	0
IS	4077	1343	1252	91	0
IS	4078	1388	1296	92	0
IS	4079	1358	1262	96	0
IS	4080	1431	1349	82	0
IS	4081	1407	1337	70	0
IS	4082	1388	1299	89	0
IS	4083	1396	1317	79	0
IS	4084	1312	1240	72	0
IS	4085	1445	1363	82	0
IS	4086	1422	1327	95	0
IS	4087	1351	1272	79	0
IS	4088	1394	1310	84	0
IS	4089	1352	1277	75	0
IS	4090	1395	1323	72	0
IS	4091	1383	1305	78	0
IS	4092	1381	1312	69	0
IS	4093	1392	1300	92	0
IS	4094	1393	1315	78	0
IS	4095	1375	1280	95	0
IS	4096	1408	1327	81	0
IS	4097	1373	1289	84	0
IS	4098	1547	1447	100	0
IS	4099	1479	1385	94	0
IS	4100	1405	1316	89	0
IS	4101	1347	1273	74	0
IS	4102	1486	1380	106	0
IS	4103	1428	1333	95	0
IS	4104	1441	1329	112	0
IS	4105	1379	1294	85	0
IS	4106	1418	1319	99	0
IS	4107	1395	1289	106	0
IS	4108	1462	1376	86	0
IS	4109	1363	1276	87	0
IS	4110	1477	1385	92	0
IS	4111	1293	1216	77	0
IS	4112	1448	1359	89	0
IS	4113	1350	1271	79	0
IS	4114	1463	1365	98	0
IS	4115	1434	1331	103	0
IS	4116	1439	1352	87	0
IS	4117	1406	1318	88	0
IS	4118	1383	1306	77	0
IS	4119	1412	1323	89	0
IS	4120	1433	1354	79	0
IS	4121	1330	1257	73	0
IS	4122	1384	1289	95	0
IS	4123	1273	1198	75	0
IS	4124	1322	1241	81	0
IS	4125	1314	1244	70	0
IS	4126	1307	1227	80	0
IS	4127	1335	1258	77	0
IS	4128	1302	1214	88	0
IS	4129	1302	1219	83	0
IS	4130	1286	1202	84	0
IS	4131	1305	1225	80	0
IS	4132	1435	1344	91	0
IS	4133	1381	1289	92	0
IS	4134	1376	1305	71	0
IS	4135	1358	1287	71	0
IS	4136	1463	1377	86	0
IS	4137	1285	1208	77	0
IS	4138	1290	1231	59	0
IS	4139	1418	1347	71	0
IS	4140	1299	1215	84	0
IS	4141	1344	1256	88	0
IS	4142	1299	1233	66	0
IS	4143	1248	1190	58	0
IS	4144	1266	1195	71	0
IS	4145	1261	1182	79	0
IS	4146	1348	1270	78	0
IS	4147	1344	1261	83	0
IS	4148	1342	1260	82	0
IS	4149	1296	1216	80	0
IS	4150	1307	1229	78	0
IS	4151	1295	1220	75	0
IS	4152	1338	1250	88	0
IS	4153	1347	1268	79	0
IS	4154	1252	1167	85	0
IS	4155	1275	1192	83	0
IS	4156	1221	1142	79	0
IS	4157	1180	1103	77	0
IS	4158	1203	1126	77	0
IS	4159	1290	1198	92	0
IS	4160	1152	1074	78	0
IS	4161	1140	1076	64	0
IS	4162	1243	1166	77	0
IS	4163	1136	1064	72	0
IS	4164	1217	1144	73	0
IS	4165	1201	1126	75	0
IS	4166	1195	1120	75	0
IS	4167	1195	1129	66	0
IS	4168	1218	1144	74	0
IS	4169	1288	1200	88	0
IS	4170	1318	1228	90	0
IS	4171	1218	1150	68	0
IS	4172	1253	1186	67	0
IS	4173	1313	1235	78	0
IS	4174	1218	1150	68	0
IS	4175	1182	1120	62	0
IS	4176	1229	1154	75	0
IS	4177	1346	1264	82	0
IS	4178	1193	1119	74	0
IS	4179	1253	1176	77	0
IS	4180	1318	1222	96	0
IS	4181	1265	1180	85	0
IS	4182	1299	1212	87	0
IS	4183	1224	1146	78	0
IS	4184	1310	1217	93	0
IS	4185	1262	1182	80	0
IS	4186	1250	1172	78	0
IS	4187	1219	1144	75	0
IS	4188	1263	1179	84	0
IS	4189	1330	1239	91	0
IS	4190	1318	1235	83	0
IS	4191	1311	1241	70	0
IS	4192	1155	1076	79	0
IS	4193	1230	1153	77	0
IS	4194	1159	1089	70	0
IS	4195	1214	1142	72	0
IS	4196	1188	1117	71	0
IS	4197	1276	1197	79	0
IS	4198	1235	1148	87	0
IS	4199	1113	1046	67	0
IS	4200	1262	1185	77	0
IS	4201	1096	1030	66	0
