IS	2316	4372	4071	301	0
IS	2317	4391	4090	301	0
IS	2318	4392	4088	304	0
IS	2319	4370	4084	286	0
IS	2320	4301	3999	302	0
IS	2321	4500	4204	296	0
IS	2322	4323	4047	276	0
IS	2323	4183	3885	298	0
IS	2324	4222	3941	281	0
IS	2325	4420	4124	296	0
IS	2326	4400	4096	304	0
IS	2327	4459	4178	281	0
IS	2328	4293	4049	244	0
IS	2329	4385	4097	288	0
IS	2330	4516	4214	302	0
IS	2331	4402	4106	296	0
IS	2332	4452	4167	285	0
IS	2333	4234	3959	275	0
IS	2334	4356	4066	290	0
IS	2335	4278	3999	279	0
IS	2336	4389	4107	282	0
IS	2337	4357	4088	269	0
IS	2338	4313	4023	290	0
IS	2339	4193	3908	285	0
IS	2340	4219	3938	281	0
IS	2341	4299	4007	292	0
IS	2342	4247	3988	259	0
IS	2343	4077	3818	259	0
IS	2344	4391	4114	277	0
IS	2345	4233	3954	279	0
IS	2346	4193	3935	258	0
IS	2347	4252	3981	271	0
IS	2348	4232	3960	272	0
IS	2349	4375	4106	269	0
IS	2350	4344	4076	268	0
IS	2351	4442	4155	287	0
IS	2352	4351	4089	262	0
IS	2353	4453	4182	271	0
IS	2354	4397	4125	272	0
IS	2355	4339	4073	266	0
IS	2356	4229	3959	270	0
IS	2357	4287	4020	267	0
IS	2358	4259	3980	279	0
IS	2359	4227	3946	281	0
IS	2360	4143	3893	250	0
IS	2361	4328	4056	272	0
IS	2362	4225	3969	256	0
IS	2363	4275	4004	271	0
IS	2364	4416	4110	306	0
IS	2365	4266	4003	263	0
IS	2366	4392	4128	264	0
IS	2367	4268	3994	274	0
IS	2368	4185	3938	247	0
IS	2369	4371	4118	253	0
IS	2370	4441	4165	276	0
IS	2371	4328	4075	253	0
IS	2372	4252	4013	239	0
IS	2373	4191	3952	239	0
IS	2374	4162	3904	258	0
IS	2375	4560	4290	270	0
IS	2376	4358	4096	262	0
IS	2377	4300	4066	234	0
IS	2378	4345	4075	270	0
IS	2379	4313	4053	260	0
IS	2380	4373	4120	253	0
IS	2381	4292	4022	270	0
IS	2382	4288	4036	252	0
IS	2383	4190	3947	243	0
IS	2384	4197	3948	249	0
IS	2385	4193	3937	256	0
IS	2386	4291	4037	254	0
IS	2387	4250	3996	254	0
IS	2388	3913	3674	239	0
IS	2389	4018	3772	246	0
IS	2390	3966	3719	247	0
IS	2391	4087	3838	249	0
IS	2392	4119	3867	252	0
IS	2393	4103	3880	223	0
IS	2394	4103	3868	235	0
IS	2395	4068	3793	275	0
IS	2396	3919	3679	240	0
IS	2397	4113	3839	274	0
IS	2398	4093	3836	257	0
IS	2399	4039	3809	230	0
IS	2400	3912	3653	259	0
IS	2401	3946	3701	245	0
IS	2402	4087	3836	251	0
IS	2403	4000	3740	260	0
IS	2404	4034	3763	271	0
IS	2405	3898	3681	217	0
IS	2406	3938	3685	253	0
IS	2407	4038	3765	273	0
IS	2408	4049	3762	287	0
IS	2409	3937	3675	262	0
IS	2410	3958	3695	263	0
IS	2411	3898	3631	267	0
IS	2412	3976	3722	254	0
IS	2413	4074	3789	285	0
IS	2414	3941	3685	256	0
IS	2415	3968	3702	266	0
IS	2416	3864	3608	256	0
IS	2417	3975	3711	264	0
IS	2418	3933	3661	272	0
IS	2419	3856	3583	273	0
IS	2420	3864	3605	259	0
IS	2421	3970	3712	258	0
IS	2422	4037	3768	269	0
IS	2423	3896	3630	266	0
IS	2424	3849	3577	272	0
IS	2425	3996	3704	292	0
IS	2426	3881	3612	269	0
IS	2427	3876	3620	256	0
IS	2428	3979	3696	283	0
IS	2429	3820	3580	240	0
IS	2430	3818	3561	257	0
IS	2431	3786	3545	241	0
IS	2432	3933	3678	255	0
IS	2433	3912	3670	242	0
IS	2434	3841	3566	275	0
IS	2435	3902	3625	277	0
IS	2436	3951	3703	248	0
IS	2437	3951	3642	309	0
IS	2438	3888	3628	260	0
IS	2439	4067	3809	258	0
IS	2440	3752	3502	250	0
IS	2441	3918	3637	281	0
IS	2442	3867	3587	280	0
IS	2443	3829	3566	263	0
IS	2444	3827	3580	247	0
IS	2445	3896	3635	261	0
IS	2446	3855	3594	261	0
IS	2447	3698	3445	253	0
IS	2448	3880	3600	280	0
IS	2449	3836	3571	265	0
IS	2450	3784	3534	250	0
IS	2451	4121	3838	283	0
IS	2452	4003	3738	265	0
IS	2453	3860	3596	264	0
IS	2454	4022	3739	283	0
IS	2455	4049	3774	275	0
IS	2456	3905	3652	253	0
IS	2457	3822	3551	271	0
IS	2458	3721	3472	249	0
IS	2459	3925	3643	282	0
IS	2460	3796	3529	267	0
IS	2461	3746	3503	243	0
IS	2462	3631	3363	268	0
IS	2463	3720	3463	257	0
IS	2464	3674	3421	253	0
IS	2465	3781	3521	260	0
IS	2466	3877	3615	262	0
IS	2467	3657	3414	243	0
IS	2468	3677	3445	232	0
IS	2469	3694	3428	266	0
IS	2470	3884	3613	271	0
IS	2471	3905	3651	254	0
IS	2472	3750	3480	270	0
IS	2473	3788	3523	265	0
IS	2474	3790	3536	254	0
IS	2475	3761	3509	252	0
IS	2476	3631	3409	222	0
IS	2477	3821	3550	271	0
IS	2478	3801	3539	262	0
IS	2479	3717	3477	240	0
IS	2480	3864	3590	274	0
IS	2481	3742	3489	253	0
IS	2482	3785	3509	276	0
IS	2483	3796	3554	242	0
IS	2484	3690	3434	256	0
IS	2485	3684	3413	271	0
IS	2486	3554	3298	256	0
IS	2487	3952	3676	276	0
IS	2488	3772	3477	295	0
IS	2489	3810	3535	275	0
IS	2490	3771	3511	260	0
IS	2491	3784	3521	263	0
IS	2492	3883	3608	275	0
IS	2493	3963	3704	259	0
IS	2494	3744	3494	250	0
IS	2495	3976	3713	263	0
IS	2496	3962	3708	254	0
IS	2497	3895	3638	257	0
IS	2498	3821	3566	255	0
IS	2499	3792	3531	261	0
IS	2500	3793	3538	255	0
IS	2501	3847	3565	282	0
IS	2502	3828	3560	268	0
IS	2503	3857	3591	266	0
IS	2504	3819	3550	269	0
IS	2505	3844	3563	281	0
IS	2506	3759	3478	281	0
IS	2507	3786	3512	274	0
IS	2508	3757	3471	286	0
IS	2509	3896	3606	290	0
IS	2510	3675	3401	274	0
IS	2511	3678	3421	257	0
IS	2512	3689	3428	261	0
IS	2513	3801	3525	276	0
IS	2514	3809	3534	275	0
IS	2515	3727	3475	252	0
IS	2516	3823	3564	259	0
IS	2517	3824	3563	261	0
IS	2518	3705	3441	264	0
IS	2519	3736	3487	249	0
IS	2520	3774	3498	276	0
IS	2521	3681	3412	269	0
IS	2522	3803	3546	257	0
IS	2523	3878	3598	280	0
IS	2524	4056	3784	272	0
IS	2525	3950	3701	249	0
IS	2526	3926	3656	270	0
IS	2527	3857	3593	264	0
IS	2528	3658	3410	248	0
IS	2529	3907	3612	295	0
IS	2530	3644	3383	261	0
IS	2531	3823	3563	260	0
IS	2532	3588	3329	259	0
IS	2533	3656	3411	245	0
IS	2534	3737	3447	290	0
IS	2535	3609	3337	272	0
IS	2536	3529	3295	234	0
IS	2537	3818	3528	290	0
IS	2538	3689	3423	266	0
IS	2539	3704	3456	248	0
IS	2540	3849	3554	295	0
IS	2541	3593	3322	271	0
IS	2542	3869	3587	282	0
IS	2543	3775	3504	271	0
IS	2544	3635	3373	262	0
IS	2545	3680	3427	253	0
IS	2546	3719	3466	253	0
IS	2547	3796	3525	271	0
IS	2548	3677	3445	232	0
IS	2549	3566	3311	255	0
IS	2550	3734	3451	283	0
IS	2551	3690	3424	266	0
IS	2552	3848	3576	272	0
IS	2553	3666	3377	289	0
IS	2554	3736	3490	246	0
IS	2555	3487	3246	241	0
IS	2556	3679	3435	244	0
IS	2557	3637	3396	241	0
IS	2558	3771	3484	287	0
IS	2559	3718	3448	270	0
IS	2560	3748	3467	281	0
IS	2561	3803	3506	297	0
IS	2562	3775	3496	279	0
IS	2563	3901	3605	296	0
IS	2564	3777	3489	288	0
IS	2565	3875	3611	264	0
IS	2566	3699	3439	260	0
IS	2567	3648	3373	275	0
IS	2568	3521	3255	266	0
IS	2569	3512	3259	253	0
IS	2570	3542	3294	248	0
IS	2571	3580	3313	267	0
IS	2572	3674	3396	278	0
IS	2573	3940	3647	293	0
IS	2574	3700	3430	270	0
IS	2575	3788	3475	313	0
IS	2576	3812	3528	284	0
IS	2577	3454	3208	246	0
IS	2578	3621	3355	266	0
IS	2579	3773	3514	259	0
IS	2580	3538	3295	243	0
IS	2581	3563	3294	269	0
IS	2582	3630	3343	287	0
IS	2583	3772	3523	249	0
IS	2584	3798	3542	256	0
IS	2585	3782	3517	265	0
IS	2586	3693	3428	265	0
IS	2587	3590	3339	251	0
IS	2588	3668	3429	239	0
IS	2589	3608	3364	244	0
IS	2590	3738	3470	268	0
IS	2591	3885	3628	257	0
IS	2592	3744	3493	251	0
IS	2593	3721	3483	238	0
IS	2594	3654	3401	253	0
IS	2595	3753	3496	257	0
IS	2596	3615	3379	236	0
IS	2597	3789	3513	276	0
IS	2598	3679	3433	246	0
IS	2599	3691	3411	280	0
IS	2600	3697	3390	307	0
IS	2601	3648	3391	257	0
IS	2602	3798	3520	278	0
IS	2603	3619	3350	269	0
IS	2604	3755	3485	270	0
IS	2605	3866	3582	284	0
IS	2606	3420	3199	221	0
IS	2607	3851	3596	255	0
IS	2608	3729	3451	278	0
IS	2609	3762	3509	253	0
IS	2610	3519	3246	273	0
IS	2611	3642	3372	270	0
IS	2612	3616	3347	269	0
IS	2613	3804	3527	277	0
IS	2614	3760	3506	254	0
IS	2615	3807	3540	267	0
IS	2616	3787	3515	272	0
IS	2617	3699	3459	240	0
IS	2618	3627	3364	263	0
IS	2619	3766	3513	253	0
IS	2620	3885	3598	287	0
IS	2621	3620	3368	252	0
IS	2622	3512	3250	262	0
IS	2623	3752	3482	270	0
IS	2624	3830	3546	284	0
IS	2625	3602	3329	273	0
IS	2626	3671	3415	256	0
IS	2627	3870	3587	283	0
IS	2628	3650	3386	264	0
IS	2629	3813	3527	286	0
IS	2630	3705	3447	258	0
IS	2631	3725	3453	272	0
IS	2632	3786	3473	313	0
IS	2633	3868	3581	287	0
IS	2634	3633	3366	267	0
IS	2635	3805	3527	278	0
IS	2636	3777	3478	299	0
IS	2637	3869	3599	270	0
IS	2638	3857	3557	300	0
IS	2639	3890	3603	287	0
IS	2640	3768	3499	269	0
IS	2641	3735	3463	272	0
IS	2642	3847	3562	285	0
IS	2643	3926	3635	291	0
IS	2644	3933	3653	280	0
IS	2645	4062	3762	300	0
IS	2646	3946	3622	324	0
IS	2647	3906	3625	281	0
IS	2648	3849	3547	302	0
IS	2649	3851	3551	300	0
IS	2650	3911	3613	298	0
IS	2651	3860	3577	283	0
IS	2652	3998	3696	302	0
IS	2653	3968	3710	258	0
IS	2654	3841	3575	266	0
IS	2655	4052	3749	303	0
IS	2656	4001	3726	275	0
IS	2657	3934	3656	278	0
IS	2658	3858	3558	300	0
IS	2659	3834	3541	293	0
IS	2660	3930	3675	255	0
IS	2661	3951	3653	298	0
IS	2662	3833	3551	282	0
IS	2663	3869	3569	300	0
IS	2664	3876	3556	320	0
IS	2665	3960	3656	304	0
IS	2666	4143	3782	361	0
IS	2667	3956	3661	295	0
IS	2668	3926	3628	298	0
IS	2669	4086	3788	298	0
IS	2670	3984	3717	267	0
IS	2671	3818	3558	260	0
IS	2672	4050	3774	276	0
IS	2673	3916	3633	283	0
IS	2674	3891	3592	299	0
IS	2675	3937	3657	280	0
IS	2676	3909	3626	283	0
IS	2677	3866	3570	296	0
IS	2678	3786	3489	297	0
IS	2679	4074	3758	316	0
IS	2680	4151	3834	317	0
IS	2681	3955	3634	321	0
IS	2682	4066	3759	307	0
IS	2683	4054	3739	315	0
IS	2684	3907	3616	291	0
IS	2685	3984	3671	313	0
IS	2686	3961	3676	285	0
IS	2687	3816	3539	277	0
IS	2688	3951	3654	297	0
IS	2689	3768	3474	294	0
IS	2690	4071	3772	299	0
IS	2691	3969	3619	350	0
IS	2692	3891	3577	314	0
IS	2693	4102	3794	308	0
IS	2694	3898	3597	301	0
IS	2695	3929	3635	294	0
IS	2696	3981	3682	299	0
IS	2697	3915	3591	324	0
IS	2698	3752	3448	304	0
IS	2699	4002	3688	314	0
IS	2700	4030	3715	315	0
IS	2701	4129	3825	304	0
IS	2702	3909	3641	268	0
IS	2703	4244	3919	325	0
IS	2704	3970	3683	287	0
IS	2705	4014	3720	294	0
IS	2706	3992	3690	302	0
IS	2707	3995	3667	328	0
IS	2708	4169	3836	333	0
IS	2709	3994	3685	309	0
IS	2710	3941	3632	309	0
IS	2711	4074	3755	319	0
IS	2712	4113	3789	324	0
IS	2713	4011	3710	301	0
IS	2714	4083	3766	317	0
IS	2715	4051	3744	307	0
IS	2716	3881	3571	310	0
IS	2717	3975	3642	333	0
IS	2718	4091	3754	337	0
IS	2719	4003	3662	341	0
IS	2720	3810	3519	291	0
IS	2721	4048	3718	330	0
IS	2722	3809	3507	302	0
IS	2723	3797	3489	308	0
IS	2724	4005	3721	284	0
IS	2725	4064	3765	299	0
IS	2726	3973	3666	307	0
IS	2727	4037	3724	313	0
IS	2728	4114	3792	322	0
IS	2729	3888	3618	270	0
IS	2730	4165	3849	316	0
IS	2731	4008	3741	267	0
IS	2732	3789	3521	268	0
IS	2733	3805	3543	262	0
IS	2734	3947	3670	277	0
IS	2735	3962	3706	256	0
IS	2736	3868	3627	241	0
IS	2737	3728	3447	281	0
IS	2738	3765	3484	281	0
IS	2739	3835	3562	273	0
IS	2740	3843	3569	274	0
IS	2741	3695	3442	253	0
IS	2742	3803	3543	260	0
IS	2743	3763	3500	263	0
IS	2744	3865	3597	268	0
IS	2745	3847	3589	258	0
IS	2746	3720	3470	250	0
IS	2747	3968	3689	279	0
IS	2748	3842	3584	258	0
IS	2749	3853	3604	249	0
IS	2750	3818	3556	262	0
IS	2751	3837	3588	249	0
IS	2752	3954	3719	235	0
IS	2753	3893	3649	244	0
IS	2754	4328	4076	252	0
IS	2755	4031	3784	247	0
IS	2756	4058	3791	267	0
IS	2757	3849	3598	251	0
IS	2758	3760	3503	257	0
IS	2759	3828	3577	251	0
IS	2760	3842	3598	244	0
IS	2761	3622	3359	263	0
IS	2762	3604	3353	251	0
IS	2763	3529	3286	243	0
IS	2764	3686	3422	264	0
IS	2765	3562	3342	220	0
IS	2766	3785	3493	292	0
IS	2767	3793	3516	277	0
IS	2768	3730	3461	269	0
IS	2769	3840	3597	243	0
IS	2770	3801	3552	249	0
IS	2771	3718	3478	240	0
IS	2772	3796	3551	245	0
IS	2773	3549	3304	245	0
IS	2774	3614	3379	235	0
IS	2775	3568	3334	234	0
IS	2776	3632	3386	246	0
IS	2777	3491	3276	215	0
IS	2778	3715	3474	241	0
IS	2779	3576	3337	239	0
IS	2780	3534	3297	237	0
IS	2781	3568	3332	236	0
IS	2782	3714	3456	258	0
IS	2783	3627	3392	235	0
IS	2784	3599	3353	246	0
IS	2785	3589	3337	252	0
IS	2786	3742	3520	222	0
IS	2787	3680	3470	210	0
IS	2788	3674	3412	262	0
IS	2789	3696	3449	247	0
IS	2790	3703	3460	243	0
IS	2791	3924	3662	262	0
IS	2792	3709	3479	230	0
IS	2793	3792	3534	258	0
IS	2794	3882	3628	254	0
IS	2795	3714	3463	251	0
IS	2796	3712	3479	233	0
IS	2797	3716	3489	227	0
IS	2798	3741	3484	257	0
IS	2799	3717	3489	228	0
IS	2800	3635	3403	232	0
IS	2801	3696	3466	230	0
IS	2802	3724	3503	221	0
IS	2803	4445	4234	211	0
IS	2804	4939	4735	204	0
IS	2805	4006	3799	207	0
IS	2806	3858	3655	203	0
IS	2807	3875	3657	218	0
IS	2808	3751	3525	226	0
IS	2809	3673	3458	215	0
IS	2810	3840	3612	228	0
IS	2811	3609	3386	223	0
IS	2812	3678	3459	219	0
IS	2813	3708	3474	234	0
IS	2814	3583	3374	209	0
IS	2815	3708	3465	243	0
IS	2816	3736	3521	215	0
IS	2817	3703	3478	225	0
IS	2818	3600	3390	210	0
IS	2819	3853	3616	237	0
IS	2820	3633	3389	244	0
IS	2821	3540	3339	201	0
IS	2822	3524	3292	232	0
IS	2823	3469	3249	220	0
IS	2824	3620	3371	249	0
IS	2825	3724	3504	220	0
IS	2826	3765	3485	280	0
IS	2827	3776	3511	265	0
IS	2828	3654	3407	247	0
IS	2829	3727	3441	286	0
IS	2830	3827	3544	283	0
IS	2831	3681	3408	273	0
IS	2832	3674	3442	232	0
IS	2833	3684	3436	248	0
IS	2834	3676	3439	237	0
IS	2835	3579	3329	250	0
IS	2836	3641	3410	231	0
IS	2837	3606	3350	256	0
IS	2838	3579	3313	266	0
IS	2839	3702	3453	249	0
IS	2840	3848	3594	254	0
IS	2841	3811	3532	279	0
IS	2842	3634	3367	267	0
IS	2843	3555	3314	241	0
IS	2844	3457	3217	240	0
IS	2845	3661	3400	261	0
IS	2846	3506	3268	238	0
IS	2847	3618	3408	210	0
IS	2848	3605	3374	231	0
IS	2849	3284	3071	213	0
IS	2850	3427	3215	212	0
IS	2851	3268	3056	212	0
IS	2852	3398	3164	234	0
IS	2853	3489	3279	210	0
IS	2854	3515	3302	213	0
IS	2855	3407	3200	207	0
IS	2856	3301	3075	226	0
IS	2857	3560	3325	235	0
IS	2858	3443	3236	207	0
IS	2859	3450	3234	216	0
IS	2860	3680	3431	249	0
IS	2861	3627	3377	250	0
IS	2862	3661	3404	257	0
IS	2863	3555	3327	228	0
IS	2864	3351	3130	221	0
IS	2865	3310	3103	207	0
IS	2866	3231	3023	208	0
IS	2867	3312	3085	227	0
IS	2868	3539	3282	257	0
IS	2869	3601	3344	257	0
IS	2870	3434	3208	226	0
IS	2871	3260	3059	201	0
IS	2872	3351	3121	230	0
IS	2873	3292	3075	217	0
IS	2874	3293	3070	223	0
IS	2875	3334	3099	235	0
IS	2876	3290	3062	228	0
IS	2877	3372	3138	234	0
IS	2878	3402	3170	232	0
IS	2879	3276	3035	241	0
IS	2880	3345	3137	208	0
IS	2881	3353	3126	227	0
IS	2882	3458	3208	250	0
IS	2883	3498	3250	248	0
IS	2884	3507	3256	251	0
IS	2885	3397	3140	257	0
IS	2886	3425	3179	246	0
IS	2887	3571	3262	309	0
IS	2888	3452	3203	249	0
IS	2889	3520	3247	273	0
IS	2890	3523	3290	233	0
IS	2891	3728	3459	269	0
IS	2892	3646	3367	279	0
IS	2893	3490	3242	248	0
IS	2894	3592	3318	274	0
IS	2895	3738	3470	268	0
IS	2896	3650	3353	297	0
IS	2897	3464	3228	236	0
IS	2898	3681	3397	284	0
IS	2899	3627	3346	281	0
IS	2900	3916	3570	346	0
IS	2901	3470	3208	262	0
IS	2902	3531	3263	268	0
IS	2903	3449	3210	239	0
IS	2904	3543	3312	231	0
IS	2905	3544	3305	239	0
IS	2906	3573	3298	275	0
IS	2907	3524	3288	236	0
IS	2908	3284	3065	219	0
IS	2909	3452	3221	231	0
IS	2910	3495	3268	227	0
IS	2911	3312	3108	204	0
IS	2912	3634	3401	233	0
IS	2913	3531	3308	223	0
IS	2914	3464	3246	218	0
IS	2915	3402	3205	197	0
IS	2916	3322	3132	190	0
IS	2917	3581	3385	196	0
IS	2918	3433	3224	209	0
IS	2919	3656	3432	224	0
IS	2920	3429	3234	195	0
IS	2921	3385	3203	182	0
IS	2922	3339	3139	200	0
IS	2923	3468	3279	189	0
IS	2924	3556	3383	173	0
IS	2925	3378	3205	173	0
IS	2926	3364	3181	183	0
IS	2927	3501	3324	177	0
IS	2928	3413	3210	203	0
IS	2929	3394	3192	202	0
IS	2930	3289	3103	186	0
IS	2931	3343	3172	171	0
IS	2932	3287	3109	178	0
IS	2933	3329	3174	155	0
IS	2934	3200	3011	189	0
IS	2935	3512	3310	202	0
IS	2936	3335	3141	194	0
IS	2937	3354	3177	177	0
IS	2938	3336	3163	173	0
IS	2939	3188	3003	185	0
IS	2940	3028	2876	152	0
IS	2941	3085	2895	190	0
IS	2942	3167	2987	180	0
IS	2943	3242	3047	195	0
IS	2944	3129	2940	189	0
IS	2945	3158	2970	188	0
IS	2946	3278	3060	218	0
IS	2947	3253	3044	209	0
IS	2948	3163	2970	193	0
IS	2949	3255	3044	211	0
IS	2950	3148	2934	214	0
IS	2951	3061	2892	169	0
IS	2952	3228	3035	193	0
IS	2953	3176	2976	200	0
IS	2954	3336	3150	186	0
IS	2955	3371	3151	220	0
IS	2956	3214	3019	195	0
IS	2957	3166	2976	190	0
IS	2958	3153	2956	197	0
IS	2959	3072	2883	189	0
IS	2960	3159	2940	219	0
IS	2961	2966	2773	193	0
IS	2962	3249	3068	181	0
IS	2963	3224	2988	236	0
IS	2964	3200	2982	218	0
IS	2965	3052	2844	208	0
IS	2966	2948	2761	187	0
IS	2967	3194	2985	209	0
IS	2968	3101	2893	208	0
IS	2969	2899	2746	153	0
IS	2970	3021	2839	182	0
IS	2971	3007	2811	196	0
IS	2972	3108	2908	200	0
IS	2973	2907	2719	188	0
IS	2974	3059	2859	200	0
IS	2975	2875	2679	196	0
IS	2976	3114	2944	170	0
IS	2977	2981	2809	172	0
IS	2978	3200	3029	171	0
IS	2979	3159	2955	204	0
IS	2980	3358	3165	193	0
IS	2981	3219	3003	216	0
IS	2982	3077	2890	187	0
IS	2983	3165	2956	209	0
IS	2984	3075	2866	209	0
IS	2985	3250	3034	216	0
IS	2986	3282	3065	217	0
IS	2987	3193	2960	233	0
IS	2988	3157	2939	218	0
IS	2989	3303	3069	234	0
IS	2990	3112	2883	229	0
IS	2991	3186	2940	246	0
IS	2992	3085	2880	205	0
IS	2993	3027	2842	185	0
IS	2994	2804	2614	190	0
IS	2995	3138	2937	201	0
IS	2996	3222	3007	215	0
IS	2997	3002	2820	182	0
IS	2998	3311	3109	202	0
IS	2999	3042	2852	190	0
IS	3000	3200	3016	184	0
IS	3001	3263	3062	201	0
IS	3002	3168	2985	183	0
IS	3003	3448	3243	205	0
IS	3004	3496	3291	205	0
IS	3005	3355	3162	193	0
IS	3006	3311	3095	216	0
IS	3007	3187	2982	205	0
IS	3008	3166	2969	197	0
IS	3009	2998	2795	203	0
IS	3010	2861	2670	191	0
IS	3011	2819	2615	204	0
IS	3012	2939	2713	226	0
IS	3013	2996	2786	210	0
IS	3014	3122	2901	221	0
IS	3015	3034	2814	220	0
IS	3016	2908	2711	197	0
IS	3017	3082	2872	210	0
IS	3018	2978	2753	225	0
IS	3019	2972	2765	207	0
IS	3020	3047	2856	191	0
IS	3021	2949	2741	208	0
IS	3022	2861	2674	187	0
IS	3023	2953	2742	211	0
IS	3024	3133	2928	205	0
IS	3025	3236	3029	207	0
IS	3026	3218	3004	214	0
IS	3027	2921	2729	192	0
IS	3028	2851	2656	195	0
IS	3029	2764	2550	214	0
IS	3030	2896	2687	209	0
IS	3031	2814	2606	208	0
IS	3032	3135	2874	261	0
IS	3033	3158	2895	263	0
IS	3034	3051	2824	227	0
IS	3035	3178	2906	272	0
IS	3036	3019	2782	237	0
IS	3037	2834	2624	210	0
IS	3038	2941	2708	233	0
IS	3039	2909	2694	215	0
IS	3040	3052	2812	240	0
IS	3041	2967	2743	224	0
IS	3042	3066	2813	253	0
IS	3043	3088	2844	244	0
IS	3044	3184	2913	271	0
IS	3045	3207	2926	281	0
IS	3046	3253	2957	296	0
IS	3047	3401	3067	334	0
IS	3048	3346	3031	315	0
IS	3049	3492	3138	354	0
IS	3050	3467	3106	361	0
IS	3051	3362	3021	341	0
IS	3052	3491	3151	340	0
IS	3053	3612	3209	403	0
IS	3054	3640	3246	394	0
IS	3055	3203	2921	282	0
IS	3056	2851	2627	224	0
IS	3057	2881	2706	175	0
IS	3058	2851	2626	225	0
IS	3059	2759	2583	176	0
IS	3060	2877	2695	182	0
IS	3061	2724	2538	186	0
IS	3062	2802	2624	178	0
IS	3063	3008	2828	180	0
IS	3064	2772	2599	173	0
IS	3065	2817	2647	170	0
IS	3066	2748	2575	173	0
IS	3067	2737	2568	169	0
IS	3068	2876	2675	201	0
IS	3069	2920	2740	180	0
IS	3070	2748	2576	172	0
IS	3071	2565	2388	177	0
IS	3072	2819	2641	178	0
IS	3073	2769	2579	190	0
IS	3074	2730	2576	154	0
IS	3075	2712	2518	194	0
IS	3076	2790	2611	179	0
IS	3077	2841	2654	187	0
IS	3078	2817	2608	209	0
IS	3079	2804	2635	169	0
IS	3080	2771	2587	184	0
IS	3081	2860	2668	192	0
IS	3082	2787	2603	184	0
IS	3083	2816	2634	182	0
IS	3084	2827	2613	214	0
IS	3085	2735	2553	182	0
IS	3086	2977	2764	213	0
IS	3087	2748	2545	203	0
IS	3088	2785	2596	189	0
IS	3089	2734	2528	206	0
IS	3090	2670	2487	183	0
IS	3091	2886	2686	200	0
IS	3092	2995	2767	228	0
IS	3093	2863	2657	206	0
IS	3094	2790	2585	205	0
IS	3095	2824	2625	199	0
IS	3096	2855	2665	190	0
IS	3097	2907	2689	218	0
IS	3098	2871	2661	210	0
IS	3099	2879	2679	200	0
IS	3100	2816	2610	206	0
IS	3101	2986	2776	210	0
IS	3102	3005	2782	223	0
IS	3103	2958	2763	195	0
IS	3104	2874	2681	193	0
IS	3105	2932	2718	214	0
IS	3106	3028	2820	208	0
IS	3107	2902	2700	202	0
IS	3108	2949	2731	218	0
IS	3109	3002	2806	196	0
IS	3110	2833	2636	197	0
IS	3111	2872	2673	199	0
IS	3112	2844	2644	200	0
IS	3113	2820	2603	217	0
IS	3114	2959	2742	217	0
IS	3115	2869	2670	199	0
IS	3116	3005	2771	234	0
IS	3117	2874	2671	203	0
IS	3118	2974	2766	208	0
IS	3119	2954	2747	207	0
IS	3120	2995	2787	208	0
IS	3121	2936	2723	213	0
IS	3122	2881	2688	193	0
IS	3123	3080	2857	223	0
IS	3124	2928	2707	221	0
IS	3125	2855	2643	212	0
IS	3126	2978	2757	221	0
IS	3127	2829	2626	203	0
IS	3128	2929	2713	216	0
IS	3129	3003	2808	195	0
IS	3130	2881	2675	206	0
IS	3131	3030	2799	231	0
IS	3132	2973	2769	204	0
IS	3133	2904	2705	199	0
IS	3134	2913	2717	196	0
IS	3135	2789	2599	190	0
IS	3136	2830	2648	182	0
IS	3137	2950	2731	219	0
IS	3138	2922	2705	217	0
IS	3139	2747	2564	183	0
IS	3140	2858	2683	175	0
IS	3141	2897	2702	195	0
IS	3142	2836	2658	178	0
IS	3143	2892	2720	172	0
IS	3144	2851	2669	182	0
IS	3145	2996	2807	189	0
IS	3146	2904	2723	181	0
IS	3147	2809	2606	203	0
IS	3148	2787	2605	182	0
IS	3149	2703	2542	161	0
IS	3150	2852	2697	155	0
IS	3151	2931	2772	159	0
IS	3152	2758	2604	154	0
IS	3153	2944	2779	165	0
IS	3154	2810	2638	172	0
IS	3155	2917	2749	168	0
IS	3156	2856	2677	179	0
IS	3157	2903	2738	165	0
IS	3158	3069	2867	202	0
IS	3159	2892	2740	152	0
IS	3160	2860	2686	174	0
IS	3161	3024	2835	189	0
IS	3162	2731	2553	178	0
IS	3163	2888	2722	166	0
IS	3164	2947	2771	176	0
IS	3165	2897	2697	200	0
IS	3166	2805	2618	187	0
IS	3167	2936	2747	189	0
IS	3168	2742	2573	169	0
IS	3169	2769	2589	180	0
IS	3170	2997	2802	195	0
IS	3171	2803	2615	188	0
IS	3172	2924	2739	185	0
IS	3173	2770	2608	162	0
IS	3174	2699	2528	171	0
IS	3175	2656	2481	175	0
IS	3176	2849	2658	191	0
IS	3177	2810	2623	187	0
IS	3178	2821	2666	155	0
IS	3179	2793	2599	194	0
IS	3180	2856	2679	177	0
IS	3181	2776	2608	168	0
IS	3182	2841	2671	170	0
IS	3183	2914	2752	162	0
IS	3184	2798	2650	148	0
IS	3185	2758	2598	160	0
IS	3186	2826	2649	177	0
IS	3187	2710	2557	153	0
IS	3188	2720	2589	131	0
IS	3189	2738	2564	174	0
IS	3190	2685	2537	148	0
