IS	2615	3358	3080	278	0
IS	2616	3235	2973	262	0
IS	2617	3323	3045	278	0
IS	2618	3334	3067	267	0
IS	2619	3255	2985	270	0
IS	2620	3208	2962	246	0
IS	2621	3197	2962	235	0
IS	2622	3345	3041	304	0
IS	2623	3318	3032	286	0
IS	2624	3245	2953	292	0
IS	2625	3184	2928	256	0
IS	2626	3322	3047	275	0
IS	2627	3296	3042	254	0
IS	2628	3354	3053	301	0
IS	2629	3261	3006	255	0
IS	2630	3385	3140	245	0
IS	2631	3231	2986	245	0
IS	2632	3515	3201	314	0
IS	2633	3205	2934	271	0
IS	2634	3370	3078	292	0
IS	2635	3390	3114	276	0
IS	2636	3292	3021	271	0
IS	2637	3482	3181	301	0
IS	2638	3513	3200	313	0
IS	2639	3390	3116	274	0
IS	2640	3408	3117	291	0
IS	2641	3405	3127	278	0
IS	2642	3498	3191	307	0
IS	2643	3369	3076	293	0
IS	2644	3479	3184	295	0
IS	2645	3545	3246	299	0
IS	2646	3326	3044	282	0
IS	2647	3385	3086	299	0
IS	2648	3449	3121	328	0
IS	2649	3286	2978	308	0
IS	2650	3427	3108	319	0
IS	2651	3353	3082	271	0
IS	2652	3353	3098	255	0
IS	2653	3592	3293	299	0
IS	2654	3376	3080	296	0
IS	2655	3264	2980	284	0
IS	2656	3592	3302	290	0
IS	2657	3376	3100	276	0
IS	2658	3531	3199	332	0
IS	2659	3479	3202	277	0
IS	2660	3440	3152	288	0
IS	2661	3485	3169	316	0
IS	2662	3208	2938	270	0
IS	2663	3483	3186	297	0
IS	2664	3403	3101	302	0
IS	2665	3465	3167	298	0
IS	2666	3523	3237	286	0
IS	2667	3583	3256	327	0
IS	2668	3433	3125	308	0
IS	2669	3360	3086	274	0
IS	2670	3550	3248	302	0
IS	2671	3542	3226	316	0
IS	2672	3305	3025	280	0
IS	2673	3478	3170	308	0
IS	2674	3397	3102	295	0
IS	2675	3579	3281	298	0
IS	2676	3457	3166	291	0
IS	2677	3304	3018	286	0
IS	2678	3545	3220	325	0
IS	2679	3528	3221	307	0
IS	2680	3543	3213	330	0
IS	2681	3417	3106	311	0
IS	2682	3692	3350	342	0
IS	2683	3381	3084	297	0
IS	2684	3491	3173	318	0
IS	2685	3548	3261	287	0
IS	2686	3549	3247	302	0
IS	2687	3664	3339	325	0
IS	2688	3557	3225	332	0
IS	2689	3613	3292	321	0
IS	2690	3548	3225	323	0
IS	2691	3573	3237	336	0
IS	2692	3612	3284	328	0
IS	2693	3429	3106	323	0
IS	2694	3359	3083	276	0
IS	2695	3373	3098	275	0
IS	2696	3401	3092	309	0
IS	2697	3423	3119	304	0
IS	2698	3462	3144	318	0
IS	2699	3632	3323	309	0
IS	2700	3592	3289	303	0
IS	2701	3489	3199	290	0
IS	2702	3455	3167	288	0
IS	2703	3556	3267	289	0
IS	2704	3537	3253	284	0
IS	2705	3447	3166	281	0
IS	2706	3718	3377	341	0
IS	2707	3638	3319	319	0
IS	2708	3625	3305	320	0
IS	2709	3558	3220	338	0
IS	2710	3496	3181	315	0
IS	2711	3623	3315	308	0
IS	2712	3569	3255	314	0
IS	2713	3641	3299	342	0
IS	2714	3466	3152	314	0
IS	2715	3598	3291	307	0
IS	2716	3518	3198	320	0
IS	2717	3523	3203	320	0
IS	2718	3736	3408	328	0
IS	2719	3640	3303	337	0
IS	2720	3495	3156	339	0
IS	2721	3383	3067	316	0
IS	2722	3486	3157	329	0
IS	2723	3554	3245	309	0
IS	2724	3564	3260	304	0
IS	2725	3453	3125	328	0
IS	2726	3526	3211	315	0
IS	2727	3375	3081	294	0
IS	2728	3473	3170	303	0
IS	2729	3444	3130	314	0
IS	2730	3463	3160	303	0
IS	2731	3343	3076	267	0
IS	2732	3440	3186	254	0
IS	2733	3498	3226	272	0
IS	2734	3271	3009	262	0
IS	2735	3341	3064	277	0
IS	2736	3276	3016	260	0
IS	2737	3455	3168	287	0
IS	2738	3338	3068	270	0
IS	2739	3398	3135	263	0
IS	2740	3461	3211	250	0
IS	2741	3553	3281	272	0
IS	2742	3272	3044	228	0
IS	2743	3299	3055	244	0
IS	2744	3415	3157	258	0
IS	2745	3325	3068	257	0
IS	2746	3422	3154	268	0
IS	2747	3424	3162	262	0
IS	2748	3466	3184	282	0
IS	2749	3344	3078	266	0
IS	2750	3398	3120	278	0
IS	2751	3306	3051	255	0
IS	2752	3367	3094	273	0
IS	2753	3558	3267	291	0
IS	2754	3894	3635	259	0
IS	2755	3490	3223	267	0
IS	2756	3544	3283	261	0
IS	2757	3379	3139	240	0
IS	2758	3510	3244	266	0
IS	2759	3270	3021	249	0
IS	2760	3417	3154	263	0
IS	2761	3360	3105	255	0
IS	2762	3249	3006	243	0
IS	2763	3183	2918	265	0
IS	2764	3145	2906	239	0
IS	2765	3188	2927	261	0
IS	2766	3275	2994	281	0
IS	2767	3265	3002	263	0
IS	2768	3258	2978	280	0
IS	2769	3296	3039	257	0
IS	2770	3258	3002	256	0
IS	2771	3309	3048	261	0
IS	2772	3142	2912	230	0
IS	2773	3239	3021	218	0
IS	2774	3150	2915	235	0
IS	2775	2959	2745	214	0
IS	2776	3117	2873	244	0
IS	2777	3050	2817	233	0
IS	2778	3035	2805	230	0
IS	2779	3086	2855	231	0
IS	2780	3231	2987	244	0
IS	2781	3063	2836	227	0
IS	2782	3052	2804	248	0
IS	2783	3157	2920	237	0
IS	2784	3202	2975	227	0
IS	2785	3171	2944	227	0
IS	2786	3286	3049	237	0
IS	2787	3041	2826	215	0
IS	2788	3066	2828	238	0
IS	2789	3034	2799	235	0
IS	2790	3183	2928	255	0
IS	2791	3262	3050	212	0
IS	2792	3192	2952	240	0
IS	2793	3283	3040	243	0
IS	2794	3446	3178	268	0
IS	2795	3294	3044	250	0
IS	2796	3267	3025	242	0
IS	2797	3108	2888	220	0
IS	2798	3260	3030	230	0
IS	2799	3241	3034	207	0
IS	2800	3247	3009	238	0
IS	2801	3003	2768	235	0
IS	2802	3341	3121	220	0
IS	2803	3731	3520	211	0
IS	2804	4337	4109	228	0
IS	2805	3487	3272	215	0
IS	2806	3352	3139	213	0
IS	2807	3290	3084	206	0
IS	2808	3294	3068	226	0
IS	2809	3218	2999	219	0
IS	2810	3185	2960	225	0
IS	2811	3220	2967	253	0
IS	2812	3102	2883	219	0
IS	2813	2953	2771	182	0
IS	2814	3288	3056	232	0
IS	2815	3179	2975	204	0
IS	2816	3369	3140	229	0
IS	2817	3080	2849	231	0
IS	2818	3220	3017	203	0
IS	2819	3116	2886	230	0
IS	2820	3134	2904	230	0
IS	2821	2939	2719	220	0
IS	2822	3155	2916	239	0
IS	2823	3044	2836	208	0
IS	2824	2941	2735	206	0
IS	2825	3246	2988	258	0
IS	2826	3048	2812	236	0
IS	2827	3223	2971	252	0
IS	2828	3290	3030	260	0
IS	2829	3217	2940	277	0
IS	2830	3090	2849	241	0
IS	2831	3278	3009	269	0
IS	2832	3270	3004	266	0
IS	2833	3074	2829	245	0
IS	2834	3146	2913	233	0
IS	2835	3305	3038	267	0
IS	2836	2989	2736	253	0
IS	2837	3170	2912	258	0
IS	2838	3238	2979	259	0
IS	2839	3155	2928	227	0
IS	2840	3251	2994	257	0
IS	2841	3251	2966	285	0
IS	2842	3307	3042	265	0
IS	2843	3092	2842	250	0
IS	2844	2959	2712	247	0
IS	2845	3091	2861	230	0
IS	2846	3088	2874	214	0
IS	2847	3021	2788	233	0
IS	2848	2971	2747	224	0
IS	2849	2934	2710	224	0
IS	2850	2889	2688	201	0
IS	2851	2966	2737	229	0
IS	2852	2902	2695	207	0
IS	2853	2844	2615	229	0
IS	2854	2899	2688	211	0
IS	2855	2864	2672	192	0
IS	2856	2907	2698	209	0
IS	2857	2873	2652	221	0
IS	2858	3180	2935	245	0
IS	2859	3022	2803	219	0
IS	2860	3114	2860	254	0
IS	2861	3174	2914	260	0
IS	2862	3128	2880	248	0
IS	2863	3146	2883	263	0
IS	2864	2961	2747	214	0
IS	2865	2933	2714	219	0
IS	2866	2920	2698	222	0
IS	2867	2938	2713	225	0
IS	2868	2949	2714	235	0
IS	2869	3059	2819	240	0
IS	2870	2924	2692	232	0
IS	2871	2860	2625	235	0
IS	2872	2882	2648	234	0
IS	2873	2858	2654	204	0
IS	2874	2937	2710	227	0
IS	2875	3015	2780	235	0
IS	2876	2947	2702	245	0
IS	2877	2896	2662	234	0
IS	2878	3052	2801	251	0
IS	2879	3021	2768	253	0
IS	2880	3098	2835	263	0
IS	2881	2914	2659	255	0
IS	2882	2916	2689	227	0
IS	2883	3066	2814	252	0
IS	2884	3153	2890	263	0
IS	2885	3085	2825	260	0
IS	2886	2988	2726	262	0
IS	2887	3129	2840	289	0
IS	2888	2993	2743	250	0
IS	2889	3190	2903	287	0
IS	2890	3148	2865	283	0
IS	2891	3185	2911	274	0
IS	2892	3074	2794	280	0
IS	2893	3084	2840	244	0
IS	2894	3210	2919	291	0
IS	2895	3159	2919	240	0
IS	2896	3127	2853	274	0
IS	2897	3052	2824	228	0
IS	2898	3118	2860	258	0
IS	2899	3169	2893	276	0
IS	2900	3401	3105	296	0
IS	2901	3073	2835	238	0
IS	2902	3206	2940	266	0
IS	2903	2919	2670	249	0
IS	2904	3127	2887	240	0
IS	2905	3096	2874	222	0
IS	2906	2952	2710	242	0
IS	2907	2931	2722	209	0
IS	2908	2987	2769	218	0
IS	2909	2989	2771	218	0
IS	2910	2966	2760	206	0
IS	2911	2952	2745	207	0
IS	2912	3089	2877	212	0
IS	2913	3018	2792	226	0
IS	2914	3025	2812	213	0
IS	2915	3139	2933	206	0
IS	2916	3052	2861	191	0
IS	2917	3032	2845	187	0
IS	2918	3056	2864	192	0
IS	2919	3091	2888	203	0
IS	2920	2928	2757	171	0
IS	2921	3103	2879	224	0
IS	2922	2995	2810	185	0
IS	2923	3145	2951	194	0
IS	2924	2937	2757	180	0
IS	2925	3013	2831	182	0
IS	2926	2836	2660	176	0
IS	2927	2885	2703	182	0
IS	2928	2783	2588	195	0
IS	2929	2908	2705	203	0
IS	2930	2856	2690	166	0
IS	2931	2858	2679	179	0
IS	2932	2999	2819	180	0
IS	2933	2862	2690	172	0
IS	2934	2863	2659	204	0
IS	2935	2997	2806	191	0
IS	2936	2954	2748	206	0
IS	2937	2916	2719	197	0
IS	2938	2880	2673	207	0
IS	2939	2833	2640	193	0
IS	2940	2697	2521	176	0
IS	2941	2607	2440	167	0
IS	2942	2748	2568	180	0
IS	2943	2664	2486	178	0
IS	2944	2823	2657	166	0
IS	2945	2972	2773	199	0
IS	2946	2885	2675	210	0
IS	2947	2719	2516	203	0
IS	2948	2737	2566	171	0
IS	2949	2683	2505	178	0
IS	2950	2690	2499	191	0
IS	2951	2609	2415	194	0
IS	2952	2823	2614	209	0
IS	2953	2784	2570	214	0
IS	2954	2888	2688	200	0
IS	2955	2874	2667	207	0
IS	2956	2837	2631	206	0
IS	2957	2706	2486	220	0
IS	2958	2736	2540	196	0
IS	2959	2834	2635	199	0
IS	2960	2740	2522	218	0
IS	2961	2891	2659	232	0
IS	2962	2782	2571	211	0
IS	2963	2604	2405	199	0
IS	2964	2728	2505	223	0
IS	2965	2703	2514	189	0
IS	2966	2667	2492	175	0
IS	2967	2670	2468	202	0
IS	2968	2588	2403	185	0
IS	2969	2574	2395	179	0
IS	2970	2666	2478	188	0
IS	2971	2756	2564	192	0
IS	2972	2688	2515	173	0
IS	2973	2659	2490	169	0
IS	2974	2596	2398	198	0
IS	2975	2522	2344	178	0
IS	2976	2698	2496	202	0
IS	2977	2696	2495	201	0
IS	2978	2670	2493	177	0
IS	2979	2774	2582	192	0
IS	2980	2656	2478	178	0
IS	2981	2649	2457	192	0
IS	2982	2720	2529	191	0
IS	2983	2724	2518	206	0
IS	2984	2651	2450	201	0
IS	2985	2764	2563	201	0
IS	2986	2820	2610	210	0
IS	2987	2700	2503	197	0
IS	2988	2931	2706	225	0
IS	2989	2799	2571	228	0
IS	2990	2882	2626	256	0
IS	2991	2682	2477	205	0
IS	2992	2651	2448	203	0
IS	2993	2579	2395	184	0
IS	2994	2588	2391	197	0
IS	2995	2623	2431	192	0
IS	2996	2457	2261	196	0
IS	2997	2622	2429	193	0
IS	2998	2764	2574	190	0
IS	2999	2732	2523	209	0
IS	3000	2879	2682	197	0
IS	3001	2751	2554	197	0
IS	3002	2658	2477	181	0
IS	3003	2939	2761	178	0
IS	3004	2926	2700	226	0
IS	3005	2782	2606	176	0
IS	3006	2823	2627	196	0
IS	3007	2925	2697	228	0
IS	3008	2702	2491	211	0
IS	3009	2662	2481	181	0
IS	3010	2514	2318	196	0
IS	3011	2367	2184	183	0
IS	3012	2510	2306	204	0
IS	3013	2534	2342	192	0
IS	3014	2642	2432	210	0
IS	3015	2406	2208	198	0
IS	3016	2520	2322	198	0
IS	3017	2559	2368	191	0
IS	3018	2672	2458	214	0
IS	3019	2656	2446	210	0
IS	3020	2723	2530	193	0
IS	3021	2664	2437	227	0
IS	3022	2622	2405	217	0
IS	3023	2611	2402	209	0
IS	3024	2673	2496	177	0
IS	3025	2865	2675	190	0
IS	3026	2860	2653	207	0
IS	3027	2585	2380	205	0
IS	3028	2595	2388	207	0
IS	3029	2512	2315	197	0
IS	3030	2417	2227	190	0
IS	3031	2542	2318	224	0
IS	3032	2552	2335	217	0
IS	3033	2588	2356	232	0
IS	3034	2633	2397	236	0
IS	3035	2510	2296	214	0
IS	3036	2583	2356	227	0
IS	3037	2519	2284	235	0
IS	3038	2563	2336	227	0
IS	3039	2555	2338	217	0
IS	3040	2607	2395	212	0
IS	3041	2633	2386	247	0
IS	3042	2497	2281	216	0
IS	3043	2668	2421	247	0
IS	3044	2819	2521	298	0
IS	3045	2804	2515	289	0
IS	3046	2706	2436	270	0
IS	3047	3066	2749	317	0
IS	3048	3006	2682	324	0
IS	3049	3076	2718	358	0
IS	3050	3235	2838	397	0
IS	3051	2956	2636	320	0
IS	3052	3017	2702	315	0
IS	3053	3163	2787	376	0
IS	3054	3134	2772	362	0
IS	3055	2713	2460	253	0
IS	3056	2608	2383	225	0
IS	3057	2391	2184	207	0
IS	3058	2408	2224	184	0
IS	3059	2415	2244	171	0
IS	3060	2444	2252	192	0
IS	3061	2464	2286	178	0
IS	3062	2396	2218	178	0
IS	3063	2614	2417	197	0
IS	3064	2290	2135	155	0
IS	3065	2478	2308	170	0
IS	3066	2436	2275	161	0
IS	3067	2476	2296	180	0
IS	3068	2488	2281	207	0
IS	3069	2441	2268	173	0
IS	3070	2550	2369	181	0
IS	3071	2430	2239	191	0
IS	3072	2351	2154	197	0
IS	3073	2395	2218	177	0
IS	3074	2382	2222	160	0
IS	3075	2473	2280	193	0
IS	3076	2337	2169	168	0
IS	3077	2365	2178	187	0
IS	3078	2434	2241	193	0
IS	3079	2506	2307	199	0
IS	3080	2395	2217	178	0
IS	3081	2476	2272	204	0
IS	3082	2492	2297	195	0
IS	3083	2416	2232	184	0
IS	3084	2464	2267	197	0
IS	3085	2408	2216	192	0
IS	3086	2494	2288	206	0
IS	3087	2336	2139	197	0
IS	3088	2387	2200	187	0
IS	3089	2400	2185	215	0
IS	3090	2674	2456	218	0
IS	3091	2422	2247	175	0
IS	3092	2611	2394	217	0
IS	3093	2572	2373	199	0
IS	3094	2637	2422	215	0
IS	3095	2591	2386	205	0
IS	3096	2560	2342	218	0
IS	3097	2445	2243	202	0
IS	3098	2505	2289	216	0
IS	3099	2322	2125	197	0
IS	3100	2558	2333	225	0
IS	3101	2672	2441	231	0
IS	3102	2634	2392	242	0
IS	3103	2570	2343	227	0
IS	3104	2529	2333	196	0
IS	3105	2572	2367	205	0
IS	3106	2660	2447	213	0
IS	3107	2502	2290	212	0
IS	3108	2440	2240	200	0
IS	3109	2468	2254	214	0
IS	3110	2489	2296	193	0
IS	3111	2621	2418	203	0
IS	3112	2485	2275	210	0
IS	3113	2636	2428	208	0
IS	3114	2450	2242	208	0
IS	3115	2428	2215	213	0
IS	3116	2602	2373	229	0
IS	3117	2634	2407	227	0
IS	3118	2630	2397	233	0
IS	3119	2649	2418	231	0
IS	3120	2654	2452	202	0
IS	3121	2628	2413	215	0
IS	3122	2556	2377	179	0
IS	3123	2596	2392	204	0
IS	3124	2447	2248	199	0
IS	3125	2484	2287	197	0
IS	3126	2618	2390	228	0
IS	3127	2475	2265	210	0
IS	3128	2581	2390	191	0
IS	3129	2600	2375	225	0
IS	3130	2570	2362	208	0
IS	3131	2634	2399	235	0
IS	3132	2485	2281	204	0
IS	3133	2617	2409	208	0
IS	3134	2666	2446	220	0
IS	3135	2566	2380	186	0
IS	3136	2514	2310	204	0
IS	3137	2486	2292	194	0
IS	3138	2562	2347	215	0
IS	3139	2550	2355	195	0
IS	3140	2482	2309	173	0
IS	3141	2621	2422	199	0
IS	3142	2523	2318	205	0
IS	3143	2574	2370	204	0
IS	3144	2515	2355	160	0
IS	3145	2507	2332	175	0
IS	3146	2587	2397	190	0
IS	3147	2532	2358	174	0
IS	3148	2635	2445	190	0
IS	3149	2562	2375	187	0
IS	3150	2402	2224	178	0
IS	3151	2577	2417	160	0
IS	3152	2292	2125	167	0
IS	3153	2432	2279	153	0
IS	3154	2489	2326	163	0
IS	3155	2556	2381	175	0
IS	3156	2515	2319	196	0
IS	3157	2445	2255	190	0
IS	3158	2524	2339	185	0
IS	3159	2547	2362	185	0
IS	3160	2531	2354	177	0
IS	3161	2452	2287	165	0
IS	3162	2472	2293	179	0
IS	3163	2379	2208	171	0
IS	3164	2620	2416	204	0
IS	3165	2613	2404	209	0
IS	3166	2556	2340	216	0
IS	3167	2398	2204	194	0
IS	3168	2489	2302	187	0
IS	3169	2373	2192	181	0
IS	3170	2557	2367	190	0
IS	3171	2404	2237	167	0
IS	3172	2387	2211	176	0
IS	3173	2458	2283	175	0
IS	3174	2439	2268	171	0
IS	3175	2357	2182	175	0
IS	3176	2478	2288	190	0
IS	3177	2534	2339	195	0
IS	3178	2490	2316	174	0
IS	3179	2473	2286	187	0
IS	3180	2543	2352	191	0
IS	3181	2575	2391	184	0
IS	3182	2389	2200	189	0
IS	3183	2524	2364	160	0
IS	3184	2500	2319	181	0
IS	3185	2290	2149	141	0
IS	3186	2497	2339	158	0
IS	3187	2368	2196	172	0
IS	3188	2364	2197	167	0
IS	3189	2324	2154	170	0
IS	3190	2345	2178	167	0
IS	3191	2213	2074	139	0
IS	3192	2365	2191	174	0
IS	3193	2299	2142	157	0
IS	3194	2354	2187	167	0
IS	3195	2378	2218	160	0
IS	3196	2371	2209	162	0
IS	3197	2439	2275	164	0
IS	3198	2374	2212	162	0
IS	3199	2238	2077	161	0
IS	3200	2352	2202	150	0
IS	3201	2333	2175	158	0
IS	3202	2332	2183	149	0
IS	3203	2341	2210	131	0
IS	3204	2229	2078	151	0
IS	3205	2375	2211	164	0
IS	3206	2416	2262	154	0
IS	3207	2342	2190	152	0
IS	3208	2462	2292	170	0
IS	3209	2329	2182	147	0
IS	3210	2269	2126	143	0
IS	3211	2302	2151	151	0
IS	3212	2282	2114	168	0
IS	3213	2317	2165	152	0
IS	3214	2458	2288	170	0
IS	3215	2474	2316	158	0
IS	3216	2308	2152	156	0
IS	3217	2422	2262	160	0
IS	3218	2322	2169	153	0
IS	3219	2362	2202	160	0
IS	3220	2354	2196	158	0
IS	3221	2468	2289	179	0
IS	3222	2360	2203	157	0
IS	3223	2427	2278	149	0
IS	3224	2253	2093	160	0
IS	3225	2314	2171	143	0
IS	3226	2416	2270	146	0
IS	3227	2470	2329	141	0
IS	3228	2433	2282	151	0
IS	3229	2335	2189	146	0
IS	3230	2423	2254	169	0
IS	3231	2479	2292	187	0
IS	3232	2353	2197	156	0
IS	3233	2332	2183	149	0
IS	3234	2389	2224	165	0
IS	3235	2504	2331	173	0
IS	3236	2395	2237	158	0
IS	3237	2318	2172	146	0
IS	3238	2333	2180	153	0
IS	3239	2286	2126	160	0
IS	3240	2270	2104	166	0
IS	3241	2300	2132	168	0
IS	3242	2298	2139	159	0
IS	3243	2270	2108	162	0
IS	3244	2255	2101	154	0
IS	3245	2297	2140	157	0
IS	3246	2221	2070	151	0
IS	3247	2230	2064	166	0
IS	3248	2194	2043	151	0
IS	3249	2139	1987	152	0
IS	3250	2234	2078	156	0
IS	3251	2183	2032	151	0
IS	3252	2209	2061	148	0
IS	3253	2286	2141	145	0
IS	3254	2132	1995	137	0
IS	3255	2145	1984	161	0
IS	3256	2170	2014	156	0
IS	3257	2257	2101	156	0
IS	3258	2204	2048	156	0
IS	3259	2083	1934	149	0
IS	3260	2095	1944	151	0
IS	3261	2170	2019	151	0
IS	3262	2151	2022	129	0
IS	3263	2271	2141	130	0
IS	3264	2312	2149	163	0
IS	3265	2245	2103	142	0
IS	3266	2318	2164	154	0
IS	3267	2229	2095	134	0
IS	3268	2250	2094	156	0
IS	3269	2164	2017	147	0
IS	3270	2167	2038	129	0
IS	3271	2181	2031	150	0
IS	3272	2264	2107	157	0
IS	3273	2222	2045	177	0
IS	3274	2191	2026	165	0
IS	3275	2222	2049	173	0
IS	3276	2210	2066	144	0
IS	3277	2114	1964	150	0
IS	3278	2187	2026	161	0
IS	3279	2073	1926	147	0
IS	3280	2024	1898	126	0
IS	3281	2190	2038	152	0
IS	3282	2035	1898	137	0
IS	3283	2160	1995	165	0
IS	3284	2125	1958	167	0
IS	3285	2025	1888	137	0
IS	3286	2181	2025	156	0
IS	3287	2117	1975	142	0
IS	3288	2174	2032	142	0
IS	3289	2186	2037	149	0
IS	3290	2060	1911	149	0
IS	3291	2212	2048	164	0
IS	3292	2118	1970	148	0
IS	3293	2167	2008	159	0
IS	3294	2110	1943	167	0
IS	3295	2095	1958	137	0
IS	3296	2121	1974	147	0
IS	3297	2022	1876	146	0
IS	3298	2173	2039	134	0
IS	3299	2082	1923	159	0
IS	3300	2147	1992	155	0
IS	3301	2152	1997	155	0
IS	3302	2080	1930	150	0
IS	3303	2022	1877	145	0
IS	3304	2056	1900	156	0
IS	3305	2253	2068	185	0
IS	3306	2101	1950	151	0
IS	3307	1937	1802	135	0
IS	3308	2063	1900	163	0
IS	3309	2152	1998	154	0
IS	3310	2042	1891	151	0
IS	3311	2219	2046	173	0
IS	3312	2018	1868	150	0
IS	3313	2065	1919	146	0
IS	3314	2148	1982	166	0
IS	3315	1997	1853	144	0
IS	3316	2140	1978	162	0
IS	3317	2176	2019	157	0
IS	3318	2052	1904	148	0
IS	3319	1973	1830	143	0
IS	3320	2049	1889	160	0
IS	3321	2069	1904	165	0
IS	3322	1866	1737	129	0
IS	3323	2011	1862	149	0
IS	3324	2000	1843	157	0
IS	3325	2027	1853	174	0
IS	3326	2068	1900	168	0
IS	3327	2067	1912	155	0
IS	3328	1961	1806	155	0
IS	3329	2015	1871	144	0
IS	3330	2118	1958	160	0
IS	3331	2056	1905	151	0
IS	3332	2025	1886	139	0
IS	3333	2097	1928	169	0
IS	3334	2037	1886	151	0
IS	3335	1984	1835	149	0
IS	3336	1813	1696	117	0
IS	3337	2007	1865	142	0
IS	3338	2001	1843	158	0
IS	3339	1943	1813	130	0
IS	3340	1878	1740	138	0
IS	3341	2054	1916	138	0
IS	3342	1889	1730	159	0
IS	3343	2050	1912	138	0
IS	3344	1924	1794	130	0
IS	3345	1972	1826	146	0
IS	3346	1950	1789	161	0
IS	3347	1854	1724	130	0
IS	3348	1907	1747	160	0
IS	3349	1970	1833	137	0
IS	3350	1957	1829	128	0
IS	3351	2005	1852	153	0
IS	3352	1916	1780	136	0
IS	3353	1831	1696	135	0
IS	3354	1872	1744	128	0
IS	3355	1925	1789	136	0
IS	3356	1937	1795	142	0
IS	3357	1801	1688	113	0
IS	3358	1981	1863	118	0
IS	3359	1950	1827	123	0
IS	3360	1995	1864	131	0
IS	3361	1924	1806	118	0
IS	3362	1887	1761	126	0
IS	3363	2071	1929	142	0
IS	3364	2038	1897	141	0
IS	3365	1908	1777	131	0
IS	3366	1938	1787	151	0
IS	3367	1918	1797	121	0
IS	3368	2016	1891	125	0
IS	3369	1975	1833	142	0
IS	3370	1945	1821	124	0
IS	3371	2028	1894	134	0
IS	3372	1977	1847	130	0
IS	3373	1973	1834	139	0
IS	3374	1832	1703	129	0
IS	3375	1906	1787	119	0
IS	3376	1906	1772	134	0
IS	3377	1859	1724	135	0
IS	3378	1931	1819	112	0
IS	3379	1959	1828	131	0
IS	3380	1851	1716	135	0
IS	3381	1959	1820	139	0
IS	3382	1923	1790	133	0
IS	3383	1927	1807	120	0
IS	3384	1752	1634	118	0
IS	3385	1924	1784	140	0
IS	3386	1887	1740	147	0
IS	3387	1815	1702	113	0
IS	3388	1935	1782	153	0
IS	3389	1963	1813	150	0
IS	3390	1905	1765	140	0
IS	3391	1906	1785	121	0
IS	3392	1947	1801	146	0
IS	3393	1959	1824	135	0
IS	3394	1983	1835	148	0
IS	3395	1973	1841	132	0
IS	3396	1946	1805	141	0
IS	3397	1904	1774	130	0
IS	3398	2033	1901	132	0
IS	3399	1850	1712	138	0
IS	3400	1882	1743	139	0
IS	3401	1865	1713	152	0
IS	3402	2019	1850	169	0
IS	3403	1973	1821	152	0
IS	3404	2035	1878	157	0
IS	3405	2066	1901	165	0
IS	3406	2033	1875	158	0
IS	3407	1924	1791	133	0
IS	3408	1896	1764	132	0
IS	3409	2052	1911	141	0
IS	3410	1954	1812	142	0
IS	3411	1899	1741	158	0
IS	3412	1990	1827	163	0
IS	3413	2017	1884	133	0
IS	3414	1983	1821	162	0
IS	3415	2008	1866	142	0
IS	3416	1974	1837	137	0
IS	3417	1958	1821	137	0
IS	3418	1779	1647	132	0
IS	3419	1800	1678	122	0
IS	3420	2001	1865	136	0
IS	3421	1921	1764	157	0
IS	3422	1974	1814	160	0
IS	3423	2025	1867	158	0
IS	3424	2080	1929	151	0
IS	3425	2036	1872	164	0
IS	3426	2052	1883	169	0
IS	3427	1893	1763	130	0
IS	3428	2057	1909	148	0
IS	3429	2023	1897	126	0
IS	3430	2183	2023	160	0
IS	3431	1976	1849	127	0
IS	3432	1961	1816	145	0
IS	3433	2008	1861	147	0
IS	3434	2124	1973	151	0
IS	3435	2159	2029	130	0
IS	3436	1915	1773	142	0
IS	3437	2070	1901	169	0
IS	3438	2017	1864	153	0
IS	3439	2026	1879	147	0
IS	3440	1843	1701	142	0
IS	3441	1961	1814	147	0
IS	3442	1880	1722	158	0
IS	3443	1911	1763	148	0
IS	3444	2041	1859	182	0
IS	3445	2079	1908	171	0
IS	3446	2054	1904	150	0
IS	3447	2030	1859	171	0
IS	3448	1817	1675	142	0
IS	3449	1995	1839	156	0
IS	3450	1857	1701	156	0
IS	3451	1888	1740	148	0
IS	3452	1939	1778	161	0
IS	3453	2042	1867	175	0
IS	3454	1974	1807	167	0
IS	3455	1922	1778	144	0
IS	3456	1970	1825	145	0
IS	3457	1887	1755	132	0
IS	3458	1865	1729	136	0
IS	3459	1848	1728	120	0
IS	3460	1877	1745	132	0
IS	3461	1898	1772	126	0
IS	3462	1921	1773	148	0
IS	3463	1763	1623	140	0
IS	3464	2019	1864	155	0
IS	3465	1991	1832	159	0
IS	3466	2021	1850	171	0
IS	3467	2081	1902	179	0
IS	3468	2033	1844	189	0
IS	3469	1979	1832	147	0
IS	3470	2012	1849	163	0
IS	3471	1945	1800	145	0
IS	3472	2012	1859	153	0
IS	3473	2028	1894	134	0
IS	3474	2007	1874	133	0
IS	3475	1883	1755	128	0
IS	3476	1836	1684	152	0
IS	3477	1980	1839	141	0
IS	3478	1913	1771	142	0
IS	3479	1966	1808	158	0
IS	3480	1894	1771	123	0
IS	3481	2030	1892	138	0
IS	3482	2058	1911	147	0
IS	3483	1932	1786	146	0
IS	3484	1926	1786	140	0
IS	3485	2022	1876	146	0
IS	3486	1909	1780	129	0
IS	3487	1864	1741	123	0
IS	3488	2029	1897	132	0
IS	3489	2058	1918	140	0
