IS	2424	3061	2835	226	0
IS	2425	3165	2942	223	0
IS	2426	2994	2778	216	0
IS	2427	2941	2730	211	0
IS	2428	3059	2824	235	0
IS	2429	3202	2978	224	0
IS	2430	3056	2868	188	0
IS	2431	3024	2818	206	0
IS	2432	3012	2821	191	0
IS	2433	3029	2806	223	0
IS	2434	3013	2782	231	0
IS	2435	3079	2853	226	0
IS	2436	3122	2906	216	0
IS	2437	2980	2767	213	0
IS	2438	3015	2810	205	0
IS	2439	2938	2745	193	0
IS	2440	3007	2812	195	0
IS	2441	2939	2723	216	0
IS	2442	2957	2760	197	0
IS	2443	3137	2911	226	0
IS	2444	2996	2771	225	0
IS	2445	3057	2824	233	0
IS	2446	3014	2777	237	0
IS	2447	2965	2752	213	0
IS	2448	2929	2726	203	0
IS	2449	2756	2546	210	0
IS	2450	3037	2816	221	0
IS	2451	3013	2804	209	0
IS	2452	3041	2842	199	0
IS	2453	3027	2826	201	0
IS	2454	3091	2874	217	0
IS	2455	3072	2846	226	0
IS	2456	3066	2866	200	0
IS	2457	2903	2694	209	0
IS	2458	2953	2748	205	0
IS	2459	2872	2682	190	0
IS	2460	2897	2694	203	0
IS	2461	3040	2809	231	0
IS	2462	2878	2677	201	0
IS	2463	2890	2701	189	0
IS	2464	2872	2674	198	0
IS	2465	2866	2669	197	0
IS	2466	2980	2781	199	0
IS	2467	3042	2829	213	0
IS	2468	2856	2647	209	0
IS	2469	2826	2620	206	0
IS	2470	2918	2708	210	0
IS	2471	3008	2784	224	0
IS	2472	3045	2852	193	0
IS	2473	2886	2684	202	0
IS	2474	2782	2582	200	0
IS	2475	2970	2765	205	0
IS	2476	2830	2621	209	0
IS	2477	3067	2872	195	0
IS	2478	2998	2781	217	0
IS	2479	2936	2715	221	0
IS	2480	2961	2756	205	0
IS	2481	2839	2643	196	0
IS	2482	2995	2802	193	0
IS	2483	2886	2688	198	0
IS	2484	2867	2660	207	0
IS	2485	2919	2713	206	0
IS	2486	2865	2656	209	0
IS	2487	3096	2886	210	0
IS	2488	2811	2614	197	0
IS	2489	3008	2791	217	0
IS	2490	2929	2721	208	0
IS	2491	2922	2716	206	0
IS	2492	2917	2703	214	0
IS	2493	3014	2803	211	0
IS	2494	3002	2807	195	0
IS	2495	3107	2878	229	0
IS	2496	2940	2762	178	0
IS	2497	2867	2673	194	0
IS	2498	2915	2700	215	0
IS	2499	2876	2681	195	0
IS	2500	2887	2674	213	0
IS	2501	2950	2755	195	0
IS	2502	2912	2705	207	0
IS	2503	2853	2642	211	0
IS	2504	3039	2814	225	0
IS	2505	2787	2606	181	0
IS	2506	2927	2709	218	0
IS	2507	2874	2663	211	0
IS	2508	2952	2728	224	0
IS	2509	2812	2613	199	0
IS	2510	2801	2605	196	0
IS	2511	2778	2586	192	0
IS	2512	2770	2573	197	0
IS	2513	2882	2654	228	0
IS	2514	2907	2692	215	0
IS	2515	2854	2648	206	0
IS	2516	2910	2703	207	0
IS	2517	2814	2596	218	0
IS	2518	2816	2599	217	0
IS	2519	3029	2810	219	0
IS	2520	2977	2771	206	0
IS	2521	2894	2663	231	0
IS	2522	2985	2769	216	0
IS	2523	3103	2863	240	0
IS	2524	2917	2716	201	0
IS	2525	3085	2878	207	0
IS	2526	3096	2893	203	0
IS	2527	3028	2798	230	0
IS	2528	2837	2652	185	0
IS	2529	2749	2542	207	0
IS	2530	2787	2582	205	0
IS	2531	2835	2615	220	0
IS	2532	2870	2632	238	0
IS	2533	2909	2676	233	0
IS	2534	2869	2654	215	0
IS	2535	2883	2636	247	0
IS	2536	2908	2674	234	0
IS	2537	2740	2538	202	0
IS	2538	2821	2616	205	0
IS	2539	2859	2637	222	0
IS	2540	2716	2535	181	0
IS	2541	2841	2623	218	0
IS	2542	2813	2602	211	0
IS	2543	2869	2639	230	0
IS	2544	2807	2588	219	0
IS	2545	2883	2658	225	0
IS	2546	2790	2586	204	0
IS	2547	2779	2554	225	0
IS	2548	2781	2566	215	0
IS	2549	2669	2456	213	0
IS	2550	2649	2433	216	0
IS	2551	2822	2616	206	0
IS	2552	2944	2749	195	0
IS	2553	2782	2571	211	0
IS	2554	2778	2575	203	0
IS	2555	2860	2649	211	0
IS	2556	2861	2654	207	0
IS	2557	2773	2545	228	0
IS	2558	2869	2658	211	0
IS	2559	2823	2617	206	0
IS	2560	2794	2581	213	0
IS	2561	2928	2676	252	0
IS	2562	2794	2576	218	0
IS	2563	2935	2684	251	0
IS	2564	2714	2497	217	0
IS	2565	2893	2673	220	0
IS	2566	2708	2499	209	0
IS	2567	2692	2495	197	0
IS	2568	2786	2585	201	0
IS	2569	2740	2542	198	0
IS	2570	2862	2626	236	0
IS	2571	2855	2639	216	0
IS	2572	2886	2639	247	0
IS	2573	2773	2575	198	0
IS	2574	2833	2618	215	0
IS	2575	2933	2670	263	0
IS	2576	2897	2650	247	0
IS	2577	2774	2586	188	0
IS	2578	2763	2563	200	0
IS	2579	2792	2588	204	0
IS	2580	2779	2580	199	0
IS	2581	2788	2571	217	0
IS	2582	2882	2648	234	0
IS	2583	2733	2536	197	0
IS	2584	2806	2614	192	0
IS	2585	2801	2612	189	0
IS	2586	2764	2567	197	0
IS	2587	2763	2551	212	0
IS	2588	2819	2647	172	0
IS	2589	2910	2696	214	0
IS	2590	2603	2426	177	0
IS	2591	2838	2638	200	0
IS	2592	2864	2643	221	0
IS	2593	2724	2524	200	0
IS	2594	2741	2556	185	0
IS	2595	2860	2653	207	0
IS	2596	2748	2546	202	0
IS	2597	2743	2544	199	0
IS	2598	2718	2499	219	0
IS	2599	2916	2685	231	0
IS	2600	2911	2699	212	0
IS	2601	2960	2741	219	0
IS	2602	2789	2589	200	0
IS	2603	2916	2685	231	0
IS	2604	2906	2668	238	0
IS	2605	2623	2405	218	0
IS	2606	2975	2778	197	0
IS	2607	2785	2583	202	0
IS	2608	2716	2513	203	0
IS	2609	2853	2649	204	0
IS	2610	2725	2507	218	0
IS	2611	2867	2640	227	0
IS	2612	2880	2658	222	0
IS	2613	2793	2603	190	0
IS	2614	2844	2642	202	0
IS	2615	2994	2779	215	0
IS	2616	2941	2741	200	0
IS	2617	2837	2650	187	0
IS	2618	3019	2789	230	0
IS	2619	2774	2574	200	0
IS	2620	2813	2612	201	0
IS	2621	2864	2637	227	0
IS	2622	2830	2617	213	0
IS	2623	2922	2694	228	0
IS	2624	3017	2770	247	0
IS	2625	2958	2728	230	0
IS	2626	2763	2552	211	0
IS	2627	2845	2630	215	0
IS	2628	2819	2620	199	0
IS	2629	2978	2753	225	0
IS	2630	2889	2683	206	0
IS	2631	2836	2634	202	0
IS	2632	2942	2708	234	0
IS	2633	2896	2676	220	0
IS	2634	2982	2755	227	0
IS	2635	2991	2777	214	0
IS	2636	2858	2653	205	0
IS	2637	2850	2638	212	0
IS	2638	2809	2564	245	0
IS	2639	2996	2735	261	0
IS	2640	3034	2811	223	0
IS	2641	2946	2732	214	0
IS	2642	3032	2795	237	0
IS	2643	2965	2731	234	0
IS	2644	3071	2847	224	0
IS	2645	3007	2782	225	0
IS	2646	3004	2771	233	0
IS	2647	2925	2699	226	0
IS	2648	2833	2617	216	0
IS	2649	2982	2749	233	0
IS	2650	2988	2735	253	0
IS	2651	2975	2737	238	0
IS	2652	3018	2770	248	0
IS	2653	2895	2674	221	0
IS	2654	3027	2806	221	0
IS	2655	3063	2819	244	0
IS	2656	2858	2671	187	0
IS	2657	3102	2866	236	0
IS	2658	3004	2753	251	0
IS	2659	3099	2866	233	0
IS	2660	2952	2729	223	0
IS	2661	2905	2698	207	0
IS	2662	3028	2789	239	0
IS	2663	3030	2786	244	0
IS	2664	3025	2763	262	0
IS	2665	2970	2750	220	0
IS	2666	3386	3101	285	0
IS	2667	3106	2878	228	0
IS	2668	3127	2871	256	0
IS	2669	2993	2768	225	0
IS	2670	3006	2797	209	0
IS	2671	3063	2817	246	0
IS	2672	3025	2798	227	0
IS	2673	2920	2727	193	0
IS	2674	2944	2708	236	0
IS	2675	2948	2731	217	0
IS	2676	2961	2746	215	0
IS	2677	2920	2696	224	0
IS	2678	2993	2751	242	0
IS	2679	2912	2685	227	0
IS	2680	3001	2754	247	0
IS	2681	3089	2828	261	0
IS	2682	3023	2787	236	0
IS	2683	3022	2803	219	0
IS	2684	2997	2777	220	0
IS	2685	3039	2799	240	0
IS	2686	3042	2808	234	0
IS	2687	2990	2771	219	0
IS	2688	3146	2899	247	0
IS	2689	3055	2808	247	0
IS	2690	3050	2843	207	0
IS	2691	2988	2752	236	0
IS	2692	3141	2866	275	0
IS	2693	3097	2855	242	0
IS	2694	2841	2644	197	0
IS	2695	2906	2682	224	0
IS	2696	2954	2705	249	0
IS	2697	2923	2699	224	0
IS	2698	2973	2729	244	0
IS	2699	3031	2779	252	0
IS	2700	3019	2769	250	0
IS	2701	2935	2701	234	0
IS	2702	3055	2843	212	0
IS	2703	3019	2822	197	0
IS	2704	3075	2848	227	0
IS	2705	3073	2833	240	0
IS	2706	2882	2658	224	0
IS	2707	3028	2783	245	0
IS	2708	3124	2861	263	0
IS	2709	2987	2746	241	0
IS	2710	3037	2791	246	0
IS	2711	3002	2782	220	0
IS	2712	3176	2916	260	0
IS	2713	2942	2703	239	0
IS	2714	2955	2733	222	0
IS	2715	3059	2825	234	0
IS	2716	3048	2832	216	0
IS	2717	3068	2824	244	0
IS	2718	3140	2886	254	0
IS	2719	2955	2713	242	0
IS	2720	3046	2797	249	0
IS	2721	3028	2762	266	0
IS	2722	2948	2704	244	0
IS	2723	3020	2800	220	0
IS	2724	3162	2920	242	0
IS	2725	3064	2823	241	0
IS	2726	3002	2764	238	0
IS	2727	3006	2790	216	0
IS	2728	2932	2722	210	0
IS	2729	2981	2751	230	0
IS	2730	3110	2891	219	0
IS	2731	3023	2810	213	0
IS	2732	2901	2688	213	0
IS	2733	3086	2872	214	0
IS	2734	3066	2843	223	0
IS	2735	3002	2815	187	0
IS	2736	2914	2697	217	0
IS	2737	3042	2822	220	0
IS	2738	3019	2785	234	0
IS	2739	3032	2826	206	0
IS	2740	3096	2887	209	0
IS	2741	2922	2722	200	0
IS	2742	2882	2674	208	0
IS	2743	2822	2612	210	0
IS	2744	2898	2709	189	0
IS	2745	2685	2501	184	0
IS	2746	2857	2645	212	0
IS	2747	2970	2762	208	0
IS	2748	2951	2756	195	0
IS	2749	2968	2771	197	0
IS	2750	3046	2854	192	0
IS	2751	2962	2774	188	0
IS	2752	2858	2660	198	0
IS	2753	2980	2797	183	0
IS	2754	3290	3072	218	0
IS	2755	3188	2958	230	0
IS	2756	3006	2816	190	0
IS	2757	2926	2733	193	0
IS	2758	2945	2743	202	0
IS	2759	2862	2696	166	0
IS	2760	2956	2760	196	0
IS	2761	2797	2593	204	0
IS	2762	2842	2648	194	0
IS	2763	2850	2643	207	0
IS	2764	2646	2462	184	0
IS	2765	2824	2600	224	0
IS	2766	2845	2637	208	0
IS	2767	2821	2626	195	0
IS	2768	2785	2580	205	0
IS	2769	2830	2650	180	0
IS	2770	2916	2717	199	0
IS	2771	2710	2513	197	0
IS	2772	2853	2665	188	0
IS	2773	2727	2552	175	0
IS	2774	2718	2532	186	0
IS	2775	2797	2612	185	0
IS	2776	2699	2518	181	0
IS	2777	2715	2523	192	0
IS	2778	2826	2648	178	0
IS	2779	2621	2439	182	0
IS	2780	2631	2464	167	0
IS	2781	2655	2476	179	0
IS	2782	2751	2569	182	0
IS	2783	2585	2412	173	0
IS	2784	2783	2601	182	0
IS	2785	2755	2548	207	0
IS	2786	2803	2634	169	0
IS	2787	2734	2561	173	0
IS	2788	2716	2546	170	0
IS	2789	2806	2610	196	0
IS	2790	2693	2514	179	0
IS	2791	2822	2639	183	0
IS	2792	2955	2759	196	0
IS	2793	2915	2736	179	0
IS	2794	2785	2596	189	0
IS	2795	2889	2696	193	0
IS	2796	2859	2676	183	0
IS	2797	2766	2597	169	0
IS	2798	2720	2556	164	0
IS	2799	2841	2667	174	0
IS	2800	2793	2616	177	0
IS	2801	2779	2612	167	0
IS	2802	2847	2679	168	0
IS	2803	3069	2914	155	0
IS	2804	3373	3212	161	0
IS	2805	2889	2735	154	0
IS	2806	2875	2722	153	0
IS	2807	2844	2671	173	0
IS	2808	2892	2726	166	0
IS	2809	2861	2692	169	0
IS	2810	2851	2672	179	0
IS	2811	2692	2548	144	0
IS	2812	2631	2478	153	0
IS	2813	2690	2510	180	0
IS	2814	2710	2541	169	0
IS	2815	2661	2495	166	0
IS	2816	2866	2689	177	0
IS	2817	2634	2470	164	0
IS	2818	2786	2617	169	0
IS	2819	2758	2579	179	0
IS	2820	2817	2645	172	0
IS	2821	2666	2486	180	0
IS	2822	2762	2606	156	0
IS	2823	2850	2682	168	0
IS	2824	2680	2510	170	0
IS	2825	2806	2644	162	0
IS	2826	2711	2541	170	0
IS	2827	2758	2551	207	0
IS	2828	2849	2675	174	0
IS	2829	2865	2662	203	0
IS	2830	2764	2571	193	0
IS	2831	2765	2578	187	0
IS	2832	2805	2604	201	0
IS	2833	2677	2501	176	0
IS	2834	2725	2539	186	0
IS	2835	2678	2505	173	0
IS	2836	2824	2633	191	0
IS	2837	2845	2654	191	0
IS	2838	2879	2679	200	0
IS	2839	2667	2482	185	0
IS	2840	2809	2623	186	0
IS	2841	2633	2460	173	0
IS	2842	2729	2529	200	0
IS	2843	2652	2480	172	0
IS	2844	2582	2399	183	0
IS	2845	2736	2568	168	0
IS	2846	2574	2405	169	0
IS	2847	2766	2604	162	0
IS	2848	2584	2403	181	0
IS	2849	2593	2414	179	0
IS	2850	2581	2408	173	0
IS	2851	2491	2328	163	0
IS	2852	2486	2313	173	0
IS	2853	2530	2351	179	0
IS	2854	2621	2451	170	0
IS	2855	2616	2465	151	0
IS	2856	2595	2422	173	0
IS	2857	2639	2456	183	0
IS	2858	2620	2451	169	0
IS	2859	2676	2515	161	0
IS	2860	2500	2363	137	0
IS	2861	2637	2462	175	0
IS	2862	2715	2546	169	0
IS	2863	2688	2503	185	0
IS	2864	2575	2387	188	0
IS	2865	2486	2311	175	0
IS	2866	2486	2325	161	0
IS	2867	2479	2317	162	0
IS	2868	2577	2381	196	0
IS	2869	2639	2444	195	0
IS	2870	2495	2330	165	0
IS	2871	2358	2191	167	0
IS	2872	2578	2421	157	0
IS	2873	2419	2237	182	0
IS	2874	2536	2368	168	0
IS	2875	2499	2318	181	0
IS	2876	2473	2320	153	0
IS	2877	2494	2318	176	0
IS	2878	2579	2411	168	0
IS	2879	2531	2343	188	0
IS	2880	2569	2396	173	0
IS	2881	2537	2370	167	0
IS	2882	2444	2275	169	0
IS	2883	2663	2472	191	0
IS	2884	2498	2315	183	0
IS	2885	2742	2563	179	0
IS	2886	2643	2461	182	0
IS	2887	2752	2532	220	0
IS	2888	2644	2446	198	0
IS	2889	2570	2358	212	0
IS	2890	2638	2431	207	0
IS	2891	2666	2470	196	0
IS	2892	2687	2493	194	0
IS	2893	2753	2568	185	0
IS	2894	2752	2554	198	0
IS	2895	2762	2571	191	0
IS	2896	2875	2641	234	0
IS	2897	2634	2448	186	0
IS	2898	2688	2496	192	0
IS	2899	2620	2396	224	0
IS	2900	2863	2608	255	0
IS	2901	2489	2318	171	0
IS	2902	2654	2460	194	0
IS	2903	2578	2371	207	0
IS	2904	2753	2540	213	0
IS	2905	2640	2463	177	0
IS	2906	2692	2513	179	0
IS	2907	2748	2567	181	0
IS	2908	2669	2501	168	0
IS	2909	2780	2611	169	0
IS	2910	2577	2415	162	0
IS	2911	2617	2451	166	0
IS	2912	2749	2557	192	0
IS	2913	2697	2535	162	0
IS	2914	2636	2465	171	0
IS	2915	2632	2500	132	0
IS	2916	2767	2600	167	0
IS	2917	2639	2504	135	0
IS	2918	2643	2484	159	0
IS	2919	2718	2573	145	0
IS	2920	2654	2507	147	0
IS	2921	2561	2433	128	0
IS	2922	2541	2400	141	0
IS	2923	2722	2575	147	0
IS	2924	2724	2574	150	0
IS	2925	2560	2416	144	0
IS	2926	2542	2381	161	0
IS	2927	2735	2589	146	0
IS	2928	2573	2415	158	0
IS	2929	2547	2418	129	0
IS	2930	2583	2420	163	0
IS	2931	2572	2443	129	0
IS	2932	2590	2446	144	0
IS	2933	2480	2368	112	0
IS	2934	2495	2351	144	0
IS	2935	2489	2327	162	0
IS	2936	2533	2373	160	0
IS	2937	2418	2281	137	0
IS	2938	2416	2304	112	0
IS	2939	2595	2452	143	0
IS	2940	2389	2258	131	0
IS	2941	2425	2305	120	0
IS	2942	2438	2309	129	0
IS	2943	2514	2352	162	0
IS	2944	2494	2346	148	0
IS	2945	2432	2285	147	0
IS	2946	2464	2318	146	0
IS	2947	2457	2302	155	0
IS	2948	2498	2345	153	0
IS	2949	2466	2310	156	0
IS	2950	2380	2229	151	0
IS	2951	2363	2214	149	0
IS	2952	2418	2265	153	0
IS	2953	2422	2278	144	0
IS	2954	2528	2351	177	0
IS	2955	2438	2261	177	0
IS	2956	2544	2379	165	0
IS	2957	2441	2266	175	0
IS	2958	2455	2284	171	0
IS	2959	2448	2315	133	0
IS	2960	2323	2162	161	0
IS	2961	2425	2269	156	0
IS	2962	2442	2279	163	0
IS	2963	2455	2290	165	0
IS	2964	2450	2279	171	0
IS	2965	2340	2188	152	0
IS	2966	2368	2216	152	0
IS	2967	2258	2132	126	0
IS	2968	2432	2295	137	0
IS	2969	2406	2253	153	0
IS	2970	2348	2207	141	0
IS	2971	2405	2239	166	0
IS	2972	2433	2271	162	0
IS	2973	2292	2167	125	0
IS	2974	2366	2226	140	0
IS	2975	2534	2353	181	0
IS	2976	2345	2200	145	0
IS	2977	2466	2317	149	0
IS	2978	2497	2343	154	0
IS	2979	2601	2433	168	0
IS	2980	2524	2352	172	0
IS	2981	2446	2295	151	0
IS	2982	2462	2293	169	0
IS	2983	2454	2310	144	0
IS	2984	2424	2266	158	0
IS	2985	2428	2274	154	0
IS	2986	2568	2380	188	0
IS	2987	2435	2270	165	0
IS	2988	2427	2264	163	0
IS	2989	2456	2273	183	0
IS	2990	2343	2175	168	0
IS	2991	2433	2259	174	0
IS	2992	2472	2300	172	0
IS	2993	2421	2271	150	0
IS	2994	2253	2084	169	0
IS	2995	2395	2235	160	0
IS	2996	2403	2240	163	0
IS	2997	2314	2162	152	0
IS	2998	2416	2275	141	0
IS	2999	2457	2304	153	0
IS	3000	2561	2397	164	0
IS	3001	2514	2348	166	0
IS	3002	2299	2156	143	0
IS	3003	2482	2324	158	0
IS	3004	2663	2501	162	0
IS	3005	2499	2345	154	0
IS	3006	2647	2488	159	0
IS	3007	2484	2322	162	0
IS	3008	2415	2238	177	0
IS	3009	2242	2087	155	0
IS	3010	2227	2071	156	0
IS	3011	2254	2078	176	0
IS	3012	2248	2084	164	0
IS	3013	2263	2110	153	0
IS	3014	2289	2119	170	0
IS	3015	2262	2110	152	0
IS	3016	2330	2180	150	0
IS	3017	2315	2164	151	0
IS	3018	2494	2312	182	0
IS	3019	2296	2131	165	0
IS	3020	2164	2026	138	0
IS	3021	2351	2172	179	0
IS	3022	2236	2087	149	0
IS	3023	2228	2072	156	0
IS	3024	2446	2291	155	0
IS	3025	2389	2247	142	0
IS	3026	2381	2235	146	0
IS	3027	2294	2137	157	0
IS	3028	2223	2085	138	0
IS	3029	2335	2172	163	0
IS	3030	2201	2038	163	0
IS	3031	2266	2089	177	0
IS	3032	2390	2211	179	0
IS	3033	2232	2061	171	0
IS	3034	2362	2177	185	0
IS	3035	2294	2106	188	0
IS	3036	2263	2106	157	0
IS	3037	2251	2085	166	0
IS	3038	2227	2062	165	0
IS	3039	2224	2070	154	0
IS	3040	2186	2024	162	0
IS	3041	2311	2128	183	0
IS	3042	2246	2082	164	0
IS	3043	2217	2057	160	0
IS	3044	2398	2209	189	0
IS	3045	2413	2209	204	0
IS	3046	2370	2182	188	0
IS	3047	2286	2105	181	0
IS	3048	2437	2223	214	0
IS	3049	2408	2211	197	0
IS	3050	2540	2297	243	0
IS	3051	2283	2084	199	0
IS	3052	2314	2127	187	0
IS	3053	2574	2356	218	0
IS	3054	2361	2154	207	0
IS	3055	2342	2146	196	0
IS	3056	2186	2029	157	0
IS	3057	2127	1986	141	0
IS	3058	2272	2131	141	0
IS	3059	2147	2002	145	0
IS	3060	2048	1916	132	0
IS	3061	2115	1976	139	0
IS	3062	2138	1999	139	0
IS	3063	2140	2009	131	0
IS	3064	2036	1899	137	0
IS	3065	2135	2005	130	0
IS	3066	2011	1865	146	0
IS	3067	2260	2125	135	0
IS	3068	2261	2110	151	0
IS	3069	2092	1942	150	0
IS	3070	2164	2018	146	0
IS	3071	2203	2067	136	0
IS	3072	2216	2075	141	0
IS	3073	2186	2033	153	0
IS	3074	2085	1938	147	0
IS	3075	2147	2010	137	0
IS	3076	2024	1892	132	0
IS	3077	2156	2019	137	0
IS	3078	2074	1940	134	0
IS	3079	2242	2100	142	0
IS	3080	2227	2088	139	0
IS	3081	2120	1984	136	0
IS	3082	2203	2055	148	0
IS	3083	2096	1967	129	0
IS	3084	2132	1977	155	0
IS	3085	2168	2021	147	0
IS	3086	2136	1989	147	0
IS	3087	2075	1934	141	0
IS	3088	2189	2051	138	0
IS	3089	2125	1983	142	0
IS	3090	2329	2190	139	0
IS	3091	2121	1984	137	0
IS	3092	2123	1979	144	0
IS	3093	2126	1989	137	0
IS	3094	2266	2101	165	0
IS	3095	2259	2104	155	0
IS	3096	2176	2047	129	0
IS	3097	2073	1922	151	0
IS	3098	2086	1913	173	0
IS	3099	2227	2062	165	0
IS	3100	2202	2038	164	0
IS	3101	2238	2057	181	0
IS	3102	2290	2136	154	0
IS	3103	2248	2086	162	0
IS	3104	2182	2026	156	0
IS	3105	2281	2117	164	0
IS	3106	2258	2118	140	0
IS	3107	2279	2101	178	0
IS	3108	2209	2059	150	0
IS	3109	2106	1947	159	0
IS	3110	2289	2126	163	0
IS	3111	2253	2106	147	0
IS	3112	2252	2083	169	0
IS	3113	2130	1974	156	0
IS	3114	2259	2103	156	0
IS	3115	2286	2140	146	0
IS	3116	2184	2030	154	0
IS	3117	2175	2003	172	0
IS	3118	2401	2210	191	0
IS	3119	2278	2138	140	0
IS	3120	2162	2018	144	0
IS	3121	2197	2062	135	0
IS	3122	2118	1987	131	0
IS	3123	2256	2102	154	0
IS	3124	2182	2030	152	0
IS	3125	2168	2002	166	0
IS	3126	2247	2112	135	0
IS	3127	2278	2104	174	0
IS	3128	2116	1958	158	0
IS	3129	2132	1985	147	0
IS	3130	2301	2140	161	0
IS	3131	2181	2009	172	0
IS	3132	2248	2102	146	0
IS	3133	2291	2124	167	0
IS	3134	2313	2145	168	0
IS	3135	2274	2122	152	0
IS	3136	2383	2212	171	0
IS	3137	2218	2053	165	0
IS	3138	2382	2228	154	0
IS	3139	2297	2136	161	0
IS	3140	2178	2042	136	0
IS	3141	2348	2184	164	0
IS	3142	2149	1998	151	0
IS	3143	2176	2036	140	0
IS	3144	2207	2055	152	0
IS	3145	2271	2117	154	0
IS	3146	2074	1938	136	0
IS	3147	2143	2015	128	0
IS	3148	2190	2052	138	0
IS	3149	2271	2130	141	0
IS	3150	2303	2183	120	0
IS	3151	2160	2050	110	0
IS	3152	2194	2068	126	0
IS	3153	2275	2144	131	0
IS	3154	2268	2128	140	0
IS	3155	2305	2170	135	0
IS	3156	2160	2023	137	0
IS	3157	2265	2116	149	0
IS	3158	2167	2038	129	0
IS	3159	2129	1998	131	0
IS	3160	2230	2083	147	0
IS	3161	2255	2100	155	0
IS	3162	2126	2000	126	0
IS	3163	2034	1897	137	0
IS	3164	2275	2145	130	0
IS	3165	2242	2079	163	0
IS	3166	2267	2121	146	0
IS	3167	2173	2022	151	0
IS	3168	2291	2133	158	0
IS	3169	2111	1965	146	0
IS	3170	2317	2158	159	0
IS	3171	2190	2044	146	0
IS	3172	2180	2035	145	0
IS	3173	2202	2051	151	0
IS	3174	1975	1858	117	0
IS	3175	2202	2064	138	0
IS	3176	2157	2027	130	0
IS	3177	2210	2070	140	0
IS	3178	2232	2083	149	0
IS	3179	2200	2050	150	0
IS	3180	2240	2118	122	0
IS	3181	2249	2120	129	0
IS	3182	2109	1984	125	0
IS	3183	2166	2045	121	0
IS	3184	2232	2099	133	0
IS	3185	2220	2083	137	0
IS	3186	2208	2068	140	0
IS	3187	2076	1941	135	0
IS	3188	2286	2161	125	0
IS	3189	2237	2113	124	0
IS	3190	2080	1944	136	0
IS	3191	2109	1996	113	0
IS	3192	2074	1962	112	0
IS	3193	2302	2167	135	0
IS	3194	2076	1957	119	0
IS	3195	2084	1972	112	0
IS	3196	2123	2007	116	0
IS	3197	2171	2052	119	0
IS	3198	2093	1965	128	0
IS	3199	2102	1983	119	0
IS	3200	2077	1948	129	0
IS	3201	2046	1922	124	0
IS	3202	2211	2076	135	0
IS	3203	2154	2036	118	0
IS	3204	2134	2008	126	0
IS	3205	2167	2056	111	0
IS	3206	2207	2057	150	0
IS	3207	2115	1963	152	0
IS	3208	2123	1997	126	0
IS	3209	2075	1966	109	0
IS	3210	1967	1858	109	0
IS	3211	2119	1985	134	0
IS	3212	2030	1902	128	0
IS	3213	2305	2152	153	0
IS	3214	2071	1941	130	0
IS	3215	2101	1975	126	0
IS	3216	2161	2026	135	0
IS	3217	2120	1995	125	0
IS	3218	2145	2021	124	0
IS	3219	2095	1964	131	0
IS	3220	2161	2041	120	0
IS	3221	2046	1937	109	0
IS	3222	2134	2013	121	0
IS	3223	2415	2289	126	0
IS	3224	2186	2059	127	0
IS	3225	2152	2028	124	0
IS	3226	2202	2092	110	0
IS	3227	2164	2045	119	0
IS	3228	2097	1992	105	0
IS	3229	2114	1986	128	0
IS	3230	1989	1891	98	0
IS	3231	2145	2010	135	0
IS	3232	2073	1943	130	0
IS	3233	2118	1991	127	0
IS	3234	2092	1974	118	0
IS	3235	2269	2129	140	0
IS	3236	2118	1998	120	0
IS	3237	2150	2034	116	0
IS	3238	2039	1923	116	0
IS	3239	1980	1878	102	0
IS	3240	2058	1938	120	0
IS	3241	2045	1926	119	0
IS	3242	2070	1946	124	0
IS	3243	2017	1885	132	0
IS	3244	1983	1859	124	0
IS	3245	2060	1932	128	0
IS	3246	2187	2058	129	0
IS	3247	2080	1946	134	0
IS	3248	2028	1897	131	0
IS	3249	1892	1772	120	0
IS	3250	1970	1837	133	0
IS	3251	2033	1919	114	0
IS	3252	2014	1886	128	0
IS	3253	2085	1957	128	0
IS	3254	1902	1782	120	0
IS	3255	1860	1749	111	0
IS	3256	1953	1840	113	0
IS	3257	1991	1861	130	0
IS	3258	1839	1727	112	0
IS	3259	1999	1882	117	0
IS	3260	1981	1874	107	0
IS	3261	1977	1865	112	0
IS	3262	2119	2002	117	0
IS	3263	2027	1912	115	0
IS	3264	2058	1921	137	0
IS	3265	2099	1962	137	0
IS	3266	1996	1906	90	0
IS	3267	2008	1894	114	0
IS	3268	2037	1922	115	0
IS	3269	1804	1710	94	0
IS	3270	1877	1754	123	0
IS	3271	1965	1852	113	0
IS	3272	1926	1821	105	0
IS	3273	1843	1706	137	0
IS	3274	2016	1899	117	0
IS	3275	1924	1805	119	0
IS	3276	2063	1942	121	0
IS	3277	1998	1892	106	0
IS	3278	1844	1725	119	0
IS	3279	1932	1814	118	0
IS	3280	1898	1778	120	0
IS	3281	1794	1681	113	0
IS	3282	1894	1771	123	0
IS	3283	1893	1782	111	0
IS	3284	1795	1694	101	0
IS	3285	1809	1698	111	0
IS	3286	1905	1785	120	0
IS	3287	1853	1745	108	0
IS	3288	1918	1788	130	0
IS	3289	1787	1686	101	0
IS	3290	1870	1749	121	0
IS	3291	1814	1693	121	0
IS	3292	1957	1839	118	0
IS	3293	1819	1706	113	0
IS	3294	2004	1877	127	0
IS	3295	1851	1736	115	0
IS	3296	1914	1776	138	0
IS	3297	1913	1780	133	0
IS	3298	1848	1733	115	0
