IS	2155	6117	5658	459	0
IS	2156	6015	5514	501	0
IS	2157	6233	5721	512	0
IS	2158	6201	5701	500	0
IS	2159	6204	5685	519	0
IS	2160	6260	5765	495	0
IS	2161	6214	5695	519	0
IS	2162	5940	5443	497	0
IS	2163	6018	5486	532	0
IS	2164	6135	5626	509	0
IS	2165	6316	5780	536	0
IS	2166	6343	5818	525	0
IS	2167	6342	5839	503	0
IS	2168	6284	5783	501	0
IS	2169	6356	5826	530	0
IS	2170	6199	5672	527	0
IS	2171	6322	5777	545	0
IS	2172	6214	5675	539	0
IS	2173	6070	5564	506	0
IS	2174	6109	5572	537	0
IS	2175	5853	5359	494	0
IS	2176	6236	5715	521	0
IS	2177	6093	5568	525	0
IS	2178	6152	5608	544	0
IS	2179	5945	5404	541	0
IS	2180	6155	5607	548	0
IS	2181	6050	5488	562	0
IS	2182	6046	5508	538	0
IS	2183	6046	5482	564	0
IS	2184	6158	5551	607	0
IS	2185	6109	5552	557	0
IS	2186	6406	5789	617	0
IS	2187	6445	5850	595	0
IS	2188	6543	5943	600	0
IS	2189	6470	5892	578	0
IS	2190	6604	6009	595	0
IS	2191	6502	5896	606	0
IS	2192	6440	5831	609	0
IS	2193	6489	5912	577	0
IS	2194	6332	5738	594	0
IS	2195	6340	5768	572	0
IS	2196	6147	5607	540	0
IS	2197	6157	5552	605	0
IS	2198	6015	5473	542	0
IS	2199	6255	5700	555	0
IS	2200	6113	5564	549	0
IS	2201	6100	5529	571	0
IS	2202	5865	5332	533	0
IS	2203	5847	5304	543	0
IS	2204	5940	5420	520	0
IS	2205	5970	5444	526	0
IS	2206	5820	5293	527	0
IS	2207	6165	5616	549	0
IS	2208	6065	5526	539	0
IS	2209	5800	5279	521	0
IS	2210	6047	5489	558	0
IS	2211	6058	5495	563	0
IS	2212	6055	5517	538	0
IS	2213	5971	5478	493	0
IS	2214	5929	5420	509	0
IS	2215	6101	5615	486	0
IS	2216	5845	5363	482	0
IS	2217	5812	5337	475	0
IS	2218	5966	5406	560	0
IS	2219	5963	5461	502	0
IS	2220	6095	5575	520	0
IS	2221	5939	5431	508	0
IS	2222	5879	5349	530	0
IS	2223	6101	5550	551	0
IS	2224	6013	5518	495	0
IS	2225	6214	5719	495	0
IS	2226	5973	5492	481	0
IS	2227	5789	5315	474	0
IS	2228	5904	5409	495	0
IS	2229	5816	5342	474	0
IS	2230	5721	5258	463	0
IS	2231	5933	5425	508	0
IS	2232	5867	5387	480	0
IS	2233	5848	5400	448	0
IS	2234	5830	5389	441	0
IS	2235	5737	5298	439	0
IS	2236	5873	5417	456	0
IS	2237	6048	5573	475	0
IS	2238	6001	5544	457	0
IS	2239	5782	5290	492	0
IS	2240	5929	5448	481	0
IS	2241	5883	5449	434	0
IS	2242	5705	5240	465	0
IS	2243	5780	5349	431	0
IS	2244	5807	5354	453	0
IS	2245	5715	5253	462	0
IS	2246	5944	5479	465	0
IS	2247	5865	5433	432	0
IS	2248	5753	5310	443	0
IS	2249	5806	5375	431	0
IS	2250	5774	5320	454	0
IS	2251	5646	5212	434	0
IS	2252	5625	5200	425	0
IS	2253	5498	5083	415	0
IS	2254	5856	5421	435	0
IS	2255	5635	5175	460	0
IS	2256	5741	5295	446	0
IS	2257	5842	5431	411	0
IS	2258	5754	5319	435	0
IS	2259	5887	5478	409	0
IS	2260	5984	5533	451	0
IS	2261	5795	5349	446	0
IS	2262	5699	5260	439	0
IS	2263	5783	5341	442	0
IS	2264	5607	5185	422	0
IS	2265	5740	5302	438	0
IS	2266	5794	5367	427	0
IS	2267	5891	5438	453	0
IS	2268	5624	5190	434	0
IS	2269	5684	5240	444	0
IS	2270	5722	5278	444	0
IS	2271	5717	5277	440	0
IS	2272	5645	5214	431	0
IS	2273	5679	5226	453	0
IS	2274	5792	5348	444	0
IS	2275	5774	5388	386	0
IS	2276	5960	5521	439	0
IS	2277	5632	5216	416	0
IS	2278	5618	5199	419	0
IS	2279	5881	5444	437	0
IS	2280	5808	5367	441	0
IS	2281	5888	5451	437	0
IS	2282	5755	5308	447	0
IS	2283	5677	5236	441	0
IS	2284	5824	5360	464	0
IS	2285	5918	5487	431	0
IS	2286	5717	5272	445	0
IS	2287	5862	5449	413	0
IS	2288	5927	5480	447	0
IS	2289	5863	5433	430	0
IS	2290	6109	5640	469	0
IS	2291	5942	5492	450	0
IS	2292	6005	5570	435	0
IS	2293	5980	5555	425	0
IS	2294	5856	5439	417	0
IS	2295	6034	5610	424	0
IS	2296	6019	5591	428	0
IS	2297	5799	5368	431	0
IS	2298	5998	5543	455	0
IS	2299	5815	5366	449	0
IS	2300	5700	5276	424	0
IS	2301	5904	5471	433	0
IS	2302	5909	5448	461	0
IS	2303	6215	5753	462	0
IS	2304	5955	5505	450	0
IS	2305	5939	5489	450	0
IS	2306	5816	5386	430	0
IS	2307	5924	5449	475	0
IS	2308	5944	5520	424	0
IS	2309	5765	5346	419	0
IS	2310	5835	5372	463	0
IS	2311	5794	5398	396	0
IS	2312	6195	5719	476	0
IS	2313	6147	5682	465	0
IS	2314	6016	5575	441	0
IS	2315	5991	5573	418	0
IS	2316	5796	5366	430	0
IS	2317	5938	5514	424	0
IS	2318	5941	5514	427	0
IS	2319	5893	5444	449	0
IS	2320	5858	5443	415	0
IS	2321	5855	5418	437	0
IS	2322	5805	5355	450	0
IS	2323	5721	5288	433	0
IS	2324	5860	5423	437	0
IS	2325	5701	5292	409	0
IS	2326	5856	5423	433	0
IS	2327	6028	5622	406	0
IS	2328	6058	5645	413	0
IS	2329	5753	5365	388	0
IS	2330	5694	5311	383	0
IS	2331	6003	5589	414	0
IS	2332	6061	5633	428	0
IS	2333	5950	5516	434	0
IS	2334	5820	5406	414	0
IS	2335	5756	5347	409	0
IS	2336	5789	5405	384	0
IS	2337	5748	5370	378	0
IS	2338	5877	5465	412	0
IS	2339	5739	5326	413	0
IS	2340	6007	5569	438	0
IS	2341	5747	5336	411	0
IS	2342	5725	5321	404	0
IS	2343	5776	5376	400	0
IS	2344	5693	5291	402	0
IS	2345	5706	5295	411	0
IS	2346	5753	5361	392	0
IS	2347	5886	5470	416	0
IS	2348	5867	5440	427	0
IS	2349	5590	5194	396	0
IS	2350	5990	5568	422	0
IS	2351	5997	5582	415	0
IS	2352	6033	5599	434	0
IS	2353	5701	5302	399	0
IS	2354	6085	5675	410	0
IS	2355	6024	5600	424	0
IS	2356	5753	5350	403	0
IS	2357	5804	5403	401	0
IS	2358	5777	5362	415	0
IS	2359	5833	5433	400	0
IS	2360	5628	5246	382	0
IS	2361	5885	5474	411	0
IS	2362	5859	5466	393	0
IS	2363	5971	5546	425	0
IS	2364	5732	5332	400	0
IS	2365	5900	5511	389	0
IS	2366	5965	5569	396	0
IS	2367	6013	5619	394	0
IS	2368	5872	5471	401	0
IS	2369	5914	5523	391	0
IS	2370	5825	5452	373	0
IS	2371	5847	5469	378	0
IS	2372	5620	5253	367	0
IS	2373	5786	5358	428	0
IS	2374	6047	5611	436	0
IS	2375	6321	5915	406	0
IS	2376	6233	5808	425	0
IS	2377	5960	5580	380	0
IS	2378	5820	5422	398	0
IS	2379	5807	5402	405	0
IS	2380	5692	5338	354	0
IS	2381	5607	5264	343	0
IS	2382	5695	5323	372	0
IS	2383	5704	5335	369	0
IS	2384	5912	5521	391	0
IS	2385	5756	5409	347	0
IS	2386	5695	5304	391	0
IS	2387	5755	5373	382	0
IS	2388	5370	5018	352	0
IS	2389	5269	4935	334	0
IS	2390	5569	5179	390	0
IS	2391	5604	5241	363	0
IS	2392	5470	5107	363	0
IS	2393	5604	5242	362	0
IS	2394	5496	5150	346	0
IS	2395	5503	5120	383	0
IS	2396	5333	4965	368	0
IS	2397	5364	5011	353	0
IS	2398	5178	4805	373	0
IS	2399	5288	4946	342	0
IS	2400	5486	5118	368	0
IS	2401	5326	4977	349	0
IS	2402	5562	5188	374	0
IS	2403	5499	5123	376	0
IS	2404	5422	5033	389	0
IS	2405	5322	4939	383	0
IS	2406	5389	5020	369	0
IS	2407	5118	4759	359	0
IS	2408	5282	4915	367	0
IS	2409	5261	4898	363	0
IS	2410	5446	5071	375	0
IS	2411	5326	4964	362	0
IS	2412	5177	4817	360	0
IS	2413	5323	4979	344	0
IS	2414	5421	5034	387	0
IS	2415	5153	4795	358	0
IS	2416	5164	4783	381	0
IS	2417	5311	4931	380	0
IS	2418	5189	4805	384	0
IS	2419	5337	4955	382	0
IS	2420	5313	4923	390	0
IS	2421	5349	4971	378	0
IS	2422	5211	4841	370	0
IS	2423	5255	4885	370	0
IS	2424	5375	4959	416	0
IS	2425	5131	4738	393	0
IS	2426	5056	4686	370	0
IS	2427	5210	4828	382	0
IS	2428	5263	4885	378	0
IS	2429	5510	5116	394	0
IS	2430	5199	4810	389	0
IS	2431	5289	4908	381	0
IS	2432	5269	4871	398	0
IS	2433	5331	4940	391	0
IS	2434	5098	4735	363	0
IS	2435	5013	4604	409	0
IS	2436	5299	4909	390	0
IS	2437	5195	4793	402	0
IS	2438	5257	4868	389	0
IS	2439	5224	4818	406	0
IS	2440	5257	4877	380	0
IS	2441	5376	4975	401	0
IS	2442	5266	4900	366	0
IS	2443	5289	4882	407	0
IS	2444	5170	4781	389	0
IS	2445	5254	4860	394	0
IS	2446	5251	4857	394	0
IS	2447	5193	4802	391	0
IS	2448	5215	4797	418	0
IS	2449	5226	4827	399	0
IS	2450	5365	4967	398	0
IS	2451	5366	5000	366	0
IS	2452	5265	4889	376	0
IS	2453	5235	4853	382	0
IS	2454	5232	4886	346	0
IS	2455	5212	4848	364	0
IS	2456	5248	4869	379	0
IS	2457	5145	4759	386	0
IS	2458	5066	4639	427	0
IS	2459	5041	4658	383	0
IS	2460	5106	4693	413	0
IS	2461	5006	4626	380	0
IS	2462	5015	4652	363	0
IS	2463	5015	4630	385	0
IS	2464	5017	4628	389	0
IS	2465	5201	4818	383	0
IS	2466	5147	4756	391	0
IS	2467	5045	4675	370	0
IS	2468	5085	4707	378	0
IS	2469	5045	4660	385	0
IS	2470	5050	4666	384	0
IS	2471	5161	4771	390	0
IS	2472	5062	4678	384	0
IS	2473	5124	4729	395	0
IS	2474	5097	4726	371	0
IS	2475	5044	4678	366	0
IS	2476	5131	4755	376	0
IS	2477	5230	4847	383	0
IS	2478	5097	4708	389	0
IS	2479	5152	4742	410	0
IS	2480	5062	4687	375	0
IS	2481	5019	4616	403	0
IS	2482	5249	4856	393	0
IS	2483	5218	4823	395	0
IS	2484	5026	4653	373	0
IS	2485	5188	4789	399	0
IS	2486	5107	4707	400	0
IS	2487	5165	4756	409	0
IS	2488	5191	4781	410	0
IS	2489	5213	4821	392	0
IS	2490	5212	4805	407	0
IS	2491	5192	4788	404	0
IS	2492	5064	4710	354	0
IS	2493	5221	4833	388	0
IS	2494	5076	4707	369	0
IS	2495	5435	5066	369	0
IS	2496	5431	5034	397	0
IS	2497	5190	4786	404	0
IS	2498	5072	4694	378	0
IS	2499	5090	4705	385	0
IS	2500	4980	4588	392	0
IS	2501	5308	4937	371	0
IS	2502	5053	4665	388	0
IS	2503	5176	4770	406	0
IS	2504	4954	4612	342	0
IS	2505	5026	4648	378	0
IS	2506	5085	4689	396	0
IS	2507	5192	4794	398	0
IS	2508	5160	4760	400	0
IS	2509	5243	4811	432	0
IS	2510	4937	4556	381	0
IS	2511	4781	4422	359	0
IS	2512	5109	4740	369	0
IS	2513	5190	4767	423	0
IS	2514	4958	4622	336	0
IS	2515	5123	4706	417	0
IS	2516	5008	4636	372	0
IS	2517	4944	4570	374	0
IS	2518	5121	4722	399	0
IS	2519	4928	4565	363	0
IS	2520	5153	4771	382	0
IS	2521	4979	4614	365	0
IS	2522	5099	4704	395	0
IS	2523	5074	4680	394	0
IS	2524	5457	5060	397	0
IS	2525	5197	4830	367	0
IS	2526	5045	4671	374	0
IS	2527	5223	4836	387	0
IS	2528	5021	4634	387	0
IS	2529	4806	4438	368	0
IS	2530	5028	4646	382	0
IS	2531	5021	4623	398	0
IS	2532	5034	4634	400	0
IS	2533	4900	4504	396	0
IS	2534	4959	4576	383	0
IS	2535	4926	4531	395	0
IS	2536	4807	4420	387	0
IS	2537	4883	4481	402	0
IS	2538	4959	4589	370	0
IS	2539	4871	4505	366	0
IS	2540	5095	4670	425	0
IS	2541	5135	4720	415	0
IS	2542	4936	4554	382	0
IS	2543	4901	4510	391	0
IS	2544	5190	4809	381	0
IS	2545	4967	4585	382	0
IS	2546	4881	4505	376	0
IS	2547	4902	4497	405	0
IS	2548	4818	4434	384	0
IS	2549	4903	4519	384	0
IS	2550	4859	4494	365	0
IS	2551	4969	4569	400	0
IS	2552	4925	4530	395	0
IS	2553	4932	4536	396	0
IS	2554	4861	4464	397	0
IS	2555	4863	4517	346	0
IS	2556	4921	4559	362	0
IS	2557	4846	4478	368	0
IS	2558	4996	4632	364	0
IS	2559	4857	4473	384	0
IS	2560	4790	4412	378	0
IS	2561	5072	4652	420	0
IS	2562	4843	4458	385	0
IS	2563	5079	4665	414	0
IS	2564	4801	4411	390	0
IS	2565	5043	4616	427	0
IS	2566	4992	4597	395	0
IS	2567	4746	4358	388	0
IS	2568	4809	4403	406	0
IS	2569	4919	4516	403	0
IS	2570	4746	4370	376	0
IS	2571	4955	4554	401	0
IS	2572	4929	4514	415	0
IS	2573	5000	4582	418	0
IS	2574	4942	4547	395	0
IS	2575	5083	4636	447	0
IS	2576	4833	4432	401	0
IS	2577	4873	4492	381	0
IS	2578	4716	4354	362	0
IS	2579	4755	4371	384	0
IS	2580	5039	4634	405	0
IS	2581	4800	4415	385	0
IS	2582	4988	4598	390	0
IS	2583	4984	4617	367	0
IS	2584	5078	4706	372	0
IS	2585	4911	4528	383	0
IS	2586	4885	4495	390	0
IS	2587	4845	4519	326	0
IS	2588	4754	4417	337	0
IS	2589	4905	4536	369	0
IS	2590	4880	4473	407	0
IS	2591	4899	4519	380	0
IS	2592	4809	4428	381	0
IS	2593	4961	4583	378	0
IS	2594	4724	4375	349	0
IS	2595	4800	4429	371	0
IS	2596	4790	4442	348	0
IS	2597	4821	4436	385	0
IS	2598	4685	4323	362	0
IS	2599	4873	4489	384	0
IS	2600	5175	4773	402	0
IS	2601	4950	4523	427	0
IS	2602	5070	4675	395	0
IS	2603	4904	4504	400	0
IS	2604	4913	4522	391	0
IS	2605	5002	4595	407	0
IS	2606	4894	4492	402	0
IS	2607	4790	4433	357	0
IS	2608	4979	4589	390	0
IS	2609	4715	4352	363	0
IS	2610	4779	4392	387	0
IS	2611	5067	4624	443	0
IS	2612	5070	4661	409	0
IS	2613	4894	4504	390	0
IS	2614	4894	4526	368	0
IS	2615	4954	4584	370	0
IS	2616	4968	4570	398	0
IS	2617	5039	4641	398	0
IS	2618	5150	4743	407	0
IS	2619	5122	4751	371	0
IS	2620	5053	4653	400	0
IS	2621	4932	4522	410	0
IS	2622	4891	4478	413	0
IS	2623	5147	4737	410	0
IS	2624	5173	4755	418	0
IS	2625	4780	4373	407	0
IS	2626	5020	4620	400	0
IS	2627	5062	4675	387	0
IS	2628	4895	4514	381	0
IS	2629	4985	4591	394	0
IS	2630	5053	4655	398	0
IS	2631	4834	4437	397	0
IS	2632	5100	4679	421	0
IS	2633	5007	4575	432	0
IS	2634	4938	4538	400	0
IS	2635	5117	4694	423	0
IS	2636	5029	4600	429	0
IS	2637	5032	4609	423	0
IS	2638	5056	4600	456	0
IS	2639	5072	4650	422	0
IS	2640	5225	4788	437	0
IS	2641	5218	4800	418	0
IS	2642	5151	4734	417	0
IS	2643	5247	4824	423	0
IS	2644	5307	4877	430	0
IS	2645	5249	4813	436	0
IS	2646	5199	4760	439	0
IS	2647	5361	4911	450	0
IS	2648	5134	4706	428	0
IS	2649	5230	4766	464	0
IS	2650	5238	4827	411	0
IS	2651	5379	4965	414	0
IS	2652	4990	4596	394	0
IS	2653	5168	4762	406	0
IS	2654	5149	4717	432	0
IS	2655	5082	4657	425	0
IS	2656	5247	4844	403	0
IS	2657	5104	4698	406	0
IS	2658	5126	4697	429	0
IS	2659	5145	4725	420	0
IS	2660	5189	4776	413	0
IS	2661	5167	4727	440	0
IS	2662	5240	4803	437	0
IS	2663	5106	4688	418	0
IS	2664	5256	4822	434	0
IS	2665	5305	4849	456	0
IS	2666	5666	5182	484	0
IS	2667	5397	4908	489	0
IS	2668	5315	4873	442	0
IS	2669	5211	4773	438	0
IS	2670	5317	4878	439	0
IS	2671	5248	4841	407	0
IS	2672	5150	4728	422	0
IS	2673	5204	4760	444	0
IS	2674	5251	4825	426	0
IS	2675	5181	4763	418	0
IS	2676	5224	4791	433	0
IS	2677	5145	4678	467	0
IS	2678	5388	4936	452	0
IS	2679	5245	4785	460	0
IS	2680	5314	4856	458	0
IS	2681	5294	4866	428	0
IS	2682	5417	4959	458	0
IS	2683	5312	4832	480	0
IS	2684	5185	4769	416	0
IS	2685	5426	4984	442	0
IS	2686	5518	5073	445	0
IS	2687	5366	4889	477	0
IS	2688	5448	5005	443	0
IS	2689	5357	4883	474	0
IS	2690	5555	5074	481	0
IS	2691	5503	5031	472	0
IS	2692	5432	4959	473	0
IS	2693	5355	4893	462	0
IS	2694	5246	4798	448	0
IS	2695	5349	4906	443	0
IS	2696	5141	4680	461	0
IS	2697	5389	4920	469	0
IS	2698	5265	4813	452	0
IS	2699	5141	4718	423	0
IS	2700	5548	5077	471	0
IS	2701	5280	4850	430	0
IS	2702	5400	4996	404	0
IS	2703	5261	4831	430	0
IS	2704	5371	4914	457	0
IS	2705	5416	4974	442	0
IS	2706	5336	4883	453	0
IS	2707	5496	5036	460	0
IS	2708	5317	4850	467	0
IS	2709	5299	4832	467	0
IS	2710	5327	4889	438	0
IS	2711	5413	4948	465	0
IS	2712	5439	4993	446	0
IS	2713	5473	5019	454	0
IS	2714	5408	4940	468	0
IS	2715	5351	4922	429	0
IS	2716	5457	4974	483	0
IS	2717	5278	4837	441	0
IS	2718	5512	5036	476	0
IS	2719	5476	4970	506	0
IS	2720	5316	4850	466	0
IS	2721	5223	4765	458	0
IS	2722	5314	4856	458	0
IS	2723	5481	5011	470	0
IS	2724	5457	5012	445	0
IS	2725	5328	4881	447	0
IS	2726	5337	4885	452	0
IS	2727	5137	4721	416	0
IS	2728	5268	4862	406	0
IS	2729	5367	4940	427	0
IS	2730	5291	4871	420	0
IS	2731	5245	4874	371	0
IS	2732	5386	5011	375	0
IS	2733	5358	4965	393	0
IS	2734	5234	4856	378	0
IS	2735	5167	4795	372	0
IS	2736	5012	4658	354	0
IS	2737	5220	4790	430	0
IS	2738	5296	4880	416	0
IS	2739	5272	4876	396	0
IS	2740	5198	4815	383	0
IS	2741	5136	4772	364	0
IS	2742	5119	4747	372	0
IS	2743	5189	4819	370	0
IS	2744	5402	4974	428	0
IS	2745	5064	4690	374	0
IS	2746	5111	4737	374	0
IS	2747	5147	4775	372	0
IS	2748	5299	4916	383	0
IS	2749	5230	4834	396	0
IS	2750	5159	4791	368	0
IS	2751	5034	4664	370	0
IS	2752	5236	4877	359	0
IS	2753	5553	5160	393	0
IS	2754	5917	5550	367	0
IS	2755	5404	5022	382	0
IS	2756	5076	4750	326	0
IS	2757	5140	4748	392	0
IS	2758	4988	4645	343	0
IS	2759	5007	4643	364	0
IS	2760	4867	4505	362	0
IS	2761	4935	4579	356	0
IS	2762	4903	4537	366	0
IS	2763	4868	4483	385	0
IS	2764	4727	4376	351	0
IS	2765	4942	4557	385	0
IS	2766	4960	4585	375	0
IS	2767	4945	4549	396	0
IS	2768	4950	4568	382	0
IS	2769	5049	4670	379	0
IS	2770	4975	4635	340	0
IS	2771	4955	4613	342	0
IS	2772	4925	4570	355	0
IS	2773	4792	4450	342	0
IS	2774	4751	4398	353	0
IS	2775	4838	4507	331	0
IS	2776	4810	4461	349	0
IS	2777	4673	4342	331	0
IS	2778	4814	4447	367	0
IS	2779	4752	4414	338	0
IS	2780	4901	4551	350	0
IS	2781	4762	4429	333	0
IS	2782	4709	4380	329	0
IS	2783	4701	4342	359	0
IS	2784	4877	4536	341	0
IS	2785	4836	4502	334	0
IS	2786	4741	4383	358	0
IS	2787	4840	4485	355	0
IS	2788	4578	4244	334	0
IS	2789	4950	4621	329	0
IS	2790	4826	4491	335	0
IS	2791	4884	4554	330	0
IS	2792	5104	4760	344	0
IS	2793	4980	4637	343	0
IS	2794	5188	4813	375	0
IS	2795	4849	4517	332	0
IS	2796	4968	4622	346	0
IS	2797	4912	4594	318	0
IS	2798	4915	4590	325	0
IS	2799	4699	4381	318	0
IS	2800	4777	4486	291	0
IS	2801	4935	4601	334	0
IS	2802	5047	4696	351	0
IS	2803	5556	5234	322	0
IS	2804	6298	6004	294	0
IS	2805	5340	5041	299	0
IS	2806	5146	4825	321	0
IS	2807	5050	4750	300	0
IS	2808	5157	4821	336	0
IS	2809	4870	4572	298	0
IS	2810	4957	4640	317	0
IS	2811	4816	4504	312	0
IS	2812	4907	4576	331	0
IS	2813	4787	4474	313	0
IS	2814	4959	4627	332	0
IS	2815	4783	4471	312	0
IS	2816	4890	4563	327	0
IS	2817	5120	4783	337	0
IS	2818	4777	4467	310	0
IS	2819	4960	4620	340	0
IS	2820	4776	4436	340	0
IS	2821	4565	4239	326	0
IS	2822	4818	4457	361	0
IS	2823	4713	4383	330	0
IS	2824	4625	4302	323	0
IS	2825	4879	4525	354	0
IS	2826	4990	4601	389	0
IS	2827	5070	4661	409	0
IS	2828	4894	4537	357	0
IS	2829	4919	4525	394	0
IS	2830	4991	4611	380	0
IS	2831	4982	4552	430	0
IS	2832	4806	4447	359	0
IS	2833	4844	4497	347	0
IS	2834	4962	4598	364	0
IS	2835	4877	4514	363	0
IS	2836	4950	4556	394	0
IS	2837	5060	4643	417	0
IS	2838	5051	4670	381	0
IS	2839	4977	4598	379	0
IS	2840	5102	4685	417	0
IS	2841	5082	4639	443	0
IS	2842	4983	4564	419	0
IS	2843	4679	4315	364	0
IS	2844	4793	4444	349	0
IS	2845	4824	4471	353	0
IS	2846	4780	4435	345	0
IS	2847	4658	4338	320	0
IS	2848	4853	4480	373	0
IS	2849	4641	4318	323	0
IS	2850	4642	4294	348	0
IS	2851	4554	4244	310	0
IS	2852	4507	4182	325	0
IS	2853	4533	4227	306	0
IS	2854	4335	4018	317	0
IS	2855	4509	4197	312	0
IS	2856	4620	4272	348	0
IS	2857	4620	4290	330	0
IS	2858	4670	4326	344	0
IS	2859	4506	4166	340	0
IS	2860	4682	4329	353	0
IS	2861	4977	4611	366	0
IS	2862	4852	4478	374	0
IS	2863	4717	4378	339	0
IS	2864	4505	4173	332	0
IS	2865	4495	4195	300	0
IS	2866	4637	4284	353	0
IS	2867	4307	4007	300	0
IS	2868	4660	4303	357	0
IS	2869	4448	4085	363	0
IS	2870	4385	4062	323	0
IS	2871	4444	4115	329	0
IS	2872	4463	4106	357	0
IS	2873	4464	4145	319	0
IS	2874	4436	4101	335	0
IS	2875	4517	4156	361	0
IS	2876	4574	4212	362	0
IS	2877	4451	4117	334	0
IS	2878	4480	4120	360	0
IS	2879	4568	4196	372	0
IS	2880	4612	4222	390	0
IS	2881	4309	3981	328	0
IS	2882	4471	4114	357	0
IS	2883	4532	4172	360	0
IS	2884	4737	4373	364	0
IS	2885	4629	4246	383	0
IS	2886	4765	4359	406	0
IS	2887	5043	4591	452	0
IS	2888	4682	4290	392	0
IS	2889	4715	4321	394	0
IS	2890	4736	4351	385	0
IS	2891	4799	4438	361	0
IS	2892	4833	4446	387	0
IS	2893	4792	4423	369	0
IS	2894	4883	4482	401	0
IS	2895	4766	4361	405	0
IS	2896	4839	4434	405	0
IS	2897	4834	4470	364	0
IS	2898	4690	4308	382	0
IS	2899	4765	4365	400	0
IS	2900	5071	4638	433	0
IS	2901	4677	4322	355	0
IS	2902	4669	4331	338	0
IS	2903	4500	4148	352	0
IS	2904	4797	4419	378	0
IS	2905	4683	4329	354	0
IS	2906	4644	4299	345	0
IS	2907	4669	4337	332	0
IS	2908	4361	4063	298	0
IS	2909	4450	4148	302	0
IS	2910	4652	4353	299	0
IS	2911	4535	4237	298	0
IS	2912	4645	4337	308	0
IS	2913	4643	4330	313	0
IS	2914	4785	4494	291	0
IS	2915	4731	4426	305	0
IS	2916	4746	4444	302	0
IS	2917	4696	4403	293	0
IS	2918	4813	4499	314	0
IS	2919	4779	4477	302	0
IS	2920	4568	4277	291	0
IS	2921	4510	4225	285	0
IS	2922	4625	4359	266	0
IS	2923	4405	4142	263	0
IS	2924	4454	4203	251	0
IS	2925	4445	4218	227	0
IS	2926	4569	4286	283	0
IS	2927	4409	4147	262	0
IS	2928	4506	4215	291	0
IS	2929	4314	4058	256	0
IS	2930	4459	4172	287	0
IS	2931	4541	4283	258	0
IS	2932	4325	4077	248	0
IS	2933	4240	3993	247	0
IS	2934	4333	4082	251	0
IS	2935	4513	4255	258	0
IS	2936	4477	4233	244	0
IS	2937	4388	4133	255	0
IS	2938	4356	4098	258	0
IS	2939	4244	3983	261	0
IS	2940	4272	4016	256	0
IS	2941	4102	3847	255	0
IS	2942	4390	4100	290	0
IS	2943	4311	4028	283	0
IS	2944	4157	3878	279	0
IS	2945	4226	3956	270	0
IS	2946	4225	3933	292	0
IS	2947	4014	3759	255	0
IS	2948	4235	3953	282	0
IS	2949	4091	3842	249	0
IS	2950	4169	3891	278	0
IS	2951	4227	3927	300	0
IS	2952	4215	3949	266	0
IS	2953	4284	3976	308	0
IS	2954	4492	4177	315	0
IS	2955	4421	4097	324	0
IS	2956	4428	4136	292	0
IS	2957	4485	4133	352	0
IS	2958	4323	4011	312	0
IS	2959	4366	4051	315	0
IS	2960	4199	3907	292	0
IS	2961	4112	3840	272	0
IS	2962	4236	3949	287	0
IS	2963	4321	3958	363	0
IS	2964	3945	3678	267	0
IS	2965	4066	3759	307	0
IS	2966	4135	3829	306	0
IS	2967	4275	3962	313	0
IS	2968	4149	3847	302	0
IS	2969	4020	3741	279	0
IS	2970	3939	3674	265	0
IS	2971	4108	3857	251	0
IS	2972	3957	3684	273	0
IS	2973	4080	3802	278	0
IS	2974	3868	3606	262	0
IS	2975	4004	3714	290	0
IS	2976	4019	3763	256	0
IS	2977	4258	3972	286	0
IS	2978	4190	3911	279	0
IS	2979	4312	4015	297	0
IS	2980	4374	4080	294	0
IS	2981	4121	3826	295	0
IS	2982	4134	3839	295	0
IS	2983	4314	3982	332	0
IS	2984	4295	3968	327	0
IS	2985	4146	3846	300	0
IS	2986	4479	4150	329	0
IS	2987	4409	4057	352	0
IS	2988	4291	3978	313	0
IS	2989	4357	4003	354	0
IS	2990	4338	3988	350	0
IS	2991	4289	3952	337	0
IS	2992	4149	3873	276	0
IS	2993	4032	3763	269	0
IS	2994	4103	3791	312	0
IS	2995	4197	3886	311	0
IS	2996	4119	3837	282	0
IS	2997	4171	3890	281	0
IS	2998	4294	4044	250	0
IS	2999	4244	3956	288	0
IS	3000	4393	4087	306	0
IS	3001	4358	4061	297	0
IS	3002	4063	3803	260	0
IS	3003	4471	4184	287	0
IS	3004	4313	4011	302	0
IS	3005	4504	4207	297	0
IS	3006	4552	4231	321	0
IS	3007	4416	4100	316	0
IS	3008	4118	3825	293	0
IS	3009	3921	3608	313	0
IS	3010	4057	3761	296	0
IS	3011	4077	3771	306	0
IS	3012	3951	3643	308	0
IS	3013	3969	3651	318	0
IS	3014	3948	3631	317	0
IS	3015	4165	3859	306	0
IS	3016	3727	3457	270	0
IS	3017	4101	3801	300	0
IS	3018	4145	3822	323	0
IS	3019	4174	3853	321	0
IS	3020	4198	3872	326	0
IS	3021	4050	3743	307	0
IS	3022	3909	3632	277	0
IS	3023	3890	3590	300	0
IS	3024	4175	3892	283	0
IS	3025	4266	4006	260	0
IS	3026	4140	3855	285	0
IS	3027	4017	3708	309	0
IS	3028	3765	3478	287	0
IS	3029	3735	3440	295	0
