IS	2175	5300	4868	432	0
IS	2176	5301	4853	448	0
IS	2177	5270	4838	432	0
IS	2178	5431	4955	476	0
IS	2179	5197	4753	444	0
IS	2180	5455	4986	469	0
IS	2181	5421	4978	443	0
IS	2182	5203	4765	438	0
IS	2183	5375	4893	482	0
IS	2184	5498	5000	498	0
IS	2185	5502	5034	468	0
IS	2186	5676	5166	510	0
IS	2187	5836	5334	502	0
IS	2188	5928	5396	532	0
IS	2189	5906	5426	480	0
IS	2190	5757	5280	477	0
IS	2191	5775	5255	520	0
IS	2192	5576	5075	501	0
IS	2193	5438	4955	483	0
IS	2194	5716	5194	522	0
IS	2195	5437	4966	471	0
IS	2196	5536	5032	504	0
IS	2197	5429	4942	487	0
IS	2198	5299	4844	455	0
IS	2199	5310	4837	473	0
IS	2200	5485	5040	445	0
IS	2201	5261	4782	479	0
IS	2202	5388	4924	464	0
IS	2203	5256	4777	479	0
IS	2204	5284	4802	482	0
IS	2205	5506	5038	468	0
IS	2206	5093	4641	452	0
IS	2207	5247	4798	449	0
IS	2208	5193	4748	445	0
IS	2209	5188	4724	464	0
IS	2210	5431	4952	479	0
IS	2211	5442	4936	506	0
IS	2212	5161	4700	461	0
IS	2213	5464	5001	463	0
IS	2214	5343	4884	459	0
IS	2215	5226	4792	434	0
IS	2216	5278	4846	432	0
IS	2217	5010	4608	402	0
IS	2218	5442	5000	442	0
IS	2219	5333	4877	456	0
IS	2220	5433	4983	450	0
IS	2221	5346	4861	485	0
IS	2222	5240	4782	458	0
IS	2223	5299	4857	442	0
IS	2224	5333	4904	429	0
IS	2225	5251	4876	375	0
IS	2226	5332	4894	438	0
IS	2227	5439	5032	407	0
IS	2228	5335	4894	441	0
IS	2229	5102	4714	388	0
IS	2230	5020	4642	378	0
IS	2231	5085	4683	402	0
IS	2232	5360	4936	424	0
IS	2233	5053	4673	380	0
IS	2234	5120	4753	367	0
IS	2235	4993	4620	373	0
IS	2236	5062	4702	360	0
IS	2237	5272	4876	396	0
IS	2238	5177	4784	393	0
IS	2239	5034	4656	378	0
IS	2240	5270	4876	394	0
IS	2241	5044	4672	372	0
IS	2242	5238	4830	408	0
IS	2243	5005	4625	380	0
IS	2244	5169	4782	387	0
IS	2245	5212	4839	373	0
IS	2246	5336	4930	406	0
IS	2247	5274	4874	400	0
IS	2248	4943	4570	373	0
IS	2249	4947	4594	353	0
IS	2250	4969	4575	394	0
IS	2251	5158	4765	393	0
IS	2252	4992	4649	343	0
IS	2253	5099	4729	370	0
IS	2254	5017	4641	376	0
IS	2255	5222	4819	403	0
IS	2256	5050	4678	372	0
IS	2257	5079	4706	373	0
IS	2258	5355	4970	385	0
IS	2259	5142	4788	354	0
IS	2260	5262	4879	383	0
IS	2261	5133	4736	397	0
IS	2262	5207	4833	374	0
IS	2263	5096	4711	385	0
IS	2264	5246	4860	386	0
IS	2265	5129	4764	365	0
IS	2266	5076	4685	391	0
IS	2267	5100	4703	397	0
IS	2268	5028	4639	389	0
IS	2269	4997	4632	365	0
IS	2270	4932	4542	390	0
IS	2271	4784	4427	357	0
IS	2272	4948	4581	367	0
IS	2273	4870	4500	370	0
IS	2274	5210	4801	409	0
IS	2275	5243	4856	387	0
IS	2276	5132	4740	392	0
IS	2277	5204	4857	347	0
IS	2278	5101	4748	353	0
IS	2279	4984	4626	358	0
IS	2280	5116	4760	356	0
IS	2281	5001	4637	364	0
IS	2282	5029	4656	373	0
IS	2283	5032	4655	377	0
IS	2284	5076	4725	351	0
IS	2285	5115	4730	385	0
IS	2286	5023	4670	353	0
IS	2287	5123	4755	368	0
IS	2288	5202	4839	363	0
IS	2289	5264	4882	382	0
IS	2290	5231	4826	405	0
IS	2291	5219	4808	411	0
IS	2292	5209	4840	369	0
IS	2293	5318	4954	364	0
IS	2294	5214	4858	356	0
IS	2295	5380	4981	399	0
IS	2296	5195	4812	383	0
IS	2297	5251	4849	402	0
IS	2298	5152	4761	391	0
IS	2299	5160	4759	401	0
IS	2300	5175	4772	403	0
IS	2301	5353	4923	430	0
IS	2302	5183	4777	406	0
IS	2303	5094	4711	383	0
IS	2304	5224	4831	393	0
IS	2305	5212	4822	390	0
IS	2306	5271	4875	396	0
IS	2307	5350	4924	426	0
IS	2308	5019	4666	353	0
IS	2309	5224	4847	377	0
IS	2310	5162	4804	358	0
IS	2311	5118	4755	363	0
IS	2312	5127	4758	369	0
IS	2313	5319	4958	361	0
IS	2314	5230	4842	388	0
IS	2315	5163	4767	396	0
IS	2316	5234	4826	408	0
IS	2317	5071	4717	354	0
IS	2318	5282	4906	376	0
IS	2319	5272	4901	371	0
IS	2320	5232	4851	381	0
IS	2321	5250	4863	387	0
IS	2322	5203	4833	370	0
IS	2323	4971	4624	347	0
IS	2324	4976	4631	345	0
IS	2325	5135	4748	387	0
IS	2326	5284	4931	353	0
IS	2327	5299	4928	371	0
IS	2328	5201	4818	383	0
IS	2329	5239	4870	369	0
IS	2330	5063	4735	328	0
IS	2331	5189	4833	356	0
IS	2332	5220	4849	371	0
IS	2333	5224	4869	355	0
IS	2334	5209	4849	360	0
IS	2335	5196	4812	384	0
IS	2336	5298	4943	355	0
IS	2337	5123	4791	332	0
IS	2338	5095	4756	339	0
IS	2339	4983	4633	350	0
IS	2340	5155	4772	383	0
IS	2341	5151	4799	352	0
IS	2342	5082	4746	336	0
IS	2343	5188	4820	368	0
IS	2344	5127	4779	348	0
IS	2345	5025	4694	331	0
IS	2346	5103	4741	362	0
IS	2347	5230	4886	344	0
IS	2348	5179	4829	350	0
IS	2349	5112	4751	361	0
IS	2350	4982	4642	340	0
IS	2351	5251	4907	344	0
IS	2352	5024	4680	344	0
IS	2353	5343	4983	360	0
IS	2354	5193	4825	368	0
IS	2355	5116	4743	373	0
IS	2356	5430	5064	366	0
IS	2357	5021	4645	376	0
IS	2358	4999	4679	320	0
IS	2359	5009	4677	332	0
IS	2360	5306	4954	352	0
IS	2361	5068	4723	345	0
IS	2362	4960	4628	332	0
IS	2363	5025	4702	323	0
IS	2364	5084	4743	341	0
IS	2365	4957	4646	311	0
IS	2366	5057	4723	334	0
IS	2367	5146	4807	339	0
IS	2368	5133	4798	335	0
IS	2369	5136	4818	318	0
IS	2370	5366	5009	357	0
IS	2371	5060	4735	325	0
IS	2372	5061	4732	329	0
IS	2373	5097	4773	324	0
IS	2374	5145	4798	347	0
IS	2375	5181	4866	315	0
IS	2376	5277	4946	331	0
IS	2377	4992	4679	313	0
IS	2378	5324	4994	330	0
IS	2379	5117	4795	322	0
IS	2380	5140	4812	328	0
IS	2381	4923	4635	288	0
IS	2382	4923	4594	329	0
IS	2383	4980	4677	303	0
IS	2384	5102	4788	314	0
IS	2385	5062	4759	303	0
IS	2386	4956	4639	317	0
IS	2387	4833	4531	302	0
IS	2388	4753	4460	293	0
IS	2389	4807	4506	301	0
IS	2390	4682	4374	308	0
IS	2391	4864	4577	287	0
IS	2392	4745	4458	287	0
IS	2393	4865	4596	269	0
IS	2394	4807	4506	301	0
IS	2395	4718	4420	298	0
IS	2396	4701	4390	311	0
IS	2397	4709	4375	334	0
IS	2398	4676	4375	301	0
IS	2399	4607	4306	301	0
IS	2400	4775	4476	299	0
IS	2401	4844	4534	310	0
IS	2402	4678	4376	302	0
IS	2403	4863	4562	301	0
IS	2404	4849	4537	312	0
IS	2405	4912	4580	332	0
IS	2406	4665	4355	310	0
IS	2407	4722	4407	315	0
IS	2408	4731	4410	321	0
IS	2409	4482	4164	318	0
IS	2410	4704	4391	313	0
IS	2411	4815	4503	312	0
IS	2412	4640	4313	327	0
IS	2413	4831	4501	330	0
IS	2414	4666	4332	334	0
IS	2415	4570	4252	318	0
IS	2416	4548	4234	314	0
IS	2417	4624	4295	329	0
IS	2418	4527	4220	307	0
IS	2419	4662	4327	335	0
IS	2420	4539	4233	306	0
IS	2421	4801	4476	325	0
IS	2422	4751	4412	339	0
IS	2423	4568	4265	303	0
IS	2424	4515	4198	317	0
IS	2425	4603	4296	307	0
IS	2426	4665	4333	332	0
IS	2427	4732	4402	330	0
IS	2428	4664	4324	340	0
IS	2429	4576	4233	343	0
IS	2430	4431	4087	344	0
IS	2431	4534	4224	310	0
IS	2432	4627	4305	322	0
IS	2433	4562	4265	297	0
IS	2434	4810	4446	364	0
IS	2435	4810	4461	349	0
IS	2436	4621	4306	315	0
IS	2437	4613	4270	343	0
IS	2438	4656	4318	338	0
IS	2439	4548	4206	342	0
IS	2440	4621	4291	330	0
IS	2441	4570	4233	337	0
IS	2442	4534	4203	331	0
IS	2443	4655	4321	334	0
IS	2444	4545	4214	331	0
IS	2445	4502	4173	329	0
IS	2446	4552	4212	340	0
IS	2447	4661	4337	324	0
IS	2448	4639	4299	340	0
IS	2449	4597	4281	316	0
IS	2450	4638	4315	323	0
IS	2451	4725	4399	326	0
IS	2452	4502	4198	304	0
IS	2453	4524	4201	323	0
IS	2454	4559	4244	315	0
IS	2455	4644	4315	329	0
IS	2456	4739	4376	363	0
IS	2457	4619	4260	359	0
IS	2458	4564	4219	345	0
IS	2459	4578	4226	352	0
IS	2460	4522	4200	322	0
IS	2461	4526	4199	327	0
IS	2462	4411	4103	308	0
IS	2463	4438	4089	349	0
IS	2464	4428	4090	338	0
IS	2465	4404	4081	323	0
IS	2466	4356	4047	309	0
IS	2467	4441	4129	312	0
IS	2468	4574	4221	353	0
IS	2469	4392	4067	325	0
IS	2470	4695	4333	362	0
IS	2471	4553	4207	346	0
IS	2472	4595	4265	330	0
IS	2473	4295	3989	306	0
IS	2474	4451	4152	299	0
IS	2475	4493	4183	310	0
IS	2476	4563	4221	342	0
IS	2477	4542	4216	326	0
IS	2478	4443	4119	324	0
IS	2479	4578	4221	357	0
IS	2480	4607	4256	351	0
IS	2481	4500	4174	326	0
IS	2482	4466	4152	314	0
IS	2483	4446	4120	326	0
IS	2484	4627	4323	304	0
IS	2485	4678	4355	323	0
IS	2486	4506	4162	344	0
IS	2487	4658	4288	370	0
IS	2488	4806	4440	366	0
IS	2489	4632	4283	349	0
IS	2490	4643	4314	329	0
IS	2491	4616	4281	335	0
IS	2492	4529	4179	350	0
IS	2493	4511	4170	341	0
IS	2494	4524	4186	338	0
IS	2495	4760	4436	324	0
IS	2496	4581	4256	325	0
IS	2497	4639	4294	345	0
IS	2498	4751	4403	348	0
IS	2499	4571	4247	324	0
IS	2500	4587	4269	318	0
IS	2501	4473	4139	334	0
IS	2502	4458	4166	292	0
IS	2503	4637	4297	340	0
IS	2504	4586	4223	363	0
IS	2505	4476	4149	327	0
IS	2506	4412	4058	354	0
IS	2507	4494	4145	349	0
IS	2508	4531	4183	348	0
IS	2509	4487	4153	334	0
IS	2510	4487	4153	334	0
IS	2511	4372	4049	323	0
IS	2512	4444	4114	330	0
IS	2513	4460	4134	326	0
IS	2514	4316	3998	318	0
IS	2515	4536	4207	329	0
IS	2516	4280	3964	316	0
IS	2517	4398	4071	327	0
IS	2518	4479	4142	337	0
IS	2519	4421	4095	326	0
IS	2520	4425	4115	310	0
IS	2521	4588	4256	332	0
IS	2522	4612	4278	334	0
IS	2523	4612	4290	322	0
IS	2524	4663	4330	333	0
IS	2525	4816	4511	305	0
IS	2526	4774	4440	334	0
IS	2527	4561	4253	308	0
IS	2528	4572	4242	330	0
IS	2529	4327	4002	325	0
IS	2530	4325	4000	325	0
IS	2531	4505	4137	368	0
IS	2532	4484	4141	343	0
IS	2533	4479	4145	334	0
IS	2534	4483	4117	366	0
IS	2535	4506	4132	374	0
IS	2536	4525	4184	341	0
IS	2537	4382	4023	359	0
IS	2538	4232	3916	316	0
IS	2539	4356	4019	337	0
IS	2540	4412	4072	340	0
IS	2541	4280	3940	340	0
IS	2542	4458	4122	336	0
IS	2543	4640	4306	334	0
IS	2544	4375	4049	326	0
IS	2545	4441	4092	349	0
IS	2546	4272	3947	325	0
IS	2547	4683	4325	358	0
IS	2548	4245	3921	324	0
IS	2549	4351	4029	322	0
IS	2550	4262	3943	319	0
IS	2551	4416	4067	349	0
IS	2552	4523	4192	331	0
IS	2553	4351	4035	316	0
IS	2554	4235	3915	320	0
IS	2555	4325	3995	330	0
IS	2556	4151	3854	297	0
IS	2557	4400	4078	322	0
IS	2558	4224	3924	300	0
IS	2559	4386	4078	308	0
IS	2560	4444	4088	356	0
IS	2561	4490	4128	362	0
IS	2562	4423	4069	354	0
IS	2563	4523	4192	331	0
IS	2564	4479	4115	364	0
IS	2565	4477	4125	352	0
IS	2566	4311	3974	337	0
IS	2567	4352	4003	349	0
IS	2568	4063	3763	300	0
IS	2569	4456	4121	335	0
IS	2570	4433	4076	357	0
IS	2571	4459	4076	383	0
IS	2572	4276	3947	329	0
IS	2573	4216	3888	328	0
IS	2574	4290	3935	355	0
IS	2575	4484	4090	394	0
IS	2576	4346	3993	353	0
IS	2577	4301	3989	312	0
IS	2578	4279	3947	332	0
IS	2579	4328	3993	335	0
IS	2580	4334	4021	313	0
IS	2581	4289	3975	314	0
IS	2582	4250	3929	321	0
IS	2583	4341	4024	317	0
IS	2584	4318	3993	325	0
IS	2585	4295	4004	291	0
IS	2586	4435	4088	347	0
IS	2587	4261	3950	311	0
IS	2588	4318	3997	321	0
IS	2589	4398	4072	326	0
IS	2590	4405	4077	328	0
IS	2591	4494	4165	329	0
IS	2592	4343	4027	316	0
IS	2593	4339	4019	320	0
IS	2594	4381	4021	360	0
IS	2595	4411	4082	329	0
IS	2596	4393	4046	347	0
IS	2597	4305	3986	319	0
IS	2598	4168	3861	307	0
IS	2599	4199	3878	321	0
IS	2600	4465	4121	344	0
IS	2601	4598	4257	341	0
IS	2602	4477	4137	340	0
IS	2603	4398	4063	335	0
IS	2604	4291	3963	328	0
IS	2605	4356	4029	327	0
IS	2606	4378	4062	316	0
IS	2607	4273	3961	312	0
IS	2608	4210	3898	312	0
IS	2609	4417	4078	339	0
IS	2610	4360	4018	342	0
IS	2611	4365	4015	350	0
IS	2612	4474	4103	371	0
IS	2613	4318	3984	334	0
IS	2614	4377	4040	337	0
IS	2615	4631	4276	355	0
IS	2616	4479	4148	331	0
IS	2617	4544	4201	343	0
IS	2618	4281	3956	325	0
IS	2619	4422	4108	314	0
IS	2620	4296	3979	317	0
IS	2621	4484	4150	334	0
IS	2622	4449	4099	350	0
IS	2623	4373	4016	357	0
IS	2624	4489	4129	360	0
IS	2625	4494	4132	362	0
IS	2626	4341	4022	319	0
IS	2627	4456	4143	313	0
IS	2628	4368	4052	316	0
IS	2629	4456	4122	334	0
IS	2630	4374	4032	342	0
IS	2631	4654	4295	359	0
IS	2632	4503	4156	347	0
IS	2633	4663	4315	348	0
IS	2634	4573	4204	369	0
IS	2635	4597	4267	330	0
IS	2636	4508	4153	355	0
IS	2637	4678	4314	364	0
IS	2638	4679	4280	399	0
IS	2639	4479	4103	376	0
IS	2640	4606	4253	353	0
IS	2641	4744	4381	363	0
IS	2642	4521	4171	350	0
IS	2643	4542	4156	386	0
IS	2644	4621	4263	358	0
IS	2645	4808	4429	379	0
IS	2646	4600	4214	386	0
IS	2647	4738	4346	392	0
IS	2648	4743	4364	379	0
IS	2649	4670	4278	392	0
IS	2650	4624	4273	351	0
IS	2651	4687	4344	343	0
IS	2652	4606	4260	346	0
IS	2653	4927	4542	385	0
IS	2654	4544	4178	366	0
IS	2655	4576	4214	362	0
IS	2656	4610	4272	338	0
IS	2657	4795	4430	365	0
IS	2658	4603	4259	344	0
IS	2659	4661	4276	385	0
IS	2660	4679	4319	360	0
IS	2661	4691	4330	361	0
IS	2662	4615	4266	349	0
IS	2663	4752	4380	372	0
IS	2664	4720	4331	389	0
IS	2665	4715	4342	373	0
IS	2666	5059	4620	439	0
IS	2667	4830	4419	411	0
IS	2668	4918	4529	389	0
IS	2669	4821	4426	395	0
IS	2670	4572	4215	357	0
IS	2671	4693	4302	391	0
IS	2672	4700	4355	345	0
IS	2673	4851	4484	367	0
IS	2674	4702	4351	351	0
IS	2675	4751	4379	372	0
IS	2676	4685	4278	407	0
IS	2677	4665	4285	380	0
IS	2678	4744	4358	386	0
IS	2679	4728	4343	385	0
IS	2680	4725	4351	374	0
IS	2681	4894	4496	398	0
IS	2682	4973	4567	406	0
IS	2683	4744	4361	383	0
IS	2684	4845	4459	386	0
IS	2685	4804	4422	382	0
IS	2686	4806	4429	377	0
IS	2687	4845	4455	390	0
IS	2688	4698	4305	393	0
IS	2689	4835	4438	397	0
IS	2690	4887	4484	403	0
IS	2691	4756	4346	410	0
IS	2692	4806	4413	393	0
IS	2693	4754	4386	368	0
IS	2694	4716	4335	381	0
IS	2695	4472	4150	322	0
IS	2696	4829	4431	398	0
IS	2697	4768	4383	385	0
IS	2698	4808	4397	411	0
IS	2699	4675	4300	375	0
IS	2700	4691	4330	361	0
IS	2701	4728	4372	356	0
IS	2702	4786	4425	361	0
IS	2703	4788	4422	366	0
IS	2704	4830	4466	364	0
IS	2705	4804	4407	397	0
IS	2706	4892	4506	386	0
IS	2707	4839	4451	388	0
IS	2708	4949	4544	405	0
IS	2709	4811	4413	398	0
IS	2710	4829	4446	383	0
IS	2711	4838	4442	396	0
IS	2712	4960	4547	413	0
IS	2713	4935	4551	384	0
IS	2714	4795	4430	365	0
IS	2715	4811	4427	384	0
IS	2716	4840	4461	379	0
IS	2717	4805	4409	396	0
IS	2718	4567	4194	373	0
IS	2719	4798	4389	409	0
IS	2720	4640	4253	387	0
IS	2721	4876	4454	422	0
IS	2722	4724	4339	385	0
IS	2723	4530	4172	358	0
IS	2724	4972	4586	386	0
IS	2725	4771	4393	378	0
IS	2726	4633	4252	381	0
IS	2727	4738	4358	380	0
IS	2728	4830	4433	397	0
IS	2729	4775	4429	346	0
IS	2730	4798	4436	362	0
IS	2731	4744	4387	357	0
IS	2732	4465	4154	311	0
IS	2733	4634	4307	327	0
IS	2734	4725	4390	335	0
IS	2735	4595	4246	349	0
IS	2736	4672	4332	340	0
IS	2737	4521	4201	320	0
IS	2738	4699	4347	352	0
IS	2739	4668	4327	341	0
IS	2740	4574	4233	341	0
IS	2741	4541	4223	318	0
IS	2742	4696	4372	324	0
IS	2743	4436	4121	315	0
IS	2744	4670	4354	316	0
IS	2745	4579	4256	323	0
IS	2746	4475	4153	322	0
IS	2747	4561	4229	332	0
IS	2748	4712	4389	323	0
IS	2749	4658	4354	304	0
IS	2750	4596	4282	314	0
IS	2751	4398	4104	294	0
IS	2752	4839	4506	333	0
IS	2753	4872	4545	327	0
IS	2754	5317	4989	328	0
IS	2755	4671	4327	344	0
IS	2756	4634	4317	317	0
IS	2757	4697	4346	351	0
IS	2758	4543	4226	317	0
IS	2759	4564	4251	313	0
IS	2760	4592	4245	347	0
IS	2761	4597	4257	340	0
IS	2762	4387	4065	322	0
IS	2763	4422	4118	304	0
IS	2764	4303	3973	330	0
IS	2765	4366	4051	315	0
IS	2766	4457	4134	323	0
IS	2767	4502	4151	351	0
IS	2768	4415	4102	313	0
IS	2769	4466	4143	323	0
IS	2770	4457	4133	324	0
IS	2771	4263	3961	302	0
IS	2772	4216	3946	270	0
IS	2773	4417	4115	302	0
IS	2774	4338	4018	320	0
IS	2775	4438	4147	291	0
IS	2776	4398	4111	287	0
IS	2777	4387	4078	309	0
IS	2778	4325	4041	284	0
IS	2779	4377	4097	280	0
IS	2780	4301	3990	311	0
IS	2781	4368	4083	285	0
IS	2782	4312	4029	283	0
IS	2783	4147	3858	289	0
IS	2784	4240	3952	288	0
IS	2785	4287	3984	303	0
IS	2786	4200	3913	287	0
IS	2787	4314	4033	281	0
IS	2788	4248	3955	293	0
IS	2789	4393	4104	289	0
IS	2790	4372	4069	303	0
IS	2791	4377	4092	285	0
IS	2792	4642	4307	335	0
IS	2793	4596	4289	307	0
IS	2794	4833	4517	316	0
IS	2795	4446	4157	289	0
IS	2796	4775	4443	332	0
IS	2797	4279	3994	285	0
IS	2798	4355	4065	290	0
IS	2799	4283	4010	273	0
IS	2800	4331	4067	264	0
IS	2801	4555	4249	306	0
IS	2802	4609	4320	289	0
IS	2803	5398	5111	287	0
IS	2804	5916	5657	259	0
IS	2805	4953	4688	265	0
IS	2806	4736	4464	272	0
IS	2807	4689	4430	259	0
IS	2808	4605	4322	283	0
IS	2809	4444	4161	283	0
IS	2810	4311	4005	306	0
IS	2811	4305	4023	282	0
IS	2812	4343	4063	280	0
IS	2813	4352	4062	290	0
IS	2814	4338	4077	261	0
IS	2815	4412	4116	296	0
IS	2816	4530	4235	295	0
IS	2817	4513	4219	294	0
IS	2818	4226	3969	257	0
IS	2819	4366	4091	275	0
IS	2820	4251	3980	271	0
IS	2821	4208	3911	297	0
IS	2822	4273	3980	293	0
IS	2823	4127	3864	263	0
IS	2824	4185	3873	312	0
IS	2825	4421	4114	307	0
IS	2826	4340	4042	298	0
IS	2827	4424	4087	337	0
IS	2828	4352	4031	321	0
IS	2829	4388	4025	363	0
IS	2830	4225	3927	298	0
IS	2831	4481	4144	337	0
IS	2832	4448	4133	315	0
IS	2833	4432	4099	333	0
IS	2834	4441	4121	320	0
IS	2835	4265	3959	306	0
IS	2836	4401	4099	302	0
IS	2837	4359	4035	324	0
IS	2838	4273	3959	314	0
IS	2839	4400	4094	306	0
IS	2840	4625	4270	355	0
IS	2841	4406	4051	355	0
IS	2842	4568	4208	360	0
IS	2843	4300	3984	316	0
IS	2844	4212	3907	305	0
IS	2845	4311	4014	297	0
IS	2846	4468	4141	327	0
IS	2847	4189	3927	262	0
IS	2848	4425	4110	315	0
IS	2849	3989	3693	296	0
IS	2850	4138	3857	281	0
IS	2851	3972	3684	288	0
IS	2852	4118	3819	299	0
IS	2853	4100	3817	283	0
IS	2854	4149	3857	292	0
IS	2855	4204	3903	301	0
IS	2856	4033	3761	272	0
IS	2857	4233	3963	270	0
IS	2858	4297	3994	303	0
IS	2859	4230	3952	278	0
IS	2860	4075	3780	295	0
IS	2861	4415	4093	322	0
IS	2862	4124	3825	299	0
IS	2863	4289	3980	309	0
IS	2864	4223	3935	288	0
IS	2865	4052	3768	284	0
IS	2866	4023	3761	262	0
IS	2867	3991	3698	293	0
IS	2868	4160	3850	310	0
IS	2869	4192	3859	333	0
IS	2870	3955	3675	280	0
IS	2871	4002	3720	282	0
IS	2872	3917	3641	276	0
IS	2873	4011	3713	298	0
IS	2874	3951	3682	269	0
IS	2875	3922	3619	303	0
IS	2876	4174	3866	308	0
IS	2877	4010	3722	288	0
IS	2878	3932	3636	296	0
IS	2879	3983	3685	298	0
IS	2880	4173	3864	309	0
IS	2881	4090	3775	315	0
IS	2882	4003	3721	282	0
IS	2883	4263	3955	308	0
IS	2884	4249	3905	344	0
IS	2885	4211	3886	325	0
IS	2886	4398	4043	355	0
IS	2887	4389	4024	365	0
IS	2888	4398	4031	367	0
IS	2889	4414	4063	351	0
IS	2890	4388	4031	357	0
IS	2891	4329	4000	329	0
IS	2892	4304	3960	344	0
IS	2893	4309	3969	340	0
IS	2894	4501	4141	360	0
IS	2895	4365	4024	341	0
IS	2896	4783	4366	417	0
IS	2897	4390	4083	307	0
IS	2898	4302	3950	352	0
IS	2899	4425	4076	349	0
IS	2900	4539	4121	418	0
IS	2901	4286	3961	325	0
IS	2902	4361	4008	353	0
IS	2903	4053	3766	287	0
IS	2904	4380	4041	339	0
IS	2905	4348	4056	292	0
IS	2906	4133	3858	275	0
IS	2907	4144	3847	297	0
IS	2908	4085	3804	281	0
IS	2909	4026	3772	254	0
IS	2910	4264	3993	271	0
IS	2911	4140	3874	266	0
IS	2912	4181	3914	267	0
IS	2913	4122	3870	252	0
IS	2914	4191	3943	248	0
IS	2915	4202	3950	252	0
IS	2916	4177	3915	262	0
IS	2917	4133	3869	264	0
IS	2918	4234	3991	243	0
IS	2919	4416	4160	256	0
IS	2920	4314	4059	255	0
IS	2921	4010	3766	244	0
IS	2922	4239	3997	242	0
IS	2923	4168	3926	242	0
IS	2924	4032	3799	233	0
IS	2925	4022	3810	212	0
IS	2926	4117	3893	224	0
IS	2927	3992	3778	214	0
IS	2928	3886	3680	206	0
IS	2929	4177	3944	233	0
IS	2930	3855	3628	227	0
IS	2931	3927	3711	216	0
IS	2932	3911	3699	212	0
IS	2933	4103	3881	222	0
IS	2934	3750	3556	194	0
IS	2935	4052	3838	214	0
IS	2936	3943	3751	192	0
IS	2937	4000	3765	235	0
IS	2938	3822	3593	229	0
IS	2939	3743	3492	251	0
IS	2940	3623	3412	211	0
IS	2941	3762	3540	222	0
IS	2942	3684	3460	224	0
IS	2943	3782	3565	217	0
IS	2944	3675	3434	241	0
IS	2945	3808	3578	230	0
IS	2946	3744	3513	231	0
IS	2947	3824	3581	243	0
IS	2948	3749	3524	225	0
IS	2949	3639	3387	252	0
IS	2950	3720	3470	250	0
IS	2951	3890	3617	273	0
IS	2952	3626	3391	235	0
IS	2953	3575	3347	228	0
IS	2954	3822	3573	249	0
IS	2955	3877	3599	278	0
IS	2956	3658	3411	247	0
IS	2957	3738	3478	260	0
IS	2958	3831	3560	271	0
IS	2959	3799	3576	223	0
IS	2960	3660	3425	235	0
IS	2961	3861	3602	259	0
IS	2962	3732	3460	272	0
IS	2963	3744	3501	243	0
IS	2964	3740	3481	259	0
IS	2965	3804	3541	263	0
IS	2966	3676	3441	235	0
IS	2967	3669	3410	259	0
IS	2968	3724	3505	219	0
IS	2969	3834	3584	250	0
IS	2970	3493	3282	211	0
IS	2971	3820	3560	260	0
IS	2972	3546	3304	242	0
IS	2973	3547	3310	237	0
IS	2974	3586	3347	239	0
IS	2975	3549	3314	235	0
IS	2976	3502	3289	213	0
IS	2977	3797	3568	229	0
IS	2978	3810	3571	239	0
IS	2979	3702	3449	253	0
IS	2980	3733	3490	243	0
IS	2981	3694	3466	228	0
IS	2982	3739	3501	238	0
IS	2983	3791	3515	276	0
IS	2984	3759	3486	273	0
IS	2985	3730	3450	280	0
IS	2986	3967	3678	289	0
IS	2987	3832	3553	279	0
IS	2988	3878	3574	304	0
IS	2989	3805	3509	296	0
IS	2990	3851	3550	301	0
IS	2991	3715	3420	295	0
IS	2992	3674	3398	276	0
IS	2993	3703	3429	274	0
IS	2994	3598	3336	262	0
IS	2995	3678	3440	238	0
IS	2996	3772	3539	233	0
IS	2997	3754	3511	243	0
IS	2998	3757	3519	238	0
IS	2999	3701	3438	263	0
IS	3000	3841	3607	234	0
IS	3001	3838	3591	247	0
IS	3002	3767	3519	248	0
IS	3003	4056	3811	245	0
IS	3004	4058	3817	241	0
IS	3005	4034	3764	270	0
IS	3006	4168	3873	295	0
IS	3007	3954	3704	250	0
IS	3008	3674	3419	255	0
IS	3009	3678	3416	262	0
IS	3010	3413	3165	248	0
IS	3011	3523	3264	259	0
IS	3012	3361	3112	249	0
IS	3013	3422	3156	266	0
IS	3014	3744	3465	279	0
IS	3015	3372	3114	258	0
IS	3016	3571	3306	265	0
IS	3017	3569	3320	249	0
IS	3018	3546	3267	279	0
IS	3019	3428	3184	244	0
IS	3020	3745	3468	277	0
IS	3021	3777	3506	271	0
IS	3022	3512	3246	266	0
IS	3023	3580	3311	269	0
IS	3024	3826	3575	251	0
IS	3025	3876	3622	254	0
IS	3026	3754	3518	236	0
IS	3027	3598	3318	280	0
IS	3028	3376	3106	270	0
IS	3029	3429	3166	263	0
IS	3030	3448	3169	279	0
IS	3031	3356	3095	261	0
IS	3032	3534	3256	278	0
IS	3033	3519	3223	296	0
IS	3034	3622	3323	299	0
IS	3035	3584	3272	312	0
IS	3036	3467	3200	267	0
IS	3037	3504	3192	312	0
IS	3038	3462	3180	282	0
IS	3039	3369	3109	260	0
IS	3040	3585	3273	312	0
IS	3041	3602	3311	291	0
IS	3042	3522	3245	277	0
IS	3043	3619	3342	277	0
IS	3044	3621	3271	350	0
IS	3045	3544	3216	328	0
IS	3046	3651	3320	331	0
IS	3047	3884	3502	382	0
IS	3048	4195	3779	416	0
IS	3049	4051	3642	409	0
